{'_': {'10': [['170', '294', '0.88070'],
              ['75', '102', '0.02880'],
              ['49', '140', '0.02870'],
              ['77', '104', '0.02870'],
              ['173', '283', '0.02870'],
              ['186', '242', '0.02870'],
              ['210', '273', '0.02860'],
              ['226', '255', '0.02860'],
              ['267', '303', '0.02860'],
              ['46', '180', '0.02850'],
              ['205', '275', '0.02850'],
              ['205', '276', '0.02850'],
              ['29', '162', '0.02840'],
              ['33', '273', '0.02840'],
              ['63', '89', '0.02840'],
              ['68', '122', '0.02830'],
              ['71', '177', '0.02830'],
              ['176', '272', '0.02830'],
              ['188', '245', '0.02830'],
              ['51', '86', '0.02820'],
              ['149', '179', '0.02810'],
              ['12', '45', '0.02800'],
              ['157', '187', '0.02800'],
              ['173', '274', '0.02800'],
              ['51', '81', '0.02790'],
              ['58', '86', '0.02790'],
              ['96', '227', '0.02790'],
              ['254', '280', '0.02790'],
              ['12', '38', '0.02780'],
              ['202', '249', '0.02780'],
              ['49', '145', '0.02770'],
              ['67', '273', '0.02770'],
              ['75', '108', '0.02770'],
              ['166', '294', '0.02770'],
              ['49', '77', '0.02760'],
              ['67', '124', '0.02750'],
              ['203', '272', '0.02750'],
              ['203', '278', '0.02750'],
              ['46', '178', '0.02740'],
              ['52', '85', '0.02740'],
              ['158', '191', '0.02740'],
              ['175', '201', '0.02740'],
              ['44', '152', '0.02730'],
              ['167', '296', '0.02730'],
              ['70', '178', '0.02720'],
              ['66', '139', '0.02710'],
              ['48', '80', '0.02700'],
              ['183', '242', '0.02700'],
              ['11', '48', '0.02690'],
              ['69', '99', '0.02690'],
              ['175', '278', '0.02680'],
              ['50', '82', '0.02670'],
              ['169', '297', '0.02670'],
              ['173', '275', '0.02670'],
              ['260', '312', '0.02670'],
              ['46', '271', '0.02660'],
              ['74', '107', '0.02660'],
              ['13', '163', '0.02650'],
              ['47', '149', '0.02650'],
              ['64', '90', '0.02650'],
              ['162', '191', '0.02650'],
              ['185', '243', '0.02650'],
              ['206', '273', '0.02650'],
              ['272', '298', '0.02650'],
              ['37', '74', '0.02640'],
              ['71', '99', '0.02640'],
              ['20', '278', '0.02630'],
              ['46', '78', '0.02630'],
              ['68', '95', '0.02630'],
              ['69', '270', '0.02630'],
              ['82', '264', '0.02630'],
              ['156', '188', '0.02630'],
              ['49', '153', '0.02620'],
              ['159', '192', '0.02620'],
              ['38', '77', '0.02610'],
              ['45', '271', '0.02610'],
              ['70', '121', '0.02610'],
              ['148', '181', '0.02610'],
              ['201', '284', '0.02610'],
              ['228', '274', '0.02610'],
              ['75', '105', '0.02600'],
              ['205', '248', '0.02600'],
              ['20', '262', '0.02590'],
              ['37', '79', '0.02590'],
              ['67', '93', '0.02590'],
              ['153', '179', '0.02590'],
              ['154', '179', '0.02590'],
              ['170', '200', '0.02590'],
              ['176', '271', '0.02590'],
              ['211', '247', '0.02590'],
              ['28', '278', '0.02580'],
              ['93', '122', '0.02580'],
              ['30', '160', '0.02570'],
              ['47', '73', '0.02570'],
              ['70', '119', '0.02570'],
              ['142', '272', '0.02570'],
              ['45', '146', '0.02560'],
              ['176', '229', '0.02560'],
              ['177', '228', '0.02560'],
              ['204', '275', '0.02560'],
              ['150', '181', '0.02550'],
              ['162', '190', '0.02550'],
              ['254', '282', '0.02550'],
              ['271', '298', '0.02550'],
              ['83', '266', '0.02540'],
              ['91', '124', '0.02530'],
              ['151', '187', '0.02530'],
              ['30', '294', '0.02520'],
              ['89', '113', '0.02520'],
              ['269', '300', '0.02520'],
              ['52', '86', '0.02510'],
              ['25', '293', '0.02500'],
              ['161', '297', '0.02500'],
              ['176', '276', '0.02500'],
              ['49', '76', '0.02480'],
              ['82', '109', '0.02480'],
              ['231', '271', '0.02480'],
              ['35', '268', '0.02470'],
              ['44', '70', '0.02470'],
              ['65', '137', '0.02470'],
              ['81', '109', '0.02470'],
              ['95', '228', '0.02470'],
              ['177', '271', '0.02470'],
              ['19', '265', '0.02460'],
              ['29', '161', '0.02450'],
              ['73', '272', '0.02450'],
              ['74', '105', '0.02450'],
              ['204', '251', '0.02450'],
              ['45', '156', '0.02440'],
              ['70', '95', '0.02440'],
              ['208', '273', '0.02440'],
              ['18', '267', '0.02430'],
              ['143', '176', '0.02430'],
              ['153', '188', '0.02430'],
              ['231', '272', '0.02430'],
              ['9', '84', '0.02410'],
              ['73', '103', '0.02410'],
              ['175', '272', '0.02410'],
              ['66', '143', '0.02400'],
              ['69', '145', '0.02400'],
              ['87', '111', '0.02400'],
              ['152', '181', '0.02400'],
              ['178', '228', '0.02400'],
              ['229', '270', '0.02400'],
              ['14', '165', '0.02390'],
              ['45', '143', '0.02390'],
              ['69', '97', '0.02390'],
              ['70', '270', '0.02390'],
              ['181', '244', '0.02390'],
              ['11', '46', '0.02380'],
              ['206', '230', '0.02380'],
              ['19', '268', '0.02370'],
              ['177', '275', '0.02370'],
              ['268', '299', '0.02370'],
              ['46', '141', '0.02360'],
              ['67', '274', '0.02360'],
              ['167', '295', '0.02360'],
              ['246', '287', '0.02360'],
              ['14', '38', '0.02350'],
              ['55', '86', '0.02340'],
              ['71', '96', '0.02340'],
              ['71', '143', '0.02340'],
              ['155', '190', '0.02340'],
              ['27', '291', '0.02330'],
              ['32', '268', '0.02330'],
              ['16', '43', '0.02320'],
              ['68', '274', '0.02320'],
              ['88', '112', '0.02310'],
              ['174', '278', '0.02310'],
              ['34', '270', '0.02300'],
              ['42', '74', '0.02300'],
              ['67', '120', '0.02300'],
              ['91', '125', '0.02290'],
              ['163', '192', '0.02290'],
              ['15', '165', '0.02280'],
              ['43', '181', '0.02280'],
              ['48', '141', '0.02280'],
              ['72', '99', '0.02280'],
              ['159', '184', '0.02280'],
              ['68', '126', '0.02270'],
              ['73', '153', '0.02270'],
              ['99', '229', '0.02270'],
              ['86', '110', '0.02260'],
              ['98', '308', '0.02260'],
              ['270', '297', '0.02260'],
              ['45', '177', '0.02250'],
              ['80', '107', '0.02250'],
              ['12', '48', '0.02240'],
              ['29', '278', '0.02240'],
              ['29', '299', '0.02240'],
              ['41', '301', '0.02240'],
              ['171', '291', '0.02240'],
              ['186', '240', '0.02240'],
              ['71', '144', '0.02230'],
              ['90', '126', '0.02230'],
              ['174', '295', '0.02230'],
              ['172', '197', '0.02220'],
              ['226', '271', '0.02220'],
              ['160', '189', '0.02210'],
              ['26', '295', '0.02200'],
              ['141', '180', '0.02200'],
              ['269', '301', '0.02200'],
              ['23', '278', '0.02190'],
              ['45', '80', '0.02190'],
              ['66', '126', '0.02190'],
              ['182', '245', '0.02190'],
              ['50', '76', '0.02180'],
              ['179', '231', '0.02180'],
              ['29', '164', '0.02170'],
              ['79', '104', '0.02170'],
              ['148', '178', '0.02170'],
              ['259', '313', '0.02170'],
              ['46', '179', '0.02160'],
              ['64', '137', '0.02160'],
              ['66', '124', '0.02160'],
              ['160', '184', '0.02160'],
              ['43', '80', '0.02150'],
              ['57', '86', '0.02150'],
              ['70', '141', '0.02150'],
              ['91', '115', '0.02150'],
              ['156', '184', '0.02150'],
              ['172', '281', '0.02150'],
              ['66', '142', '0.02140'],
              ['30', '276', '0.02130'],
              ['45', '141', '0.02130'],
              ['50', '148', '0.02130'],
              ['229', '255', '0.02130'],
              ['32', '276', '0.02120'],
              ['38', '72', '0.02120'],
              ['42', '153', '0.02120'],
              ['271', '304', '0.02110'],
              ['67', '123', '0.02100'],
              ['68', '229', '0.02100'],
              ['71', '178', '0.02100'],
              ['91', '129', '0.02100'],
              ['229', '275', '0.02100'],
              ['9', '47', '0.02090'],
              ['225', '272', '0.02090'],
              ['42', '76', '0.02080'],
              ['45', '142', '0.02080'],
              ['46', '151', '0.02080'],
              ['178', '202', '0.02080'],
              ['33', '158', '0.02070'],
              ['39', '79', '0.02070'],
              ['43', '160', '0.02070'],
              ['93', '117', '0.02070'],
              ['205', '271', '0.02070'],
