{'_': {'10': [['64', '89', '0.98273'],
              ['19', '267', '0.55535'],
              ['213', '249', '0.55463'],
              ['162', '296', '0.55449'],
              ['81', '109', '0.55436'],
              ['262', '299', '0.55394'],
              ['51', '83', '0.55386'],
              ['258', '270', '0.55353'],
              ['265', '282', '0.55352'],
              ['178', '230', '0.55305'],
              ['68', '119', '0.55292'],
              ['207', '255', '0.55283'],
              ['164', '296', '0.55266'],
              ['70', '229', '0.55190'],
              ['21', '265', '0.55161'],
              ['141', '178', '0.55135'],
              ['204', '273', '0.55059'],
              ['179', '202', '0.55041'],
              ['181', '273', '0.55041'],
              ['259', '278', '0.55027'],
              ['178', '208', '0.55010'],
              ['50', '141', '0.54927'],
              ['19', '268', '0.54914'],
              ['63', '81', '0.54876'],
              ['70', '146', '0.54868'],
              ['74', '143', '0.54862'],
              ['97', '113', '0.54839'],
              ['149', '183', '0.54656'],
              ['66', '80', '0.54627'],
              ['215', '246', '0.54626'],
              ['58', '138', '0.54600'],
              ['93', '120', '0.54573'],
              ['46', '141', '0.54463'],
              ['50', '138', '0.54462'],
              ['177', '299', '0.54382'],
              ['62', '135', '0.54289'],
              ['178', '232', '0.54248'],
              ['228', '271', '0.54198'],
              ['151', '191', '0.54107'],
              ['24', '290', '0.54095'],
              ['42', '178', '0.54095'],
              ['255', '271', '0.54070'],
              ['180', '272', '0.54045'],
              ['211', '239', '0.54010'],
              ['60', '86', '0.53949'],
              ['176', '208', '0.53891'],
              ['35', '302', '0.53807'],
              ['45', '181', '0.53764'],
              ['62', '85', '0.53749'],
              ['72', '93', '0.53681'],
              ['50', '140', '0.53666'],
              ['199', '247', '0.53623'],
              ['258', '276', '0.53599'],
              ['262', '281', '0.53536'],
              ['39', '75', '0.53431'],
              ['43', '73', '0.53408'],
              ['183', '240', '0.53344'],
              ['75', '268', '0.53341'],
              ['145', '238', '0.53339'],
              ['144', '184', '0.53325'],
              ['100', '230', '0.53315'],
              ['17', '295', '0.53298'],
              ['178', '229', '0.53224'],
              ['206', '255', '0.53179'],
              ['145', '178', '0.53157'],
              ['143', '179', '0.53145'],
              ['228', '272', '0.53110'],
              ['162', '190', '0.53086'],
              ['93', '127', '0.52975'],
              ['63', '134', '0.52971'],
              ['179', '300', '0.52918'],
              ['49', '142', '0.52905'],
              ['46', '70', '0.52892'],
              ['64', '130', '0.52843'],
              ['48', '153', '0.52817'],
              ['282', '295', '0.52801'],
              ['64', '131', '0.52772'],
              ['85', '107', '0.52713'],
              ['19', '294', '0.52711'],
              ['71', '271', '0.52686'],
              ['70', '90', '0.52678'],
              ['100', '273', '0.52644'],
              ['64', '134', '0.52641'],
              ['96', '227', '0.52587'],
              ['123', '142', '0.52549'],
              ['23', '258', '0.52549'],
              ['177', '207', '0.52495'],
              ['157', '188', '0.52418'],
              ['243', '280', '0.52381'],
              ['270', '300', '0.52335'],
              ['274', '302', '0.52243'],
              ['271', '303', '0.52212'],
              ['35', '301', '0.52180'],
              ['41', '70', '0.52165'],
              ['69', '145', '0.52155'],
              ['46', '143', '0.52151'],
              ['100', '113', '0.52145'],
              ['4', '29', '0.52128'],
              ['179', '205', '0.52118'],
              ['86', '109', '0.51971'],
              ['8', '48', '0.51827'],
              ['15', '164', '0.51796'],
              ['91', '120', '0.51794'],
              ['61', '136', '0.51736'],
              ['208', '230', '0.51710'],
              ['96', '115', '0.51706'],
              ['40', '73', '0.51656'],
              ['184', '201', '0.51632'],
              ['26', '288', '0.51583'],
              ['158', '195', '0.51551'],
              ['157', '179', '0.51538'],
              ['54', '138', '0.51526'],
              ['143', '271', '0.51507'],
              ['186', '242', '0.51441'],
              ['179', '303', '0.51371'],
              ['46', '79', '0.51347'],
              ['66', '136', '0.51310'],
              ['179', '301', '0.51270'],
              ['64', '82', '0.51263'],
              ['18', '266', '0.51154'],
              ['52', '146', '0.51020'],
              ['177', '232', '0.50936'],
              ['70', '276', '0.50919'],
              ['70', '272', '0.50870'],
              ['272', '299', '0.50856'],
              ['247', '280', '0.50848'],
              ['187', '243', '0.50843'],
              ['52', '147', '0.50834'],
              ['26', '289', '0.50778'],
              ['230', '272', '0.50751'],
              ['35', '300', '0.50729'],
              ['79', '108', '0.50706'],
              ['165', '193', '0.50681'],
              ['120', '232', '0.50670'],
              ['157', '180', '0.50656'],
              ['170', '290', '0.50653'],
              ['93', '126', '0.50652'],
              ['180', '300', '0.50554'],
              ['71', '178', '0.50516'],
              ['186', '240', '0.50515'],
              ['259', '276', '0.50411'],
              ['73', '177', '0.50391'],
              ['186', '238', '0.50332'],
              ['82', '104', '0.50302'],
              ['200', '248', '0.50246'],
              ['231', '276', '0.50224'],
              ['53', '86', '0.50223'],
              ['123', '231', '0.50213'],
              ['270', '301', '0.50164'],
              ['32', '44', '0.50084'],
              ['177', '203', '0.50064'],
              ['68', '114', '0.50034'],
              ['86', '110', '0.50033'],
              ['93', '119', '0.50032'],
              ['225', '256', '0.49916'],
              ['69', '272', '0.49884'],
              ['144', '231', '0.49880'],
              ['7', '51', '0.49821'],
              ['73', '154', '0.49804'],
              ['44', '181', '0.49803'],
              ['259', '273', '0.49700'],
              ['157', '182', '0.49668'],
              ['197', '243', '0.49652'],
              ['33', '268', '0.49567'],
              ['177', '202', '0.49502'],
              ['68', '175', '0.49484'],
              ['87', '108', '0.49474'],
              ['70', '145', '0.49395'],
              ['70', '177', '0.49358'],
              ['127', '180', '0.49304'],
              ['41', '93', '0.49279'],
              ['123', '143', '0.49254'],
              ['67', '104', '0.49242'],
              ['143', '177', '0.49237'],
              ['70', '97', '0.49206'],
              ['207', '223', '0.49028'],
              ['177', '208', '0.49026'],
              ['52', '151', '0.49005'],
              ['8', '80', '0.48974'],
              ['167', '193', '0.48972'],
              ['183', '298', '0.48913'],
              ['18', '270', '0.48890'],
              ['272', '302', '0.48863'],
              ['177', '206', '0.48814'],
              ['204', '276', '0.48811'],
              ['53', '146', '0.48784'],
              ['207', '256', '0.48735'],
              ['103', '266', '0.48697'],
              ['262', '279', '0.48693'],
              ['45', '71', '0.48671'],
              ['166', '193', '0.48670'],
              ['171', '285', '0.48667'],
              ['9', '51', '0.48636'],
              ['180', '204', '0.48630'],
              ['72', '180', '0.48589'],
              ['248', '276', '0.48567'],
              ['182', '239', '0.48498'],
              ['41', '76', '0.48404'],
              ['177', '302', '0.48331'],
              ['14', '43', '0.48315'],
              ['277', '298', '0.48313'],
              ['171', '292', '0.48312'],
              ['73', '179', '0.48287'],
              ['67', '92', '0.48272'],
              ['251', '280', '0.48261'],
              ['88', '107', '0.48208'],
              ['228', '255', '0.48169'],
              ['212', '246', '0.48097'],
              ['203', '273', '0.48083'],
              ['278', '295', '0.47972'],
              ['39', '76', '0.47925'],
              ['53', '140', '0.47862'],
              ['63', '85', '0.47825'],
              ['190', '236', '0.47702'],
              ['120', '143', '0.47658'],
              ['178', '209', '0.47643'],
              ['273', '306', '0.47630'],
              ['228', '273', '0.47568'],
              ['66', '126', '0.47553'],
              ['169', '189', '0.47551'],
              ['86', '108', '0.47548'],
              ['175', '275', '0.47519'],
              ['70', '175', '0.47492'],
              ['64', '80', '0.47420'],
              ['45', '77', '0.47420'],
              ['77', '104', '0.47415'],
              ['12', '79', '0.47346'],
              ['64', '135', '0.47303'],
              ['166', '192', '0.47303'],
              ['58', '86', '0.47278'],
              ['50', '63', '0.47273'],
              ['22', '261', '0.47258'],
              ['175', '272', '0.47224'],
              ['144', '271', '0.47210'],
              ['79', '109', '0.47202'],
              ['70', '123', '0.47171'],
              ['211', '238', '0.47157'],
              ['71', '104', '0.47152'],
              ['176', '276', '0.47146'],
              ['45', '70', '0.47139'],
              ['7', '47', '0.47136'],
              ['62', '137', '0.47089'],
              ['179', '229', '0.47016'],
              ['26', '284', '0.46965'],
              ['34', '274', '0.46962'],
              ['158', '186', '0.46961'],
