{'_': {'10': [['64', '89', '0.998803555965'],
              ['148', '178', '0.0702582076192'],
              ['200', '245', '0.0702567249537'],
              ['149', '178', '0.0699188932776'],
              ['45', '174', '0.0699131712317'],
              ['144', '175', '0.0698869377375'],
              ['70', '97', '0.0698669403791'],
              ['76', '150', '0.0698186457157'],
              ['37', '82', '0.0696806535125'],
              ['4', '311', '0.069496922195'],
              ['40', '275', '0.0694814696908'],
              ['77', '103', '0.0694658234715'],
              ['68', '175', '0.0693888217211'],
              ['43', '75', '0.0693764090538'],
              ['272', '298', '0.0692543685436'],
              ['77', '211', '0.0692083090544'],
              ['38', '72', '0.0690501406789'],
              ['259', '311', '0.0689711645246'],
              ['232', '270', '0.0688813328743'],
              ['174', '277', '0.0687972307205'],
              ['27', '85', '0.0686962157488'],
              ['178', '229', '0.0686684921384'],
              ['203', '297', '0.0685648024082'],
              ['266', '294', '0.06852465868'],
              ['40', '180', '0.0684141591191'],
              ['269', '307', '0.068389877677'],
              ['67', '103', '0.06837490201'],
              ['210', '234', '0.0683118775487'],
              ['93', '127', '0.0680785775185'],
              ['45', '93', '0.0680716633797'],
              ['30', '298', '0.0679288581014'],
              ['182', '243', '0.0678606927395'],
              ['109', '204', '0.0678469091654'],
              ['68', '116', '0.067835085094'],
              ['38', '70', '0.0677715167403'],
              ['247', '284', '0.0677598491311'],
              ['272', '304', '0.0677057430148'],
              ['226', '252', '0.0676826611161'],
              ['71', '180', '0.0676572695374'],
              ['186', '247', '0.067381054163'],
              ['114', '146', '0.0673308894038'],
              ['177', '232', '0.0672187209129'],
              ['143', '177', '0.0670391246676'],
              ['29', '201', '0.0670268982649'],
              ['107', '184', '0.0669727623463'],
              ['181', '276', '0.0669042393565'],
              ['66', '92', '0.0668348670006'],
              ['229', '306', '0.0668331384659'],
              ['67', '114', '0.0664495825768'],
              ['263', '303', '0.0663275048137'],
              ['204', '232', '0.0662619769573'],
              ['9', '37', '0.0661257579923'],
              ['90', '123', '0.0660813599825'],
              ['171', '210', '0.0660446062684'],
              ['93', '204', '0.0659917667508'],
              ['8', '311', '0.0658647343516'],
              ['174', '300', '0.0656847655773'],
              ['65', '138', '0.0656514465809'],
              ['144', '184', '0.0656277909875'],
              ['177', '208', '0.0653912946582'],
              ['226', '271', '0.0652989298105'],
              ['16', '40', '0.0652583166957'],
              ['145', '238', '0.0652092397213'],
              ['45', '181', '0.0651035010815'],
              ['70', '232', '0.0649390295148'],
              ['42', '67', '0.0648914575577'],
              ['183', '240', '0.0648882091045'],
              ['271', '305', '0.0648733898997'],
              ['185', '296', '0.0648688673973'],
              ['179', '208', '0.0647736415267'],
              ['230', '269', '0.064748428762'],
              ['164', '196', '0.0647476166487'],
              ['123', '273', '0.0645387619734'],
              ['71', '178', '0.0644526779652'],
              ['204', '247', '0.0643761381507'],
              ['75', '99', '0.0639859959483'],
              ['180', '211', '0.0639193430543'],
              ['233', '270', '0.063899628818'],
              ['69', '229', '0.0638951212168'],
              ['144', '202', '0.0637834966183'],
              ['180', '273', '0.0637161880732'],
              ['43', '74', '0.0635692849755'],
              ['208', '232', '0.0635619461536'],
              ['176', '278', '0.0635546371341'],
              ['12', '37', '0.0634984076023'],
              ['264', '290', '0.0634606257081'],
              ['107', '267', '0.0632331594825'],
              ['38', '71', '0.0630831643939'],
              ['266', '292', '0.0627152845263'],
              ['34', '268', '0.062637604773'],
              ['165', '197', '0.0625680908561'],
              ['159', '187', '0.0624682083726'],
              ['274', '307', '0.0623924992979'],
              ['26', '87', '0.0623815953732'],
              ['209', '244', '0.0623346865177'],
              ['69', '177', '0.0623269230127'],
              ['20', '65', '0.0622322149575'],
              ['165', '195', '0.0620400384068'],
              ['214', '243', '0.062029838562'],
              ['31', '173', '0.0619043335319'],
              ['256', '280', '0.0616438612342'],
              ['149', '301', '0.0615991652012'],
              ['233', '273', '0.061571508646'],
              ['33', '66', '0.0614984966815'],
              ['124', '205', '0.0614431649446'],
              ['180', '229', '0.0614119432867'],
              ['47', '73', '0.0614111497998'],
              ['175', '200', '0.0612002275884'],
              ['47', '156', '0.0611407160759'],
              ['21', '83', '0.0609595663846'],
              ['269', '306', '0.0609358623624'],
              ['177', '203', '0.0607616193593'],
              ['233', '275', '0.0606394000351'],
              ['67', '273', '0.0606215819716'],
              ['34', '72', '0.0606118440628'],
              ['272', '296', '0.0605311654508'],
              ['49', '144', '0.0604974813759'],
              ['276', '307', '0.0603934936225'],
              ['153', '185', '0.0603561215103'],
              ['39', '301', '0.0601465143263'],
              ['198', '245', '0.0595226176083'],
              ['93', '144', '0.0593992695212'],
              ['117', '147', '0.0593896396458'],
              ['12', '38', '0.0593557953835'],
              ['33', '90', '0.0593067035079'],
              ['44', '75', '0.0592652074993'],
              ['275', '301', '0.0591736584902'],
              ['173', '298', '0.0589762106538'],
              ['46', '71', '0.0589677020907'],
              ['96', '142', '0.0589262247086'],
              ['22', '58', '0.0588012263179'],
              ['146', '184', '0.058634031564'],
              ['79', '109', '0.0584101118147'],
              ['143', '184', '0.0583269819617'],
              ['158', '186', '0.0581539347768'],
              ['153', '182', '0.0580777078867'],
              ['115', '145', '0.0579573996365'],
              ['71', '179', '0.0578972361982'],
              ['22', '290', '0.0578613169491'],
              ['11', '80', '0.0578363016248'],
              ['26', '168', '0.0577912889421'],
              ['272', '308', '0.057769715786'],
              ['92', '180', '0.0575494281948'],
              ['113', '169', '0.0574939921498'],
              ['72', '143', '0.0573857426643'],
              ['120', '178', '0.0570461004972'],
              ['42', '301', '0.0570224076509'],
              ['8', '310', '0.0569766275585'],
              ['141', '178', '0.0565980784595'],
              ['149', '210', '0.056459672749'],
              ['246', '280', '0.0562619864941'],
              ['145', '181', '0.0562287159264'],
              ['178', '273', '0.0560287944973'],
              ['45', '140', '0.0558761432767'],
              ['232', '272', '0.0558521151543'],
              ['74', '180', '0.0557153970003'],
              ['144', '170', '0.0556965321302'],
              ['76', '123', '0.0556546673179'],
              ['82', '106', '0.0556540004909'],
              ['171', '297', '0.0556066669524'],
              ['48', '155', '0.0555901825428'],
              ['26', '52', '0.055489230901'],
              ['73', '142', '0.0553839467466'],
              ['113', '140', '0.0553625747561'],
              ['157', '184', '0.0553302131593'],
              ['100', '272', '0.0551839470863'],
              ['264', '292', '0.0551034212112'],
              ['169', '203', '0.0549234524369'],
              ['66', '140', '0.0548775717616'],
              ['271', '307', '0.0548732317984'],
              ['153', '178', '0.0548325665295'],
              ['170', '203', '0.0547713190317'],
              ['4', '45', '0.0547459386289'],
              ['271', '296', '0.0545262061059'],
              ['31', '90', '0.0543593503535'],
              ['95', '208', '0.0543352365494'],
              ['155', '191', '0.0542902946472'],
              ['93', '176', '0.05427550897'],
              ['239', '270', '0.0542275086045'],
              ['231', '275', '0.0542251206934'],
              ['38', '67', '0.0541962124407'],
