{'_': {'10': [['90', '112', '0.611041'],
              ['113', '126', '0.078741'],
              ['176', '198', '0.078681'],
              ['209', '235', '0.078670'],
              ['103', '134', '0.078582'],
              ['210', '244', '0.078531'],
              ['80', '111', '0.078498'],
              ['77', '109', '0.078421'],
              ['15', '36', '0.078385'],
              ['201', '235', '0.078334'],
              ['235', '250', '0.078308'],
              ['140', '161', '0.078161'],
              ['296', '308', '0.078110'],
              ['231', '248', '0.078038'],
              ['201', '234', '0.077965'],
              ['76', '106', '0.077928'],
              ['80', '109', '0.077913'],
              ['143', '174', '0.077897'],
              ['80', '104', '0.077882'],
              ['89', '123', '0.077868'],
              ['111', '126', '0.077861'],
              ['236', '266', '0.077854'],
              ['40', '68', '0.077845'],
              ['139', '153', '0.077840'],
              ['271', '296', '0.077808'],
              ['83', '106', '0.077718'],
              ['54', '88', '0.077570'],
              ['41', '73', '0.077527'],
              ['188', '201', '0.077520'],
              ['93', '123', '0.077518'],
              ['255', '280', '0.077412'],
              ['65', '92', '0.077336'],
              ['205', '239', '0.077289'],
              ['83', '108', '0.077127'],
              ['171', '195', '0.077094'],
              ['268', '300', '0.077021'],
              ['100', '127', '0.076949'],
              ['268', '295', '0.076794'],
              ['131', '162', '0.076777'],
              ['235', '268', '0.076750'],
              ['268', '298', '0.076686'],
              ['113', '144', '0.076503'],
              ['32', '48', '0.076449'],
              ['239', '263', '0.076437'],
              ['30', '48', '0.076164'],
              ['178', '201', '0.076130'],
              ['276', '298', '0.076114'],
              ['120', '152', '0.076104'],
              ['208', '224', '0.076046'],
              ['178', '209', '0.075990'],
              ['34', '46', '0.075914'],
              ['233', '250', '0.075900'],
              ['208', '223', '0.075869'],
              ['143', '169', '0.075852'],
              ['236', '269', '0.075798'],
              ['278', '295', '0.075755'],
              ['234', '250', '0.075611'],
              ['277', '298', '0.075589'],
              ['203', '238', '0.075548'],
              ['144', '178', '0.075508'],
              ['203', '224', '0.075498'],
              ['272', '296', '0.075382'],
              ['141', '158', '0.075369'],
              ['157', '169', '0.075356'],
              ['236', '268', '0.075300'],
              ['71', '93', '0.075199'],
              ['45', '68', '0.075177'],
              ['232', '244', '0.075119'],
              ['14', '33', '0.075084'],
              ['206', '224', '0.075067'],
              ['244', '270', '0.075052'],
              ['130', '165', '0.075030'],
              ['206', '233', '0.074901'],
              ['214', '244', '0.074899'],
              ['139', '157', '0.074868'],
              ['104', '123', '0.074862'],
              ['43', '68', '0.074672'],
              ['170', '204', '0.074671'],
              ['245', '269', '0.074669'],
              ['274', '301', '0.074652'],
              ['231', '255', '0.074575'],
              ['230', '255', '0.074557'],
              ['94', '123', '0.074443'],
              ['41', '69', '0.074383'],
              ['127', '143', '0.074340'],
              ['94', '116', '0.074338'],
              ['93', '111', '0.074236'],
              ['211', '236', '0.074187'],
              ['215', '234', '0.074162'],
              ['209', '226', '0.074122'],
              ['158', '170', '0.074102'],
              ['131', '158', '0.074082'],
              ['43', '70', '0.073966'],
              ['62', '87', '0.073883'],
              ['48', '66', '0.073788'],
              ['73', '92', '0.073787'],
              ['62', '88', '0.073784'],
              ['12', '32', '0.073778'],
              ['41', '71', '0.073646'],
              ['227', '249', '0.073631'],
              ['46', '78', '0.073629'],
              ['86', '112', '0.073597'],
              ['200', '227', '0.073382'],
              ['268', '296', '0.073362'],
              ['259', '274', '0.073355'],
              ['91', '115', '0.073318'],
              ['270', '303', '0.073134'],
              ['281', '293', '0.073085'],
              ['76', '111', '0.073079'],
              ['256', '276', '0.072915'],
              ['267', '299', '0.072903'],
              ['227', '239', '0.072888'],
              ['209', '223', '0.072869'],
              ['46', '80', '0.072848'],
              ['227', '246', '0.072842'],
              ['229', '249', '0.072771'],
              ['131', '156', '0.072698'],
              ['189', '224', '0.072585'],
              ['296', '312', '0.072573'],
              ['83', '107', '0.072488'],
              ['274', '303', '0.072344'],
              ['214', '239', '0.072333'],
              ['169', '195', '0.072325'],
              ['176', '206', '0.072237'],
              ['280', '295', '0.072176'],
              ['180', '208', '0.072167'],
              ['263', '281', '0.072167'],
              ['46', '64', '0.072153'],
              ['41', '74', '0.072070'],
              ['73', '91', '0.071994'],
              ['100', '113', '0.071991'],
              ['200', '229', '0.071913'],
              ['172', '189', '0.071910'],
              ['181', '200', '0.071723'],
              ['46', '81', '0.071682'],
              ['277', '295', '0.071673'],
              ['179', '201', '0.071573'],
              ['79', '111', '0.071557'],
              ['36', '71', '0.071438'],
              ['297', '309', '0.071383'],
              ['256', '277', '0.071348'],
              ['200', '213', '0.071286'],
              ['32', '53', '0.071260'],
              ['124', '149', '0.071211'],
              ['31', '53', '0.071191'],
              ['46', '79', '0.071149'],
              ['296', '311', '0.071139'],
              ['175', '206', '0.071136'],
              ['72', '92', '0.071129'],
              ['201', '236', '0.071100'],
              ['228', '249', '0.071095'],
              ['161', '173', '0.071093'],
              ['201', '225', '0.070992'],
              ['76', '88', '0.070915'],
              ['250', '272', '0.070887'],
              ['124', '141', '0.070850'],
              ['248', '272', '0.070841'],
              ['110', '141', '0.070832'],
              ['127', '162', '0.070830'],
              ['171', '185', '0.070794'],
              ['67', '94', '0.070787'],
              ['216', '228', '0.070653'],
              ['113', '130', '0.070582'],
              ['131', '160', '0.070520'],
              ['271', '295', '0.070484'],
              ['234', '255', '0.070426'],
              ['101', '113', '0.070329'],
              ['150', '181', '0.070314'],
              ['268', '297', '0.070290'],
              ['250', '280', '0.070203'],
              ['49', '78', '0.070176'],
              ['233', '255', '0.070151'],
              ['40', '69', '0.070137'],
              ['235', '270', '0.070131'],
              ['81', '111', '0.070067'],
              ['215', '243', '0.070046'],
              ['279', '297', '0.070031'],
              ['130', '161', '0.070015'],
              ['115', '146', '0.069990'],
              ['99', '130', '0.069974'],
              ['96', '119', '0.069875'],
              ['53', '88', '0.069829'],
              ['41', '75', '0.069810'],
              ['108', '138', '0.069727'],
              ['43', '69', '0.069692'],
              ['41', '70', '0.069629'],
              ['232', '255', '0.069600'],
              ['267', '293', '0.069578'],
              ['171', '189', '0.069507'],
              ['29', '49', '0.069480'],
              ['250', '284', '0.069443'],
              ['127', '158', '0.069409'],
              ['82', '111', '0.069338'],
              ['79', '109', '0.069289'],
              ['239', '262', '0.069239'],
              ['179', '206', '0.069227'],
              ['169', '201', '0.069201'],
              ['280', '296', '0.069110'],
              ['111', '143', '0.069079'],
              ['269', '302', '0.069059'],
              ['270', '302', '0.068856'],
              ['173', '208', '0.068763'],
              ['69', '99', '0.068691'],
              ['76', '89', '0.068654'],
              ['75', '89', '0.068642'],
              ['13', '36', '0.068599'],
              ['201', '233', '0.068574'],
              ['206', '232', '0.068547'],
              ['208', '226', '0.068440'],
              ['174', '188', '0.068428'],
              ['87', '113', '0.068403'],
              ['50', '76', '0.068368'],
              ['232', '248', '0.068278'],
              ['198', '214', '0.068254'],
              ['127', '160', '0.068215'],
