{'_': {'10': [['31', '160', '0.189712'],
              ['152', '175', '0.0252286'],
              ['227', '274', '0.0252266'],
              ['167', '236', '0.0252262'],
              ['232', '264', '0.0252026'],
              ['161', '262', '0.025195'],
              ['186', '213', '0.0251908'],
              ['112', '188', '0.0251801'],
              ['116', '132', '0.0251779'],
              ['163', '183', '0.0251779'],
              ['207', '256', '0.0251766'],
              ['246', '261', '0.0251765'],
              ['246', '284', '0.0251763'],
              ['148', '200', '0.0251647'],
              ['134', '211', '0.025163'],
              ['102', '131', '0.0251625'],
              ['120', '220', '0.0251602'],
              ['198', '232', '0.0251587'],
              ['58', '130', '0.0251481'],
              ['117', '131', '0.0251462'],
              ['119', '163', '0.0251417'],
              ['132', '286', '0.025139'],
              ['87', '213', '0.0251232'],
              ['68', '143', '0.0251087'],
              ['22', '82', '0.0251037'],
              ['135', '290', '0.0250965'],
              ['242', '284', '0.025094'],
              ['170', '291', '0.0250887'],
              ['123', '231', '0.0250838'],
              ['230', '296', '0.0250834'],
              ['144', '180', '0.0250785'],
              ['223', '238', '0.0250668'],
              ['233', '249', '0.0250617'],
              ['62', '155', '0.0250556'],
              ['195', '311', '0.0250493'],
              ['91', '253', '0.025048'],
              ['169', '189', '0.0250405'],
              ['234', '246', '0.0250328'],
              ['144', '207', '0.0250252'],
              ['67', '143', '0.0250201'],
              ['57', '152', '0.0250146'],
              ['225', '266', '0.025007'],
              ['222', '240', '0.025005'],
              ['106', '171', '0.0250012'],
              ['256', '291', '0.0250006'],
              ['243', '294', '0.0249927'],
              ['185', '199', '0.0249903'],
              ['200', '239', '0.0249899'],
              ['25', '245', '0.0249881'],
              ['99', '145', '0.0249845'],
              ['120', '168', '0.0249808'],
              ['248', '276', '0.0249776'],
              ['128', '241', '0.0249751'],
              ['261', '278', '0.0249692'],
              ['168', '197', '0.0249523'],
              ['109', '145', '0.0249509'],
              ['49', '138', '0.0249502'],
              ['231', '292', '0.0249472'],
              ['197', '244', '0.0249368'],
              ['92', '117', '0.0249343'],
              ['148', '287', '0.0249337'],
              ['131', '204', '0.0249256'],
              ['11', '62', '0.0249244'],
              ['230', '284', '0.024917'],
              ['95', '114', '0.0249151'],
              ['118', '162', '0.0249109'],
              ['150', '264', '0.0249052'],
              ['83', '133', '0.0249006'],
              ['208', '228', '0.0248993'],
              ['238', '291', '0.0248919'],
              ['114', '127', '0.0248893'],
              ['266', '282', '0.0248841'],
              ['70', '123', '0.0248803'],
              ['208', '223', '0.0248778'],
              ['87', '235', '0.0248777'],
              ['195', '306', '0.0248775'],
              ['21', '137', '0.0248736'],
              ['145', '180', '0.0248619'],
              ['136', '277', '0.0248584'],
              ['135', '216', '0.0248548'],
              ['128', '254', '0.0248447'],
              ['254', '297', '0.0248393'],
              ['222', '263', '0.0248352'],
              ['12', '47', '0.0248249'],
              ['238', '274', '0.0248195'],
              ['168', '212', '0.0248191'],
              ['173', '283', '0.024813'],
              ['112', '125', '0.024811'],
              ['134', '289', '0.0248073'],
              ['45', '67', '0.0248013'],
              ['124', '140', '0.024801'],
              ['247', '259', '0.0247934'],
              ['261', '284', '0.0247863'],
              ['223', '265', '0.0247796'],
              ['222', '241', '0.0247784'],
              ['27', '83', '0.0247737'],
              ['43', '79', '0.024767'],
              ['211', '237', '0.0247556'],
              ['25', '135', '0.0247519'],
              ['38', '75', '0.0247518'],
              ['212', '293', '0.0247423'],
              ['139', '301', '0.0247415'],
              ['131', '210', '0.0247348'],
              ['125', '182', '0.024732'],
              ['228', '252', '0.024719'],
              ['79', '94', '0.0247172'],
              ['84', '145', '0.0247169'],
              ['42', '271', '0.024707'],
              ['56', '140', '0.0247057'],
              ['219', '242', '0.0247044'],
              ['22', '37', '0.024699'],
              ['123', '225', '0.0246946'],
              ['145', '236', '0.0246904'],
              ['124', '143', '0.0246802'],
              ['25', '39', '0.0246692'],
              ['241', '259', '0.0246644'],
              ['31', '72', '0.0246605'],
              ['92', '111', '0.0246484'],
              ['138', '185', '0.0246476'],
              ['25', '167', '0.0246421'],
              ['231', '255', '0.0246417'],
              ['26', '234', '0.0246395'],
              ['143', '238', '0.0246371'],
              ['169', '241', '0.0246341'],
              ['49', '68', '0.024634'],
              ['174', '198', '0.0246291'],
              ['159', '171', '0.0246278'],
              ['103', '266', '0.0246229'],
              ['206', '252', '0.0246196'],
              ['45', '120', '0.0246193'],
              ['268', '287', '0.0246191'],
              ['237', '296', '0.024618'],
              ['211', '276', '0.0246149'],
              ['45', '71', '0.0246132'],
              ['209', '286', '0.0246025'],
              ['135', '217', '0.0245914'],
              ['96', '170', '0.0245899'],
              ['182', '280', '0.0245849'],
              ['162', '190', '0.0245795'],
              ['49', '64', '0.0245569'],
              ['133', '197', '0.0245527'],
              ['224', '243', '0.024549'],
              ['56', '95', '0.0245467'],
              ['221', '234', '0.0245463'],
              ['220', '248', '0.0245433'],
              ['197', '220', '0.0245405'],
              ['212', '287', '0.024538'],
              ['24', '139', '0.0245369'],
              ['242', '293', '0.0245199'],
              ['113', '282', '0.0245196'],
              ['141', '200', '0.0245194'],
              ['72', '181', '0.0245192'],
              ['218', '275', '0.0245172'],
              ['145', '166', '0.0245165'],
              ['98', '129', '0.0245162'],
              ['131', '197', '0.0245157'],
              ['258', '282', '0.0245117'],
              ['56', '148', '0.0245072'],
              ['63', '136', '0.0244906'],
              ['118', '286', '0.0244875'],
              ['175', '189', '0.0244753'],
              ['116', '207', '0.0244729'],
              ['122', '168', '0.0244667'],
              ['25', '287', '0.0244611'],
              ['261', '283', '0.0244578'],
              ['208', '220', '0.0244556'],
              ['58', '159', '0.0244509'],
              ['116', '226', '0.0244509'],
              ['142', '248', '0.0244503'],
              ['110', '148', '0.0244481'],
              ['132', '238', '0.0244453'],
              ['16', '37', '0.0244328'],
              ['169', '198', '0.0244201'],
              ['216', '247', '0.0244162'],
              ['186', '244', '0.0244141'],
              ['162', '292', '0.0244134'],
              ['128', '226', '0.024413'],
              ['91', '123', '0.0244102'],
              ['73', '248', '0.0244094'],
              ['124', '199', '0.0244092'],
              ['191', '246', '0.0244056'],
              ['49', '65', '0.0243949'],
              ['117', '243', '0.0243926'],
              ['139', '231', '0.0243897'],
              ['155', '195', '0.0243871'],
              ['136', '163', '0.0243865'],
              ['21', '82', '0.0243812'],
              ['22', '224', '0.0243785'],
              ['210', '260', '0.0243744'],
              ['89', '256', '0.0243714'],
              ['26', '289', '0.0243701'],
              ['151', '168', '0.0243681'],
              ['154', '207', '0.0243634'],
              ['87', '181', '0.0243606'],
              ['55', '101', '0.0243543'],
              ['46', '68', '0.0243539'],
              ['222', '257', '0.0243446'],
              ['136', '234', '0.0243438'],
              ['154', '192', '0.0243431'],
              ['250', '280', '0.024342'],
              ['131', '211', '0.0243413'],
              ['58', '79', '0.0243382'],
              ['222', '244', '0.0243265'],
              ['91', '206', '0.0243146'],
              ['186', '246', '0.0243127'],
              ['209', '246', '0.0243097'],
              ['49', '148', '0.0243081'],
              ['102', '166', '0.0243065'],
              ['140', '192', '0.0243044'],
              ['126', '138', '0.0243027'],
              ['204', '252', '0.0242983'],
              ['136', '207', '0.0242973'],
              ['57', '86', '0.0242926'],
              ['95', '145', '0.0242902'],
              ['182', '240', '0.0242891'],
              ['228', '250', '0.0242891'],
              ['258', '283', '0.0242834'],
              ['191', '234', '0.0242832'],
              ['149', '184', '0.0242802'],
              ['145', '238', '0.024277'],
              ['27', '136', '0.0242762'],
              ['56', '253', '0.0242753'],
              ['248', '280', '0.0242753'],
              ['88', '138', '0.0242677'],
              ['4', '179', '0.024265'],
              ['33', '296', '0.0242608'],
              ['129', '257', '0.0242579'],
              ['156', '253', '0.0242576'],
              ['154', '183', '0.0242559'],
              ['74', '92', '0.0242534'],
              ['246', '259', '0.0242459'],
              ['213', '259', '0.0242448'],
              ['12', '51', '0.0242434'],
              ['14', '43', '0.0242386'],
              ['135', '247', '0.0242325'],
