{'_': {'10': [['152', '176', '0.96918112048'],
              ['209', '235', '0.914162872194'],
              ['67', '307', '0.914154241052'],
              ['175', '211', '0.914139046161'],
              ['48', '89', '0.914138979859'],
              ['3', '33', '0.914132450252'],
              ['205', '254', '0.914115928895'],
              ['44', '75', '0.91411105155'],
              ['176', '203', '0.914101463047'],
              ['203', '233', '0.914095960941'],
              ['53', '79', '0.914093676577'],
              ['71', '294', '0.914056784752'],
              ['151', '186', '0.913938385899'],
              ['203', '241', '0.913918902212'],
              ['214', '252', '0.913913334649'],
              ['272', '302', '0.913906385541'],
              ['144', '175', '0.913904172717'],
              ['72', '203', '0.91390412812'],
              ['175', '203', '0.913900750136'],
              ['138', '173', '0.913879991628'],
              ['73', '269', '0.913865600029'],
              ['205', '253', '0.913856466861'],
              ['173', '212', '0.913850589696'],
              ['206', '234', '0.91383688444'],
              ['33', '305', '0.913820357423'],
              ['2', '30', '0.913800905436'],
              ['192', '242', '0.913797635687'],
              ['92', '292', '0.913776755985'],
              ['199', '225', '0.913761006287'],
              ['196', '257', '0.913746354495'],
              ['49', '93', '0.913728746172'],
              ['12', '37', '0.913724604471'],
              ['2', '36', '0.913721219509'],
              ['205', '255', '0.913690250008'],
              ['172', '205', '0.913687783769'],
              ['75', '206', '0.913683825616'],
              ['182', '248', '0.913681953048'],
              ['69', '303', '0.913677362928'],
              ['53', '81', '0.91364989514'],
              ['51', '91', '0.913644415576'],
              ['68', '98', '0.913627109491'],
              ['215', '255', '0.913596340103'],
              ['46', '93', '0.913587657541'],
              ['50', '93', '0.913584828496'],
              ['49', '91', '0.913573043406'],
              ['48', '78', '0.913564761455'],
              ['47', '85', '0.913559021014'],
              ['160', '188', '0.913550872938'],
              ['32', '296', '0.913550339062'],
              ['68', '291', '0.913529916067'],
              ['208', '238', '0.913518224173'],
              ['47', '210', '0.913510325912'],
              ['53', '86', '0.913500648301'],
              ['5', '39', '0.913485550411'],
              ['37', '201', '0.913484655365'],
              ['207', '246', '0.913472336832'],
              ['51', '90', '0.913458504043'],
              ['171', '209', '0.913446231434'],
              ['155', '205', '0.913445413719'],
              ['74', '256', '0.913418116766'],
              ['195', '240', '0.91341026201'],
              ['66', '230', '0.913408477435'],
              ['214', '249', '0.913385285804'],
              ['26', '62', '0.913376154408'],
              ['52', '86', '0.913363140856'],
              ['70', '297', '0.913356082658'],
              ['185', '212', '0.913341859304'],
              ['174', '212', '0.913331638135'],
              ['174', '203', '0.913320666256'],
              ['206', '244', '0.913312596873'],
              ['110', '202', '0.913310187696'],
              ['207', '239', '0.913299526782'],
              ['169', '204', '0.913291087182'],
              ['272', '305', '0.913267484459'],
              ['206', '254', '0.913263274038'],
              ['18', '49', '0.913260830548'],
              ['43', '71', '0.913240563406'],
              ['16', '40', '0.913226604103'],
              ['176', '210', '0.913201355858'],
              ['53', '301', '0.913185529165'],
              ['49', '90', '0.913180749347'],
              ['37', '98', '0.913177150072'],
              ['70', '272', '0.913167571845'],
              ['49', '291', '0.913166331368'],
              ['184', '213', '0.913157736746'],
              ['206', '233', '0.91315391112'],
              ['171', '205', '0.913108100528'],
              ['172', '204', '0.913084081315'],
              ['141', '190', '0.913073506531'],
              ['53', '90', '0.913069559925'],
              ['11', '276', '0.913066481057'],
              ['176', '209', '0.913032511327'],
              ['218', '245', '0.913029246786'],
              ['22', '47', '0.913017280605'],
              ['169', '201', '0.913008958422'],
              ['28', '53', '0.912992462203'],
              ['180', '211', '0.912975011319'],
              ['19', '81', '0.912968148489'],
              ['46', '86', '0.912961386371'],
              ['73', '297', '0.912947343512'],
              ['170', '197', '0.912930635935'],
              ['168', '198', '0.912927815164'],
              ['209', '238', '0.912916642205'],
              ['199', '237', '0.912905530273'],
              ['207', '244', '0.912904538644'],
              ['12', '42', '0.912894765799'],
              ['161', '198', '0.912894654219'],
              ['7', '40', '0.912891051896'],
              ['149', '178', '0.912870518414'],
              ['68', '311', '0.912869927665'],
              ['46', '307', '0.912862124162'],
              ['20', '48', '0.912846952885'],
              ['167', '199', '0.912833121579'],
              ['53', '240', '0.912831949218'],
              ['16', '42', '0.912830547767'],
              ['72', '295', '0.912824982827'],
              ['70', '300', '0.912821777167'],
              ['62', '297', '0.912817412534'],
              ['170', '202', '0.912815105032'],
              ['48', '295', '0.912800593121'],
              ['142', '209', '0.912795202003'],
              ['169', '200', '0.91279206512'],
              ['169', '198', '0.912791553671'],
              ['197', '244', '0.912788829058'],
              ['52', '92', '0.912787837338'],
              ['195', '260', '0.912786234273'],
              ['12', '63', '0.912778874185'],
              ['199', '230', '0.912769913379'],
              ['34', '302', '0.912768657391'],
              ['203', '254', '0.912765977472'],
              ['51', '87', '0.912760937311'],
              ['171', '198', '0.912746590671'],
              ['93', '268', '0.912738301251'],
              ['38', '113', '0.912736444208'],
              ['213', '241', '0.91273169927'],
              ['71', '298', '0.912713242415'],
              ['153', '182', '0.912692281646'],
              ['35', '196', '0.91268556871'],
              ['13', '63', '0.912677217944'],
              ['182', '213', '0.912676473134'],
              ['53', '87', '0.912674067961'],
              ['69', '301', '0.912669832608'],
              ['197', '247', '0.912668242156'],
              ['152', '202', '0.912664044387'],
              ['73', '259', '0.912661549397'],
              ['208', '244', '0.912653890051'],
              ['214', '248', '0.912651124641'],
              ['75', '205', '0.9126473997'],
              ['169', '202', '0.912642796565'],
              ['156', '201', '0.912636896141'],
              ['70', '299', '0.912634899099'],
              ['174', '211', '0.912608632192'],
              ['207', '253', '0.912607099616'],
              ['66', '311', '0.91260142979'],
              ['34', '311', '0.912586937167'],
              ['51', '88', '0.912582798422'],
              ['21', '50', '0.912567590424'],
              ['146', '171', '0.912560143161'],
              ['137', '188', '0.912554758531'],
              ['40', '71', '0.912538545632'],
              ['37', '300', '0.912534655348'],
              ['53', '89', '0.912533379882'],
              ['169', '205', '0.912527010637'],
              ['207', '243', '0.912522918106'],
              ['46', '85', '0.912518411662'],
              ['54', '89', '0.912510313882'],
              ['200', '251', '0.91250571366'],
              ['66', '256', '0.912495888525'],
              ['170', '204', '0.912494567663'],
              ['49', '89', '0.912493724041'],
              ['35', '306', '0.912489217124'],
              ['44', '247', '0.912471338329'],
              ['172', '203', '0.912463746367'],
              ['51', '93', '0.912461838211'],
              ['34', '310', '0.912457698785'],
              ['67', '299', '0.912452694115'],
              ['71', '296', '0.912447465865'],
              ['151', '182', '0.912446291493'],
              ['74', '275', '0.912442555119'],
              ['143', '169', '0.912439102954'],
