{'_': {'10': [['180', '204', '0.235393186'],
              ['110', '135', '0.225273232'],
              ['56', '86', '0.225269516'],
              ['164', '193', '0.225267666'],
              ['12', '41', '0.225266688'],
              ['113', '138', '0.225255852'],
              ['107', '131', '0.22525119'],
              ['243', '267', '0.225245185'],
              ['148', '181', '0.225235328'],
              ['110', '136', '0.225224471'],
              ['146', '180', '0.225214587'],
              ['149', '187', '0.225211579'],
              ['57', '81', '0.225211385'],
              ['12', '40', '0.225210772'],
              ['199', '229', '0.225210658'],
              ['140', '164', '0.225200718'],
              ['91', '117', '0.225195842'],
              ['181', '210', '0.225177423'],
              ['238', '269', '0.225177399'],
              ['199', '228', '0.225175289'],
              ['271', '303', '0.225172641'],
              ['69', '98', '0.225159899'],
              ['248', '272', '0.225158234'],
              ['170', '203', '0.2251556'],
              ['41', '76', '0.225155252'],
              ['171', '203', '0.225148287'],
              ['92', '116', '0.225140063'],
              ['34', '58', '0.225137234'],
              ['83', '107', '0.225136239'],
              ['170', '199', '0.225133092'],
              ['267', '301', '0.225132754'],
              ['202', '237', '0.225129205'],
              ['201', '234', '0.225125715'],
              ['276', '303', '0.225120332'],
              ['150', '185', '0.225118122'],
              ['18', '44', '0.225114875'],
              ['31', '55', '0.225109733'],
              ['268', '294', '0.22510905'],
              ['48', '75', '0.22510402'],
              ['69', '97', '0.22509952'],
              ['34', '59', '0.22509931'],
              ['201', '238', '0.225094855'],
              ['142', '176', '0.225092092'],
              ['206', '237', '0.225091391'],
              ['199', '227', '0.225091262'],
              ['246', '270', '0.225090541'],
              ['16', '41', '0.225090441'],
              ['73', '97', '0.225090292'],
              ['202', '235', '0.22508957'],
              ['155', '187', '0.225086321'],
              ['16', '40', '0.225079393'],
              ['44', '78', '0.225079305'],
              ['144', '169', '0.225076928'],
              ['138', '162', '0.2250719'],
              ['17', '41', '0.225062417'],
              ['143', '175', '0.225061216'],
              ['150', '186', '0.225058357'],
              ['82', '111', '0.225048741'],
              ['111', '137', '0.225046924'],
              ['9', '37', '0.225039115'],
              ['107', '132', '0.22503488'],
              ['182', '210', '0.225033832'],
              ['56', '85', '0.22503352'],
              ['38', '66', '0.225028098'],
              ['116', '141', '0.225027875'],
              ['147', '184', '0.225019651'],
              ['37', '67', '0.22501664'],
              ['270', '294', '0.225014992'],
              ['161', '189', '0.225007681'],
              ['268', '293', '0.225004478'],
              ['151', '187', '0.225002844'],
              ['142', '171', '0.224999649'],
              ['148', '183', '0.224998948'],
              ['200', '232', '0.224993057'],
              ['151', '185', '0.224986812'],
              ['160', '191', '0.224985825'],
              ['171', '198', '0.224984733'],
              ['158', '189', '0.224981862'],
              ['162', '192', '0.224980021'],
              ['275', '303', '0.224977776'],
              ['204', '238', '0.224977663'],
              ['84', '111', '0.224974295'],
              ['86', '113', '0.224969938'],
              ['93', '117', '0.224969456'],
              ['176', '208', '0.224965781'],
              ['112', '136', '0.224951164'],
              ['173', '206', '0.224949434'],
              ['141', '171', '0.224943749'],
              ['56', '82', '0.224937954'],
              ['83', '108', '0.224933312'],
              ['13', '43', '0.224929479'],
              ['144', '168', '0.224927795'],
              ['203', '239', '0.224926936'],
              ['112', '138', '0.224925592'],
              ['153', '185', '0.224923598'],
              ['108', '133', '0.224923336'],
              ['82', '108', '0.22491728'],
              ['180', '211', '0.224911358'],
              ['172', '208', '0.224906521'],
              ['52', '76', '0.224903559'],
              ['141', '178', '0.224902992'],
              ['14', '42', '0.22489454'],
              ['83', '111', '0.22488631'],
              ['109', '133', '0.224873111'],
              ['162', '189', '0.224869103'],
              ['141', '166', '0.224865513'],
              ['242', '268', '0.224861612'],
              ['243', '268', '0.224860855'],
              ['147', '180', '0.224858945'],
              ['274', '303', '0.224845743'],
              ['39', '63', '0.224843361'],
              ['151', '188', '0.224841608'],
              ['248', '273', '0.224841247'],
              ['165', '193', '0.224840434'],
              ['197', '223', '0.224837741'],
              ['111', '141', '0.224827436'],
              ['140', '166', '0.224823762'],
              ['40', '74', '0.224808501'],
              ['202', '240', '0.224807449'],
              ['86', '114', '0.22480604'],
              ['242', '267', '0.224804651'],
              ['147', '185', '0.224802271'],
              ['268', '292', '0.224794996'],
              ['33', '59', '0.224793851'],
              ['52', '78', '0.224791565'],
              ['84', '108', '0.224789343'],
              ['18', '43', '0.224786206'],
              ['49', '77', '0.2247813'],
              ['154', '186', '0.224778405'],
              ['207', '237', '0.224777997'],
              ['141', '167', '0.22477339'],
              ['239', '269', '0.224770641'],
              ['38', '70', '0.224766678'],
              ['64', '95', '0.224764776'],
              ['52', '77', '0.22476323'],
              ['83', '113', '0.224759105'],
              ['47', '76', '0.224753646'],
              ['7', '31', '0.224750039'],
              ['56', '81', '0.22474048'],
              ['170', '198', '0.224739622'],
              ['206', '234', '0.224737558'],
              ['143', '171', '0.224737126'],
              ['87', '115', '0.224736529'],
              ['38', '65', '0.224733718'],
              ['143', '169', '0.224729739'],
              ['144', '176', '0.224725418'],
              ['166', '193', '0.224725335'],
              ['140', '177', '0.224712148'],
              ['203', '240', '0.224709253'],
              ['163', '193', '0.224708183'],
              ['70', '97', '0.224698596'],
              ['144', '182', '0.224697106'],
              ['266', '297', '0.224696905'],
              ['54', '80', '0.224696894'],
              ['83', '110', '0.224693689'],
              ['243', '269', '0.224686802'],
              ['41', '74', '0.224682092'],
              ['216', '240', '0.224681737'],
              ['138', '163', '0.224681666'],
              ['81', '111', '0.224679845'],
              ['53', '77', '0.224679532'],
              ['194', '219', '0.224677502'],
              ['161', '192', '0.22467536'],
              ['202', '234', '0.224670437'],
              ['241', '267', '0.224666713'],
              ['202', '236', '0.224664901'],
              ['48', '76', '0.224664359'],
              ['56', '87', '0.224663224'],
              ['280', '305', '0.224661611'],
              ['215', '241', '0.224660164'],
              ['22', '46', '0.224656164'],
              ['17', '43', '0.224651612'],
              ['30', '54', '0.224647189'],
              ['58', '90', '0.224642846'],
              ['112', '137', '0.224639746'],
              ['173', '207', '0.224638373'],
              ['9', '36', '0.224632116'],
              ['146', '183', '0.224625699'],
              ['41', '79', '0.224618942'],
              ['139', '173', '0.224607175'],
              ['138', '174', '0.224606961'],
              ['39', '76', '0.224606044'],
              ['268', '302', '0.224605691'],
              ['268', '303', '0.224603298'],
              ['143', '167', '0.224602022'],
              ['139', '163', '0.224594418'],
              ['216', '241', '0.224592484'],
              ['106', '132', '0.224588094'],
              ['111', '140', '0.224587249'],
              ['55', '86', '0.22458677'],
              ['198', '229', '0.224585209'],
              ['267', '302', '0.224582473'],
              ['147', '183', '0.224580524'],
              ['203', '241', '0.224580502'],
              ['201', '237', '0.224577387'],
              ['59', '91', '0.224571481'],
              ['150', '188', '0.224566031'],
              ['141', '173', '0.224565711'],
              ['106', '131', '0.224565682'],
