{'_': {'10': [['172', '298', '0.930605'],
              ['18', '278', '0.311501'],
              ['68', '126', '0.311241'],
              ['182', '238', '0.310959'],
              ['178', '231', '0.310829'],
              ['256', '310', '0.310519'],
              ['57', '136', '0.310441'],
              ['44', '151', '0.309957'],
              ['69', '95', '0.309940'],
              ['171', '290', '0.309917'],
              ['186', '245', '0.309858'],
              ['6', '310', '0.309405'],
              ['8', '79', '0.308797'],
              ['15', '40', '0.308599'],
              ['272', '300', '0.308389'],
              ['153', '178', '0.308365'],
              ['30', '281', '0.308312'],
              ['69', '123', '0.307718'],
              ['144', '238', '0.307674'],
              ['182', '299', '0.307608'],
              ['4', '311', '0.307593'],
              ['72', '100', '0.307468'],
              ['5', '311', '0.307447'],
              ['9', '51', '0.307353'],
              ['17', '278', '0.307317'],
              ['254', '280', '0.306792'],
              ['165', '295', '0.306775'],
              ['120', '146', '0.306384'],
              ['196', '245', '0.306185'],
              ['101', '228', '0.306123'],
              ['162', '296', '0.305779'],
              ['203', '230', '0.305534'],
              ['215', '239', '0.305529'],
              ['69', '229', '0.305342'],
              ['17', '297', '0.304865'],
              ['49', '140', '0.304594'],
              ['269', '306', '0.304549'],
              ['81', '109', '0.304408'],
              ['40', '72', '0.304224'],
              ['20', '267', '0.304103'],
              ['230', '300', '0.303344'],
              ['229', '271', '0.303024'],
              ['74', '205', '0.303021'],
              ['153', '302', '0.302926'],
              ['154', '182', '0.302881'],
              ['4', '312', '0.302707'],
              ['96', '227', '0.302688'],
              ['29', '166', '0.302353'],
              ['263', '312', '0.301807'],
              ['274', '298', '0.300945'],
              ['146', '237', '0.300734'],
              ['36', '300', '0.300691'],
              ['205', '231', '0.300543'],
              ['97', '230', '0.300473'],
              ['168', '193', '0.300395'],
              ['249', '283', '0.300198'],
              ['74', '229', '0.300198'],
              ['177', '303', '0.300133'],
              ['158', '298', '0.299816'],
              ['69', '97', '0.299809'],
              ['70', '95', '0.299663'],
              ['38', '301', '0.299599'],
              ['91', '140', '0.298610'],
              ['70', '229', '0.297005'],
              ['3', '310', '0.296891'],
              ['256', '309', '0.296548'],
              ['179', '235', '0.295999'],
              ['93', '144', '0.295770'],
              ['185', '240', '0.295576'],
              ['60', '138', '0.295410'],
              ['259', '306', '0.295374'],
              ['16', '270', '0.295095'],
              ['13', '37', '0.295090'],
              ['64', '130', '0.294983'],
              ['148', '239', '0.294939'],
              ['33', '156', '0.294886'],
              ['150', '239', '0.294733'],
              ['146', '236', '0.294695'],
              ['56', '139', '0.294630'],
              ['142', '178', '0.294102'],
              ['6', '51', '0.294036'],
              ['47', '76', '0.293864'],
              ['179', '230', '0.293413'],
              ['248', '287', '0.293292'],
              ['72', '143', '0.293220'],
              ['17', '163', '0.293209'],
              ['53', '137', '0.293150'],
              ['11', '79', '0.292946'],
              ['36', '303', '0.292622'],
              ['144', '234', '0.292466'],
              ['150', '183', '0.292150'],
              ['215', '243', '0.291692'],
              ['204', '272', '0.291496'],
              ['73', '177', '0.291439'],
              ['40', '181', '0.291264'],
              ['24', '294', '0.291064'],
              ['73', '149', '0.290850'],
              ['73', '100', '0.290523'],
              ['47', '77', '0.290507'],
              ['49', '152', '0.290310'],
              ['65', '130', '0.290120'],
              ['8', '307', '0.289895'],
              ['143', '179', '0.289851'],
              ['11', '84', '0.289628'],
              ['41', '179', '0.289331'],
              ['70', '99', '0.289315'],
              ['22', '261', '0.288793'],
              ['3', '48', '0.288777'],
              ['38', '208', '0.288526'],
              ['71', '104', '0.288520'],
              ['273', '302', '0.288311'],
              ['159', '189', '0.287706'],
              ['59', '138', '0.287498'],
              ['40', '73', '0.287360'],
              ['178', '230', '0.287218'],
              ['176', '214', '0.286544'],
              ['211', '235', '0.286301'],
              ['36', '301', '0.285965'],
              ['69', '273', '0.285912'],
              ['174', '277', '0.285898'],
              ['176', '311', '0.285822'],
              ['209', '247', '0.285610'],
              ['62', '138', '0.285578'],
              ['165', '194', '0.285524'],
              ['226', '251', '0.284951'],
              ['36', '270', '0.284823'],
              ['92', '232', '0.284621'],
              ['27', '169', '0.284409'],
              ['44', '301', '0.284366'],
              ['67', '92', '0.284310'],
              ['37', '302', '0.283986'],
              ['260', '312', '0.283918'],
              ['39', '302', '0.283716'],
              ['166', '294', '0.283594'],
              ['177', '211', '0.283335'],
              ['6', '313', '0.283243'],
              ['120', '145', '0.283223'],
              ['183', '241', '0.283083'],
              ['72', '271', '0.282994'],
              ['40', '76', '0.282986'],
              ['165', '195', '0.282795'],
              ['41', '175', '0.282668'],
              ['269', '302', '0.282336'],
              ['203', '272', '0.282250'],
              ['196', '244', '0.282131'],
              ['263', '310', '0.282105'],
              ['10', '51', '0.281862'],
              ['213', '247', '0.281673'],
              ['204', '276', '0.280965'],
              ['33', '268', '0.280908'],
              ['42', '271', '0.280652'],
              ['41', '299', '0.280306'],
              ['67', '104', '0.280287'],
              ['231', '273', '0.279948'],
              ['37', '270', '0.279582'],
              ['17', '270', '0.279577'],
              ['151', '239', '0.279346'],
              ['53', '86', '0.279218'],
              ['96', '232', '0.278323'],
              ['70', '146', '0.278303'],
              ['14', '43', '0.278266'],
              ['8', '311', '0.278253'],
              ['251', '276', '0.277966'],
              ['179', '236', '0.277315'],
              ['11', '40', '0.277245'],
              ['49', '138', '0.277209'],
              ['44', '180', '0.277138'],
              ['81', '107', '0.277080'],
              ['189', '298', '0.276706'],
              ['187', '241', '0.276500'],
              ['70', '177', '0.276428'],
              ['255', '299', '0.276371'],
              ['71', '144', '0.276163'],
              ['41', '302', '0.275793'],
              ['178', '306', '0.275630'],
              ['52', '141', '0.275480'],
              ['52', '146', '0.275251'],
              ['191', '243', '0.275151'],
              ['45', '143', '0.274842'],
              ['244', '287', '0.274813'],
              ['45', '144', '0.274422'],
              ['182', '235', '0.274389'],
              ['3', '311', '0.274374'],
              ['71', '97', '0.274216'],
              ['176', '206', '0.274203'],
              ['40', '180', '0.274014'],
              ['204', '228', '0.273663'],
              ['73', '145', '0.273398'],
              ['72', '150', '0.273305'],
              ['178', '307', '0.272984'],
              ['94', '118', '0.272855'],
              ['230', '269', '0.272816'],
              ['165', '189', '0.272547'],
              ['258', '297', '0.272419'],
              ['2', '311', '0.272359'],
              ['162', '198', '0.272315'],
              ['171', '288', '0.271943'],
              ['269', '299', '0.271733'],
              ['176', '312', '0.271721'],
              ['200', '239', '0.271701'],
              ['89', '136', '0.271545'],
              ['5', '51', '0.271497'],
              ['29', '168', '0.271200'],
              ['162', '191', '0.271150'],
              ['37', '303', '0.271121'],
              ['176', '307', '0.271087'],
              ['4', '55', '0.270938'],
              ['49', '151', '0.270594'],
              ['49', '150', '0.270391'],
              ['27', '166', '0.270136'],
              ['40', '107', '0.270001'],
              ['72', '145', '0.269873'],
              ['40', '178', '0.269626'],
              ['29', '162', '0.269450'],
              ['9', '310', '0.269216'],
              ['99', '308', '0.268785'],
              ['11', '46', '0.268383'],
              ['154', '178', '0.268323'],
              ['45', '154', '0.268097'],
              ['166', '195', '0.268033'],
