{'_': {'10': [['173', '201', '0.994'],
              ['232', '306', '0.364'],
              ['143', '177', '0.364'],
              ['100', '227', '0.364'],
              ['272', '309', '0.363'],
              ['271', '305', '0.363'],
              ['205', '233', '0.363'],
              ['172', '284', '0.363'],
              ['92', '178', '0.362'],
              ['63', '137', '0.362'],
              ['40', '67', '0.362'],
              ['74', '101', '0.361'],
              ['229', '271', '0.361'],
              ['21', '266', '0.361'],
              ['176', '206', '0.361'],
              ['9', '79', '0.36'],
              ['74', '144', '0.36'],
              ['64', '111', '0.36'],
              ['273', '307', '0.36'],
              ['26', '290', '0.36'],
              ['212', '249', '0.36'],
              ['175', '211', '0.36'],
              ['127', '140', '0.36'],
              ['72', '305', '0.359'],
              ['42', '149', '0.359'],
              ['42', '143', '0.359'],
              ['271', '307', '0.359'],
              ['24', '291', '0.359'],
              ['186', '241', '0.359'],
              ['173', '299', '0.359'],
              ['17', '30', '0.359'],
              ['93', '119', '0.358'],
              ['48', '141', '0.358'],
              ['171', '297', '0.358'],
              ['73', '176', '0.357'],
              ['18', '31', '0.356'],
              ['178', '209', '0.356'],
              ['142', '177', '0.356'],
              ['12', '48', '0.356'],
              ['97', '123', '0.355'],
              ['71', '176', '0.355'],
              ['48', '150', '0.355'],
              ['209', '236', '0.355'],
              ['16', '33', '0.355'],
              ['93', '176', '0.354'],
              ['53', '81', '0.354'],
              ['43', '77', '0.354'],
              ['26', '285', '0.354'],
              ['203', '228', '0.353'],
              ['156', '182', '0.353'],
              ['44', '181', '0.352'],
              ['49', '142', '0.351'],
              ['46', '84', '0.351'],
              ['202', '227', '0.351'],
              ['72', '150', '0.35'],
              ['28', '65', '0.35'],
              ['209', '250', '0.35'],
              ['165', '193', '0.35'],
              ['72', '149', '0.349'],
              ['228', '273', '0.349'],
              ['164', '294', '0.349'],
              ['96', '178', '0.348'],
              ['44', '157', '0.348'],
              ['43', '72', '0.348'],
              ['42', '67', '0.348'],
              ['250', '275', '0.348'],
              ['248', '279', '0.348'],
              ['174', '277', '0.348'],
              ['120', '150', '0.348'],
              ['92', '180', '0.347'],
              ['74', '142', '0.347'],
              ['49', '65', '0.347'],
              ['204', '251', '0.347'],
              ['70', '147', '0.346'],
              ['23', '266', '0.346'],
              ['190', '240', '0.346'],
              ['90', '297', '0.345'],
              ['70', '175', '0.345'],
              ['37', '70', '0.345'],
              ['246', '284', '0.345'],
              ['207', '236', '0.345'],
              ['91', '113', '0.344'],
              ['74', '105', '0.344'],
              ['46', '81', '0.343'],
              ['151', '191', '0.343'],
              ['151', '187', '0.343'],
              ['39', '79', '0.342'],
              ['153', '185', '0.342'],
              ['150', '177', '0.342'],
              ['113', '140', '0.342'],
              ['97', '230', '0.341'],
              ['51', '85', '0.341'],
              ['48', '147', '0.341'],
              ['46', '178', '0.341'],
              ['176', '232', '0.341'],
              ['166', '197', '0.341'],
              ['277', '298', '0.34'],
              ['17', '160', '0.34'],
              ['66', '142', '0.339'],
              ['66', '124', '0.339'],
              ['183', '243', '0.339'],
              ['208', '235', '0.338'],
              ['159', '198', '0.338'],
              ['69', '180', '0.337'],
              ['120', '148', '0.337'],
              ['52', '147', '0.336'],
              ['42', '179', '0.336'],
              ['208', '239', '0.336'],
              ['162', '296', '0.336'],
              ['65', '137', '0.335'],
              ['48', '153', '0.335'],
              ['31', '65', '0.335'],
              ['205', '274', '0.335'],
              ['187', '243', '0.335'],
              ['145', '181', '0.335'],
              ['94', '114', '0.334'],
              ['45', '146', '0.334'],
              ['204', '273', '0.334'],
              ['200', '247', '0.334'],
              ['9', '47', '0.333'],
              ['39', '75', '0.333'],
              ['37', '72', '0.333'],
              ['25', '291', '0.333'],
              ['65', '113', '0.332'],
              ['162', '191', '0.332'],
              ['97', '231', '0.331'],
              ['96', '139', '0.331'],
              ['37', '69', '0.33'],
              ['281', '296', '0.33'],
              ['177', '273', '0.33'],
              ['175', '284', '0.33'],
              ['154', '187', '0.33'],
              ['123', '148', '0.33'],
              ['66', '201', '0.329'],
              ['33', '69', '0.329'],
              ['248', '281', '0.329'],
              ['91', '114', '0.328'],
              ['145', '236', '0.328'],
              ['73', '148', '0.327'],
              ['46', '67', '0.327'],
              ['41', '157', '0.327'],
              ['39', '71', '0.327'],
              ['27', '170', '0.327'],
              ['204', '232', '0.327'],
              ['157', '298', '0.327'],
              ['173', '198', '0.326'],
              ['168', '199', '0.326'],
              ['154', '179', '0.326'],
              ['59', '87', '0.325'],
              ['71', '149', '0.324'],
              ['68', '100', '0.324'],
              ['208', '252', '0.324'],
              ['163', '192', '0.324'],
              ['148', '180', '0.324'],
              ['145', '179', '0.324'],
              ['111', '138', '0.324'],
              ['89', '127', '0.323'],
              ['74', '143', '0.323'],
              ['39', '73', '0.323'],
              ['272', '305', '0.323'],
              ['250', '283', '0.323'],
              ['227', '272', '0.323'],
              ['149', '238', '0.323'],
              ['147', '179', '0.323'],
              ['28', '64', '0.322'],
              ['147', '178', '0.322'],
              ['65', '87', '0.321'],
              ['30', '66', '0.321'],
              ['176', '299', '0.321'],
              ['229', '276', '0.32'],
              ['190', '241', '0.32'],
              ['11', '163', '0.32'],
              ['71', '104', '0.319'],
              ['65', '127', '0.319'],
              ['58', '85', '0.319'],
              ['271', '309', '0.319'],
              ['207', '233', '0.319'],
              ['167', '293', '0.319'],
              ['93', '175', '0.318'],
              ['64', '112', '0.318'],
              ['41', '160', '0.318'],
              ['41', '142', '0.318'],
              ['146', '177', '0.318'],
              ['11', '83', '0.318'],
              ['49', '147', '0.317'],
              ['204', '233', '0.317'],
              ['162', '190', '0.317'],
              ['151', '188', '0.317'],
              ['150', '183', '0.317'],
              ['75', '305', '0.316'],
              ['201', '244', '0.316'],
              ['175', '301', '0.316'],
              ['153', '188', '0.316'],
              ['141', '181', '0.316'],
              ['50', '85', '0.315'],
              ['204', '255', '0.315'],
              ['203', '230', '0.315'],
              ['165', '295', '0.315'],
              ['162', '196', '0.315'],
              ['100', '230', '0.315'],
              ['66', '131', '0.314'],
              ['66', '111', '0.314'],
              ['269', '297', '0.314'],
              ['228', '306', '0.314'],
              ['186', '242', '0.314'],
              ['15', '47', '0.314'],
              ['96', '140', '0.313'],
              ['204', '252', '0.313'],
              ['113', '138', '0.313'],
              ['70', '92', '0.312'],
              ['69', '273', '0.312'],
              ['68', '174', '0.312'],
              ['54', '80', '0.312'],
              ['44', '150', '0.312'],
              ['100', '229', '0.312'],
              ['76', '140', '0.311'],
              ['45', '145', '0.311'],
              ['177', '209', '0.311'],
              ['148', '181', '0.311'],
              ['112', '141', '0.311'],
              ['42', '80', '0.31'],
              ['31', '66', '0.31'],
              ['201', '276', '0.31'],
              ['15', '157', '0.31'],
              ['121', '149', '0.31'],
              ['99', '307', '0.309'],
              ['90', '130', '0.309'],
              ['45', '138', '0.309'],
              ['38', '70', '0.309'],
              ['259', '275', '0.309'],
              ['146', '237', '0.309'],
              ['55', '84', '0.308'],
              ['189', '296', '0.308'],
              ['186', '238', '0.308'],
              ['157', '198', '0.308'],
              ['111', '139', '0.308'],
              ['95', '228', '0.307'],
              ['67', '174', '0.307'],
              ['37', '75', '0.307'],
              ['276', '307', '0.307'],
              ['256', '281', '0.307'],
              ['20', '267', '0.307'],
              ['11', '43', '0.307'],
              ['34', '68', '0.306'],
              ['177', '229', '0.305'],
              ['95', '225', '0.304'],
              ['22', '265', '0.304'],
              ['210', '235', '0.304'],
              ['18', '65', '0.304'],
              ['17', '29', '0.304'],
              ['161', '294', '0.304'],
