{'_': {'10': [['66', '91', '0.999625'],
              ['16', '243', '0.030075'],
              ['40', '74', '0.030020'],
              ['29', '167', '0.030008'],
              ['218', '239', '0.029998'],
              ['249', '283', '0.029990'],
              ['26', '134', '0.029984'],
              ['3', '57', '0.029979'],
              ['111', '134', '0.029920'],
              ['22', '284', '0.029907'],
              ['202', '249', '0.029903'],
              ['39', '77', '0.029897'],
              ['208', '307', '0.029861'],
              ['5', '18', '0.029859'],
              ['232', '270', '0.029844'],
              ['259', '310', '0.029829'],
              ['171', '280', '0.029820'],
              ['205', '277', '0.029806'],
              ['206', '228', '0.029802'],
              ['3', '56', '0.029783'],
              ['9', '52', '0.029759'],
              ['106', '262', '0.029748'],
              ['227', '254', '0.029745'],
              ['3', '28', '0.029741'],
              ['230', '244', '0.029736'],
              ['235', '247', '0.029731'],
              ['61', '84', '0.029724'],
              ['142', '156', '0.029720'],
              ['16', '295', '0.029708'],
              ['203', '251', '0.029700'],
              ['224', '240', '0.029691'],
              ['140', '301', '0.029680'],
              ['68', '229', '0.029651'],
              ['248', '272', '0.029645'],
              ['143', '276', '0.029630'],
              ['12', '267', '0.029618'],
              ['176', '298', '0.029593'],
              ['250', '290', '0.029582'],
              ['244', '284', '0.029548'],
              ['69', '97', '0.029544'],
              ['46', '84', '0.029527'],
              ['157', '179', '0.029526'],
              ['131', '165', '0.029526'],
              ['89', '126', '0.029506'],
              ['143', '208', '0.029471'],
              ['21', '62', '0.029466'],
              ['152', '192', '0.029462'],
              ['194', '290', '0.029435'],
              ['116', '234', '0.029428'],
              ['28', '279', '0.029415'],
              ['225', '244', '0.029413'],
              ['206', '253', '0.029403'],
              ['23', '56', '0.029401'],
              ['46', '145', '0.029398'],
              ['22', '132', '0.029391'],
              ['20', '257', '0.029387'],
              ['276', '309', '0.029385'],
              ['52', '145', '0.029383'],
              ['121', '143', '0.029378'],
              ['30', '66', '0.029275'],
              ['10', '26', '0.029250'],
              ['59', '134', '0.029227'],
              ['23', '55', '0.029218'],
              ['116', '235', '0.029205'],
              ['235', '267', '0.029174'],
              ['71', '119', '0.029169'],
              ['184', '238', '0.029144'],
              ['140', '304', '0.029123'],
              ['2', '21', '0.029071'],
              ['9', '76', '0.029066'],
              ['11', '313', '0.029059'],
              ['17', '262', '0.029048'],
              ['59', '82', '0.029039'],
              ['221', '243', '0.029038'],
              ['36', '144', '0.028967'],
              ['178', '209', '0.028964'],
              ['208', '242', '0.028960'],
              ['206', '231', '0.028945'],
              ['142', '184', '0.028920'],
              ['211', '305', '0.028910'],
              ['72', '301', '0.028890'],
              ['266', '296', '0.028886'],
              ['231', '275', '0.028879'],
              ['28', '292', '0.028850'],
              ['27', '61', '0.028812'],
              ['44', '177', '0.028793'],
              ['69', '179', '0.028781'],
              ['24', '267', '0.028768'],
              ['215', '249', '0.028763'],
              ['223', '242', '0.028733'],
              ['244', '287', '0.028724'],
              ['39', '100', '0.028716'],
              ['227', '260', '0.028709'],
              ['22', '281', '0.028685'],
              ['179', '238', '0.028677'],
              ['38', '82', '0.028675'],
              ['30', '52', '0.028649'],
              ['216', '241', '0.028632'],
              ['74', '110', '0.028630'],
              ['74', '143', '0.028616'],
              ['224', '255', '0.028608'],
              ['71', '121', '0.028595'],
              ['24', '260', '0.028586'],
              ['18', '79', '0.028579'],
              ['234', '279', '0.028578'],
              ['77', '179', '0.028568'],
              ['32', '66', '0.028550'],
              ['211', '272', '0.028536'],
              ['210', '308', '0.028509'],
              ['119', '230', '0.028507'],
              ['141', '234', '0.028473'],
              ['123', '181', '0.028464'],
              ['45', '74', '0.028456'],
              ['164', '293', '0.028455'],
              ['180', '215', '0.028425'],
              ['193', '289', '0.028413'],
              ['233', '259', '0.028407'],
              ['3', '78', '0.028392'],
              ['11', '308', '0.028369'],
              ['73', '145', '0.028330'],
              ['143', '210', '0.028305'],
              ['95', '130', '0.028264'],
              ['124', '214', '0.028245'],
              ['2', '306', '0.028228'],
              ['41', '304', '0.028217'],
              ['279', '297', '0.028212'],
              ['132', '168', '0.028201'],
              ['70', '149', '0.028175'],
              ['211', '237', '0.028157'],
              ['29', '169', '0.028148'],
              ['70', '275', '0.028138'],
              ['216', '239', '0.028129'],
              ['145', '240', '0.028123'],
              ['44', '301', '0.028120'],
              ['91', '110', '0.028115'],
              ['16', '293', '0.028033'],
              ['140', '174', '0.028031'],
              ['214', '236', '0.028021'],
              ['207', '306', '0.028016'],
              ['71', '276', '0.027975'],
              ['256', '270', '0.027960'],
              ['228', '241', '0.027925'],
              ['21', '165', '0.027914'],
              ['116', '130', '0.027896'],
              ['99', '227', '0.027815'],
              ['263', '310', '0.027790'],
              ['23', '66', '0.027787'],
              ['17', '293', '0.027786'],
              ['74', '139', '0.027781'],
              ['106', '136', '0.027752'],
              ['9', '36', '0.027709'],
              ['2', '22', '0.027680'],
              ['222', '240', '0.027677'],
              ['32', '67', '0.027667'],
              ['22', '87', '0.027667'],
              ['33', '161', '0.027657'],
              ['17', '284', '0.027640'],
              ['133', '168', '0.027587'],
              ['30', '51', '0.027580'],
              ['67', '100', '0.027576'],
              ['263', '308', '0.027535'],
              ['62', '88', '0.027527'],
              ['55', '84', '0.027524'],
              ['15', '308', '0.027519'],
              ['158', '171', '0.027512'],
              ['23', '269', '0.027475'],
              ['215', '253', '0.027456'],
              ['173', '276', '0.027449'],
              ['124', '236', '0.027435'],
              ['23', '135', '0.027433'],
              ['237', '267', '0.027421'],
              ['8', '35', '0.027420'],
              ['16', '308', '0.027402'],
              ['66', '80', '0.027396'],
              ['2', '301', '0.027384'],
              ['118', '237', '0.027282'],
              ['5', '22', '0.027273'],
              ['39', '146', '0.027271'],
              ['140', '308', '0.027232'],
              ['5', '313', '0.027230'],
              ['71', '176', '0.027214'],
              ['17', '281', '0.027202'],
              ['8', '34', '0.027171'],
              ['42', '146', '0.027131'],
              ['231', '300', '0.027118'],
              ['248', '260', '0.027115'],
              ['18', '161', '0.027100'],
              ['45', '270', '0.027088'],
              ['49', '178', '0.027067'],
              ['76', '179', '0.027062'],
              ['215', '238', '0.027061'],
              ['48', '158', '0.027045'],
              ['168', '190', '0.027020'],
              ['2', '312', '0.027015'],
              ['205', '253', '0.026994'],
              ['41', '157', '0.026960'],
              ['204', '273', '0.026913'],
              ['201', '250', '0.026890'],
              ['5', '34', '0.026887'],
              ['92', '116', '0.026885'],
              ['144', '273', '0.026883'],
              ['117', '144', '0.026863'],
              ['243', '293', '0.026833'],
              ['248', '293', '0.026829'],
              ['124', '153', '0.026804'],
              ['4', '56', '0.026803'],
              ['3', '30', '0.026791'],
              ['91', '125', '0.026732'],
              ['23', '130', '0.026712'],
              ['228', '244', '0.026698'],
              ['81', '104', '0.026689'],
              ['128', '141', '0.026687'],
              ['22', '283', '0.026661'],
              ['206', '229', '0.026624'],
              ['53', '148', '0.026613'],
              ['178', '234', '0.026604'],
              ['205', '270', '0.026591'],
              ['226', '306', '0.026581'],
              ['22', '258', '0.026548'],
              ['12', '165', '0.026542'],
              ['68', '118', '0.026525'],
              ['207', '307', '0.026454'],
              ['38', '104', '0.026452'],
              ['171', '188', '0.026442'],
              ['226', '263', '0.026437'],
              ['16', '80', '0.026431'],
              ['255', '274', '0.026423'],
              ['155', '181', '0.026423'],
              ['21', '61', '0.026410'],
              ['72', '274', '0.026401'],
              ['40', '177', '0.026401'],
              ['207', '239', '0.026397'],
              ['2', '310', '0.026397'],
              ['40', '179', '0.026382'],
              ['3', '29', '0.026379'],
              ['124', '232', '0.026367'],
              ['269', '305', '0.026360'],
              ['149', '176', '0.026353'],
              ['248', '292', '0.026352'],
              ['123', '229', '0.026352'],
              ['215', '236', '0.026350'],
              ['114', '141', '0.026335'],
              ['39', '178', '0.026333'],
              ['28', '52', '0.026288'],
              ['148', '238', '0.026270'],
              ['124', '138', '0.026265'],
              ['118', '143', '0.026247'],
              ['3', '46', '0.026224'],
              ['39', '145', '0.026212'],
              ['232', '247', '0.026211'],
              ['176', '275', '0.026149'],
              ['43', '83', '0.026141'],
              ['268', '298', '0.026132'],
              ['222', '242', '0.026121'],
              ['269', '294', '0.026076'],
              ['3', '60', '0.026074'],
              ['28', '49', '0.026051'],
              ['142', '300', '0.026041'],
              ['45', '303', '0.026023'],
              ['213', '244', '0.026013'],
              ['89', '113', '0.026011'],
              ['4', '25', '0.025981'],
              ['29', '53', '0.025977'],
              ['271', '307', '0.025976'],
              ['207', '243', '0.025937'],
              ['2', '14', '0.025925'],
              ['45', '182', '0.025923'],
              ['95', '177', '0.025922'],
              ['205', '254', '0.025909'],
              ['95', '229', '0.025902'],
              ['220', '244', '0.025894'],
              ['23', '131', '0.025893'],
              ['71', '306', '0.025892'],
              ['143', '207', '0.025870'],
              ['74', '102', '0.025867'],
              ['233', '269', '0.025824'],
              ['70', '127', '0.025795'],
              ['119', '237', '0.025787'],
              ['22', '58', '0.025784'],
              ['57', '87', '0.025777'],
              ['69', '272', '0.025755'],
              ['71', '229', '0.025752'],
              ['40', '149', '0.025750'],
              ['2', '84', '0.025702'],
              ['36', '300', '0.025701'],
              ['209', '238', '0.025694'],
              ['49', '74', '0.025690'],
              ['5', '309', '0.025669'],
              ['8', '303', '0.025664'],
              ['214', '245', '0.025640'],
              ['51', '148', '0.025625'],
              ['49', '177', '0.025616'],
              ['16', '309', '0.025616'],
              ['136', '170', '0.025612'],
              ['59', '135', '0.025606'],
              ['27', '168', '0.025603'],
              ['143', '202', '0.025593'],
              ['12', '199', '0.025587'],
              ['170', '188', '0.025585'],
              ['140', '175', '0.025572'],
              ['252', '273', '0.025561'],
              ['236', '248', '0.025541'],
              ['24', '65', '0.025524'],
              ['16', '263', '0.025524'],
              ['19', '164', '0.025506'],
              ['72', '302', '0.025491'],
              ['24', '57', '0.025483'],
              ['40', '141', '0.025476'],
              ['59', '84', '0.025472'],
              ['165', '290', '0.025468'],
              ['227', '310', '0.025429'],
              ['247', '259', '0.025403'],
              ['7', '59', '0.025375'],
              ['72', '121', '0.025361'],
              ['3', '77', '0.025353'],
              ['6', '307', '0.025349'],
              ['248', '294', '0.025349'],
              ['100', '304', '0.025319'],
              ['207', '305', '0.025318'],
              ['141', '301', '0.025317'],
              ['36', '301', '0.025270'],
              ['122', '239', '0.025268'],
              ['4', '60', '0.025267'],
              ['169', '297', '0.025230'],
              ['213', '245', '0.025194'],
              ['10', '23', '0.025141'],
              ['117', '143', '0.025125'],
              ['6', '58', '0.025111'],
              ['5', '32', '0.025105'],
              ['36', '143', '0.025099'],
              ['16', '312', '0.025081'],
              ['242', '289', '0.025047'],
              ['12', '266', '0.025047'],
              ['77', '178', '0.025040'],
              ['58', '134', '0.025010'],
              ['67', '101', '0.024984'],
              ['165', '293', '0.024984'],
              ['146', '301', '0.024972'],
              ['38', '157', '0.024966'],
              ['176', '276', '0.024965'],
              ['146', '210', '0.024939'],
              ['139', '275', '0.024912'],
              ['92', '123', '0.024875'],
              ['62', '134', '0.024869'],
              ['228', '310', '0.024865'],
              ['72', '144', '0.024853'],
              ['3', '81', '0.024851'],
              ['53', '82', '0.024806'],
              ['36', '149', '0.024797'],
              ['16', '30', '0.024796'],
              ['143', '172', '0.024772'],
              ['17', '159', '0.024769'],
              ['172', '293', '0.024758'],
              ['246', '258', '0.024726'],
              ['264', '278', '0.024720'],
              ['20', '282', '0.024718'],
              ['215', '262', '0.024713'],
              ['243', '278', '0.024708'],
              ['4', '44', '0.024694'],
              ['38', '305', '0.024693'],
              ['52', '137', '0.024690'],
              ['83', '108', '0.024685'],
              ['250', '285', '0.024675'],
              ['15', '295', '0.024675'],
              ['18', '308', '0.024668'],
              ['79', '103', '0.024651'],
              ['141', '238', '0.024650'],
              ['243', '291', '0.024646'],
              ['242', '288', '0.024639'],
              ['17', '79', '0.024623'],
              ['94', '311', '0.024613'],
              ['117', '141', '0.024594'],
              ['135', '166', '0.024591'],
              ['161', '184', '0.024582'],
              ['229', '263', '0.024562'],
              ['269', '306', '0.024555'],
              ['71', '124', '0.024549'],
              ['276', '312', '0.024548'],
              ['48', '140', '0.024527'],
              ['13', '41', '0.024521'],
              ['192', '244', '0.024512'],
              ['169', '290', '0.024508'],
              ['161', '181', '0.024507'],
              ['2', '309', '0.024504'],
              ['147', '237', '0.024492'],
              ['278', '300', '0.024488'],
              ['47', '73', '0.024484'],
              ['17', '80', '0.024472'],
              ['211', '274', '0.024457'],
              ['242', '287', '0.024432'],
              ['152', '180', '0.024400'],
              ['93', '117', '0.024388'],
              ['12', '29', '0.024371'],
              ['22', '135', '0.024369'],
              ['2', '25', '0.024367'],
              ['247', '274', '0.024366'],
              ['53', '142', '0.024362'],
              ['7', '311', '0.024361'],
              ['25', '262', '0.024360'],
              ['3', '299', '0.024347'],
              ['18', '307', '0.024346'],
              ['12', '244', '0.024339'],
              ['17', '47', '0.024275'],
              ['258', '287', '0.024245'],
              ['150', '175', '0.024221'],
              ['58', '139', '0.024205'],
              ['24', '259', '0.024202'],
              ['215', '227', '0.024189'],
              ['5', '26', '0.024176'],
              ['180', '236', '0.024175'],
              ['2', '17', '0.024172'],
              ['118', '142', '0.024166'],
              ['70', '227', '0.024118'],
              ['141', '202', '0.024107'],
              ['50', '139', '0.024101'],
              ['79', '100', '0.024098'],
              ['17', '166', '0.024088'],
              ['123', '209', '0.024086'],
              ['120', '239', '0.024084'],
              ['141', '181', '0.024076'],
              ['75', '89', '0.024075'],
              ['14', '51', '0.024071'],
              ['281', '299', '0.024066'],
              ['17', '167', '0.024055'],
              ['182', '235', '0.024028'],
              ['208', '256', '0.023999'],
              ['143', '270', '0.023996'],
              ['182', '246', '0.023995'],
              ['22', '260', '0.023993'],
              ['166', '188', '0.023974'],
              ['39', '299', '0.023973'],
              ['267', '279', '0.023969'],
              ['9', '311', '0.023957'],
              ['183', '201', '0.023950'],
              ['24', '136', '0.023901'],
              ['155', '190', '0.023896'],
              ['47', '155', '0.023890'],
              ['218', '244', '0.023882'],
              ['70', '232', '0.023870'],
              ['144', '202', '0.023858'],
              ['208', '274', '0.023857'],
              ['70', '272', '0.023851'],
              ['228', '242', '0.023813'],
              ['53', '134', '0.023802'],
              ['117', '239', '0.023792'],
              ['220', '233', '0.023778'],
              ['78', '110', '0.023768'],
              ['11', '53', '0.023735'],
              ['251', '275', '0.023726'],
              ['224', '242', '0.023713'],
              ['5', '81', '0.023711'],
              ['259', '307', '0.023702'],
              ['18', '311', '0.023693'],
              ['2', '81', '0.023674'],
              ['234', '255', '0.023669'],
              ['157', '297', '0.023655'],
              ['270', '303', '0.023608'],
              ['276', '308', '0.023591'],
              ['173', '186', '0.023587'],
              ['173', '282', '0.023583'],
              ['16', '311', '0.023556'],
              ['2', '54', '0.023541'],
              ['116', '129', '0.023540'],
              ['99', '111', '0.023538'],
              ['12', '59', '0.023527'],
              ['12', '310', '0.023513'],
              ['230', '269', '0.023512'],
              ['13', '50', '0.023512'],
              ['123', '182', '0.023499'],
              ['221', '238', '0.023498'],
              ['48', '176', '0.023494'],
              ['12', '294', '0.023469'],
              ['34', '70', '0.023463'],
              ['117', '140', '0.023462'],
              ['154', '195', '0.023452'],
              ['40', '150', '0.023451'],
              ['2', '82', '0.023442'],
              ['69', '231', '0.023439'],
              ['117', '233', '0.023436'],
              ['4', '41', '0.023426'],
              ['203', '246', '0.023425'],
              ['22', '60', '0.023414'],
              ['2', '26', '0.023399'],
              ['26', '286', '0.023395'],
              ['4', '57', '0.023392'],
              ['67', '271', '0.023382'],
              ['7', '303', '0.023370'],
              ['258', '273', '0.023347'],
              ['117', '232', '0.023344'],
              ['26', '288', '0.023343'],
              ['117', '225', '0.023335'],
              ['116', '236', '0.023330'],
              ['215', '254', '0.023328'],
              ['26', '265', '0.023275'],
              ['45', '272', '0.023272'],
              ['42', '176', '0.023265'],
              ['213', '250', '0.023252'],
              ['70', '306', '0.023226'],
              ['71', '302', '0.023213'],
              ['11', '28', '0.023196'],
              ['149', '231', '0.023164'],
              ['51', '156', '0.023158'],
              ['198', '242', '0.023151'],
              ['225', '306', '0.023131'],
              ['114', '142', '0.023124'],
              ['67', '81', '0.023101'],
              ['15', '311', '0.023100'],
              ['182', '215', '0.023087'],
              ['214', '231', '0.023080'],
              ['11', '306', '0.023038'],
              ['76', '306', '0.023036'],
              ['99', '303', '0.023031'],
              ['205', '238', '0.023022'],
              ['142', '305', '0.022990'],
              ['72', '141', '0.022969'],
              ['143', '307', '0.022968'],
              ['2', '15', '0.022966'],
              ['222', '249', '0.022961'],
              ['174', '188', '0.022959'],
              ['19', '283', '0.022952'],
              ['181', '210', '0.022915'],
              ['214', '235', '0.022914'],
              ['234', '264', '0.022911'],
              ['4', '298', '0.022874'],
              ['235', '276', '0.022872'],
              ['11', '86', '0.022871'],
              ['142', '157', '0.022869'],
              ['180', '271', '0.022838'],
              ['233', '255', '0.022815'],
              ['209', '252', '0.022790'],
              ['76', '107', '0.022785'],
              ['233', '268', '0.022782'],
              ['28', '50', '0.022772'],
              ['184', '242', '0.022772'],
              ['220', '240', '0.022763'],
              ['203', '234', '0.022761'],
              ['178', '214', '0.022734'],
              ['96', '177', '0.022733'],
              ['9', '307', '0.022723'],
              ['177', '271', '0.022706'],
              ['120', '210', '0.022705'],
              ['175', '280', '0.022677'],
              ['146', '187', '0.022676'],
              ['57', '137', '0.022669'],
              ['158', '170', '0.022668'],
              ['142', '274', '0.022663'],
              ['229', '242', '0.022646'],
              ['76', '88', '0.022615'],
              ['60', '135', '0.022612'],
              ['246', '289', '0.022591'],
              ['48', '174', '0.022577'],
              ['144', '275', '0.022571'],
              ['267', '285', '0.022564'],
              ['194', '244', '0.022556'],
              ['143', '230', '0.022539'],
              ['210', '237', '0.022538'],
              ['174', '277', '0.022524'],
              ['71', '304', '0.022506'],
              ['2', '24', '0.022500'],
              ['192', '245', '0.022496'],
              ['45', '155', '0.022493'],
              ['91', '121', '0.022483'],
              ['45', '302', '0.022460'],
              ['21', '261', '0.022458'],
              ['118', '232', '0.022411'],
              ['53', '83', '0.022406'],
              ['3', '47', '0.022405'],
              ['100', '226', '0.022362'],
              ['203', '238', '0.022360'],
              ['22', '259', '0.022358'],
              ['223', '258', '0.022355'],
              ['123', '139', '0.022352'],
              ['33', '156', '0.022348'],
              ['38', '141', '0.022343'],
              ['37', '146', '0.022340'],
              ['48', '141', '0.022332'],
              ['206', '271', '0.022322'],
              ['142', '208', '0.022306'],
              ['119', '175', '0.022258'],
              ['193', '291', '0.022255'],
              ['15', '48', '0.022249'],
              ['21', '288', '0.022217'],
              ['273', '309', '0.022194'],
              ['77', '303', '0.022191'],
              ['11', '27', '0.022166'],
              ['112', '135', '0.022163'],
              ['41', '137', '0.022159'],
              ['30', '300', '0.022156'],
              ['180', '214', '0.022145'],
              ['36', '67', '0.022110'],
              ['179', '272', '0.022104'],
              ['25', '287', '0.022103'],
              ['59', '133', '0.022091'],
              ['6', '304', '0.022057'],
              ['265', '293', '0.022053'],
              ['17', '299', '0.022051'],
              ['193', '246', '0.022040'],
              ['141', '273', '0.022034'],
              ['212', '241', '0.022013'],
              ['23', '280', '0.022005'],
              ['230', '300', '0.021988'],
              ['158', '297', '0.021984'],
              ['27', '262', '0.021968'],
              ['147', '235', '0.021967'],
              ['12', '87', '0.021962'],
              ['24', '83', '0.021945'],
              ['216', '242', '0.021938'],
              ['124', '234', '0.021937'],
              ['21', '286', '0.021933'],
              ['143', '231', '0.021909'],
              ['184', '245', '0.021906'],
              ['179', '234', '0.021902'],
              ['45', '157', '0.021900'],
              ['19', '291', '0.021895'],
              ['204', '243', '0.021890'],
              ['124', '147', '0.021890'],
              ['2', '313', '0.021881'],
              ['127', '239', '0.021877'],
              ['256', '286', '0.021876'],
              ['277', '293', '0.021849'],
              ['156', '177', '0.021843'],
              ['38', '150', '0.021827'],
              ['12', '306', '0.021814'],
              ['2', '56', '0.021813'],
              ['139', '185', '0.021797'],
              ['95', '227', '0.021789'],
              ['18', '309', '0.021787'],
              ['164', '198', '0.021783']],
       'L2': [['66', '91', '0.999625'],
              ['17', '29', '0.999555'],
              ['89', '112', '0.999527'],
              ['65', '89', '0.999373'],
              ['173', '203', '0.999367'],
              ['171', '201', '0.999291'],
              ['64', '89', '0.999184'],
              ['201', '248', '0.998788'],
              ['172', '296', '0.998473'],
              ['75', '103', '0.998344'],
              ['172', '298', '0.998264'],
              ['173', '201', '0.997735'],
              ['171', '296', '0.997604'],
              ['46', '77', '0.997565'],
              ['172', '201', '0.997391'],
              ['17', '30', '0.996083'],
              ['91', '112', '0.995992'],
              ['90', '112', '0.995382'],
              ['170', '296', '0.995132'],
              ['66', '89', '0.995099'],
              ['46', '76', '0.994386'],
              ['74', '104', '0.994318'],
              ['75', '100', '0.993981'],
              ['17', '31', '0.992863'],
              ['158', '188', '0.991691'],
              ['90', '109', '0.991592'],
              ['75', '104', '0.991560'],
              ['90', '111', '0.991121'],
              ['88', '109', '0.991017'],
              ['203', '250', '0.990938'],
              ['28', '297', '0.990645'],
              ['89', '110', '0.990435'],
              ['259', '272', '0.990178'],
              ['65', '86', '0.989986'],
              ['174', '203', '0.989429'],
              ['50', '80', '0.989093'],
              ['65', '88', '0.988610'],
              ['174', '298', '0.988525'],
              ['88', '110', '0.987795'],
              ['78', '108', '0.987762'],
              ['173', '298', '0.987669'],
              ['91', '114', '0.986881'],
              ['18', '30', '0.986029'],
              ['172', '200', '0.985989'],
              ['43', '76', '0.985885'],
              ['30', '297', '0.985527'],
              ['75', '107', '0.984773'],
              ['202', '248', '0.984594'],
              ['67', '91', '0.984479'],
              ['171', '199', '0.983556'],
              ['162', '192', '0.982717'],
              ['18', '32', '0.982580'],
              ['78', '107', '0.982110'],
              ['172', '199', '0.981665'],
              ['28', '295', '0.981644'],
              ['64', '87', '0.981507'],
              ['46', '80', '0.981000'],
              ['170', '294', '0.980558'],
              ['88', '108', '0.979887'],
              ['174', '202', '0.979339'],
              ['255', '275', '0.979252'],
              ['171', '293', '0.978218'],
              ['29', '296', '0.977560'],
              ['170', '199', '0.977551'],
              ['29', '297', '0.975613'],
              ['170', '293', '0.975298'],
              ['30', '299', '0.974244'],
              ['281', '295', '0.973425'],
              ['78', '109', '0.971512'],
              ['15', '31', '0.971267'],
              ['50', '84', '0.970532'],
              ['172', '297', '0.970205'],
              ['170', '198', '0.968549'],
              ['79', '107', '0.968201'],
              ['92', '113', '0.968162'],
              ['199', '246', '0.967573'],
              ['203', '248', '0.967279'],
              ['277', '297', '0.967122'],
              ['46', '73', '0.966536'],
              ['182', '202', '0.965921'],
              ['78', '104', '0.964967'],
              ['250', '276', '0.963893'],
              ['186', '200', '0.962792'],
              ['161', '296', '0.962546'],
              ['171', '295', '0.961847'],
              ['171', '294', '0.960459'],
              ['281', '297', '0.960330'],
              ['31', '160', '0.958909'],
              ['174', '200', '0.958790'],
              ['158', '189', '0.958652'],
              ['77', '90', '0.958494'],
              ['173', '297', '0.957877'],
              ['67', '90', '0.957610'],
              ['92', '111', '0.957566'],
              ['161', '189', '0.957190'],
              ['64', '86', '0.955818'],
              ['17', '296', '0.954266'],
              ['74', '100', '0.952049'],
              ['74', '90', '0.952008'],
              ['174', '201', '0.951732'],
              ['64', '88', '0.951244'],
              ['158', '185', '0.948027'],
              ['74', '101', '0.946734'],
              ['169', '198', '0.945757'],
              ['92', '114', '0.944694'],
              ['50', '65', '0.944692'],
              ['92', '112', '0.941888'],
              ['65', '81', '0.941392'],
              ['29', '295', '0.940879'],
              ['258', '275', '0.940682'],
              ['66', '90', '0.940388'],
              ['171', '198', '0.939511'],
              ['31', '297', '0.939137'],
              ['199', '245', '0.938446'],
              ['170', '295', '0.938338'],
              ['50', '77', '0.937542'],
              ['82', '107', '0.935618'],
              ['186', '243', '0.935438'],
              ['46', '67', '0.934185'],
              ['172', '198', '0.934123'],
              ['47', '80', '0.933625'],
              ['15', '33', '0.933290'],
              ['38', '75', '0.932546'],
              ['38', '79', '0.930457'],
              ['255', '276', '0.927394'],
              ['89', '111', '0.923847'],
              ['171', '200', '0.923686'],
              ['96', '113', '0.922879'],
              ['203', '280', '0.922695'],
              ['89', '109', '0.919526'],
              ['51', '84', '0.919425'],
              ['45', '73', '0.918543'],
              ['46', '69', '0.917089'],
              ['65', '87', '0.914982'],
              ['250', '279', '0.914862'],
              ['94', '115', '0.914500'],
              ['173', '296', '0.914464'],
              ['158', '192', '0.913221'],
              ['201', '246', '0.912913'],
              ['175', '300', '0.912560'],
              ['63', '87', '0.910709'],
              ['45', '149', '0.910581'],
              ['185', '200', '0.910548'],
              ['49', '141', '0.910341'],
              ['42', '70', '0.907437'],
              ['27', '294', '0.907051'],
              ['258', '279', '0.904839'],
              ['69', '92', '0.904802'],
              ['278', '297', '0.904421'],
              ['50', '81', '0.903931'],
              ['258', '278', '0.902212'],
              ['176', '204', '0.901915'],
              ['49', '65', '0.901349'],
              ['87', '110', '0.900799'],
              ['16', '31', '0.900172'],
              ['255', '279', '0.899962']],
       'L5': [['66', '91', '0.999625'],
              ['17', '29', '0.999555'],
              ['89', '112', '0.999527'],
              ['65', '89', '0.999373'],
              ['173', '203', '0.999367'],
              ['171', '201', '0.999291'],
              ['64', '89', '0.999184'],
              ['201', '248', '0.998788'],
              ['172', '296', '0.998473'],
              ['75', '103', '0.998344'],
              ['172', '298', '0.998264'],
              ['173', '201', '0.997735'],
              ['171', '296', '0.997604'],
              ['46', '77', '0.997565'],
              ['172', '201', '0.997391'],
              ['17', '30', '0.996083'],
              ['91', '112', '0.995992'],
              ['90', '112', '0.995382'],
              ['170', '296', '0.995132'],
              ['66', '89', '0.995099'],
              ['46', '76', '0.994386'],
              ['74', '104', '0.994318'],
              ['75', '100', '0.993981'],
              ['17', '31', '0.992863'],
              ['158', '188', '0.991691'],
              ['90', '109', '0.991592'],
              ['75', '104', '0.991560'],
              ['90', '111', '0.991121'],
              ['88', '109', '0.991017'],
              ['203', '250', '0.990938'],
              ['28', '297', '0.990645'],
              ['89', '110', '0.990435'],
              ['259', '272', '0.990178'],
              ['65', '86', '0.989986'],
              ['174', '203', '0.989429'],
              ['50', '80', '0.989093'],
              ['65', '88', '0.988610'],
              ['174', '298', '0.988525'],
              ['88', '110', '0.987795'],
              ['78', '108', '0.987762'],
              ['173', '298', '0.987669'],
              ['91', '114', '0.986881'],
              ['18', '30', '0.986029'],
              ['172', '200', '0.985989'],
              ['43', '76', '0.985885'],
              ['30', '297', '0.985527'],
              ['75', '107', '0.984773'],
              ['202', '248', '0.984594'],
              ['67', '91', '0.984479'],
              ['171', '199', '0.983556'],
              ['162', '192', '0.982717'],
              ['18', '32', '0.982580'],
              ['78', '107', '0.982110'],
              ['172', '199', '0.981665'],
              ['28', '295', '0.981644'],
              ['64', '87', '0.981507'],
              ['46', '80', '0.981000'],
              ['170', '294', '0.980558'],
              ['88', '108', '0.979887'],
              ['174', '202', '0.979339'],
              ['255', '275', '0.979252'],
              ['171', '293', '0.978218'],
              ['29', '296', '0.977560']]}}
# 10 10 10
# L5 63 63
# L2 156 156
# FL 4108 451
