{'_': {'10': [['272', '299', '0.876'],
              ['66', '247', '0.689'],
              ['62', '173', '0.689'],
              ['62', '172', '0.689'],
              ['49', '75', '0.689'],
              ['45', '79', '0.689'],
              ['45', '230', '0.689'],
              ['43', '79', '0.689'],
              ['43', '72', '0.689'],
              ['43', '230', '0.689'],
              ['39', '298', '0.689'],
              ['230', '272', '0.689'],
              ['21', '49', '0.689'],
              ['186', '295', '0.689'],
              ['182', '227', '0.689'],
              ['181', '201', '0.689'],
              ['176', '211', '0.689'],
              ['175', '234', '0.689'],
              ['173', '312', '0.689'],
              ['173', '191', '0.689'],
              ['17', '297', '0.689'],
              ['172', '278', '0.689'],
              ['171', '297', '0.689'],
              ['153', '171', '0.689'],
              ['10', '298', '0.689'],
              ['77', '198', '0.688'],
              ['66', '299', '0.688'],
              ['45', '69', '0.688'],
              ['45', '248', '0.688'],
              ['44', '66', '0.688'],
              ['43', '248', '0.688'],
              ['202', '230', '0.688'],
              ['201', '230', '0.688'],
              ['186', '298', '0.688'],
              ['185', '210', '0.688'],
              ['182', '271', '0.688'],
              ['177', '234', '0.688'],
              ['176', '243', '0.688'],
              ['173', '310', '0.688'],
              ['173', '307', '0.688'],
              ['88', '296', '0.687'],
              ['77', '188', '0.687'],
              ['76', '182', '0.687'],
              ['66', '173', '0.687'],
              ['66', '172', '0.687'],
              ['4', '79', '0.687'],
              ['47', '69', '0.687'],
              ['4', '230', '0.687'],
              ['26', '43', '0.687'],
              ['25', '49', '0.687'],
              ['247', '311', '0.687'],
              ['23', '295', '0.687'],
              ['202', '296', '0.687'],
              ['20', '182', '0.687'],
              ['199', '296', '0.687'],
              ['182', '277', '0.687'],
              ['176', '269', '0.687'],
              ['174', '197', '0.687'],
              ['172', '244', '0.687'],
              ['162', '185', '0.687'],
              ['89', '295', '0.686'],
              ['88', '176', '0.686'],
              ['78', '182', '0.686'],
              ['77', '272', '0.686'],
              ['59', '182', '0.686'],
              ['47', '185', '0.686'],
              ['248', '311', '0.686'],
              ['247', '278', '0.686'],
              ['244', '269', '0.686'],
              ['23', '298', '0.686'],
              ['20', '44', '0.686'],
              ['176', '276', '0.686'],
              ['176', '231', '0.686'],
              ['172', '233', '0.686'],
              ['17', '174', '0.686'],
              ['13', '247', '0.686'],
              ['12', '185', '0.686'],
              ['77', '199', '0.685'],
              ['75', '185', '0.685'],
              ['47', '171', '0.685'],
              ['45', '297', '0.685'],
              ['43', '297', '0.685'],
              ['4', '248', '0.685'],
              ['41', '62', '0.685'],
              ['29', '247', '0.685'],
              ['28', '299', '0.685'],
              ['28', '247', '0.685'],
              ['232', '247', '0.685'],
              ['230', '255', '0.685'],
              ['228', '250', '0.685'],
              ['185', '272', '0.685'],
              ['185', '200', '0.685'],
              ['182', '268', '0.685'],
              ['181', '296', '0.685'],
              ['176', '312', '0.685'],
              ['174', '250', '0.685'],
              ['173', '259', '0.685'],
              ['14', '182', '0.685'],
              ['13', '299', '0.685'],
              ['12', '77', '0.685'],
              ['111', '182', '0.685'],
              ['92', '247', '0.684'],
              ['89', '298', '0.684'],
              ['62', '88', '0.684'],
              ['5', '295', '0.684'],
              ['50', '247', '0.684'],
              ['41', '66', '0.684'],
              ['30', '46', '0.684'],
              ['29', '299', '0.684'],
              ['28', '172', '0.684'],
              ['198', '220', '0.684'],
              ['176', '310', '0.684'],
              ['176', '307', '0.684'],
              ['174', '294', '0.684'],
              ['17', '234', '0.684'],
              ['17', '202', '0.684'],
              ['171', '234', '0.684'],
              ['171', '202', '0.684'],
              ['13', '173', '0.684'],
              ['13', '172', '0.684'],
              ['12', '41', '0.684'],
              ['12', '171', '0.684'],
              ['92', '299', '0.683'],
              ['90', '299', '0.683'],
              ['90', '247', '0.683'],
              ['88', '230', '0.683'],
              ['76', '185', '0.683'],
              ['76', '104', '0.683'],
              ['75', '171', '0.683'],
              ['59', '88', '0.683'],
              ['58', '77', '0.683'],
              ['5', '298', '0.683'],
              ['50', '299', '0.683'],
              ['47', '296', '0.683'],
              ['44', '59', '0.683'],
              ['4', '297', '0.683'],
              ['29', '173', '0.683'],
              ['29', '172', '0.683'],
              ['28', '173', '0.683'],
              ['249', '276', '0.683'],
              ['24', '45', '0.683'],
              ['212', '295', '0.683'],
              ['211', '233', '0.683'],
              ['203', '230', '0.683'],
              ['183', '247', '0.683'],
              ['179', '272', '0.683'],
              ['175', '272', '0.683'],
              ['173', '271', '0.683'],
              ['173', '227', '0.683'],
              ['172', '232', '0.683'],
              ['141', '295', '0.683'],
              ['12', '296', '0.683'],
              ['92', '173', '0.682'],
              ['92', '172', '0.682'],
              ['90', '172', '0.682'],
              ['79', '182', '0.682'],
              ['77', '175', '0.682'],
              ['75', '296', '0.682'],
              ['51', '66', '0.682'],
              ['50', '173', '0.682'],
              ['50', '172', '0.682'],
              ['47', '176', '0.682'],
              ['46', '65', '0.682'],
              ['45', '174', '0.682'],
              ['4', '45', '0.682'],
              ['43', '174', '0.682'],
              ['27', '49', '0.682'],
              ['212', '298', '0.682'],
              ['212', '237', '0.682'],
              ['20', '185', '0.682'],
              ['199', '230', '0.682'],
              ['198', '296', '0.682'],
              ['18', '45', '0.682'],
              ['183', '299', '0.682'],
              ['180', '210', '0.682'],
              ['173', '277', '0.682'],
              ['17', '201', '0.682'],
              ['141', '298', '0.682'],
              ['12', '176', '0.682'],
              ['113', '182', '0.682'],
              ['90', '173', '0.681'],
              ['88', '248', '0.681'],
              ['78', '185', '0.681'],
              ['76', '171', '0.681'],
              ['75', '176', '0.681'],
              ['63', '295', '0.681'],
              ['59', '185', '0.681'],
              ['4', '43', '0.681'],
              ['43', '61', '0.681'],
              ['283', '298', '0.681'],
              ['26', '295', '0.681'],
              ['231', '296', '0.681'],
              ['231', '255', '0.681'],
              ['20', '77', '0.681'],
              ['202', '248', '0.681'],
              ['20', '171', '0.681'],
              ['182', '306', '0.681'],
              ['182', '275', '0.681'],
              ['177', '272', '0.681'],
              ['171', '195', '0.681'],
              ['14', '185', '0.681'],
              ['93', '247', '0.68'],
              ['81', '295', '0.68'],
              ['80', '247', '0.68'],
              ['78', '171', '0.68'],
              ['76', '296', '0.68'],
              ['66', '83', '0.68'],
              ['59', '171', '0.68'],
              ['45', '234', '0.68'],
              ['45', '202', '0.68'],
              ['43', '234', '0.68'],
              ['43', '202', '0.68'],
              ['4', '174', '0.68'],
              ['30', '42', '0.68'],
              ['26', '298', '0.68'],
              ['236', '250', '0.68'],
              ['211', '232', '0.68'],
              ['20', '48', '0.68'],
              ['199', '248', '0.68'],
              ['181', '230', '0.68'],
              ['176', '259', '0.68'],
              ['176', '197', '0.68'],
              ['174', '235', '0.68'],
              ['173', '268', '0.68'],
              ['172', '211', '0.68'],
              ['17', '198', '0.68'],
              ['14', '77', '0.68'],
              ['112', '131', '0.68'],
              ['111', '185', '0.68'],
              ['110', '130', '0.68'],
              ['93', '299', '0.679'],
              ['88', '297', '0.679'],
              ['81', '298', '0.679'],
              ['80', '299', '0.679'],
              ['76', '176', '0.679'],
              ['76', '103', '0.679'],
              ['63', '298', '0.679'],
              ['50', '75', '0.679'],
              ['47', '79', '0.679'],
              ['45', '59', '0.679'],
              ['44', '295', '0.679'],
              ['41', '182', '0.679'],
              ['249', '271', '0.679'],
              ['203', '247', '0.679'],
              ['20', '296', '0.679'],
              ['198', '214', '0.679'],
