{'_': {'10': [['203', '250', '0.996572'],
              ['153', '177', '0.188910'],
              ['176', '230', '0.188238'],
              ['204', '227', '0.188230'],
              ['27', '297', '0.187878'],
              ['145', '238', '0.187127'],
              ['209', '224', '0.186977'],
              ['72', '273', '0.186736'],
              ['46', '67', '0.186637'],
              ['165', '192', '0.186626'],
              ['183', '236', '0.186527'],
              ['186', '242', '0.185728'],
              ['69', '143', '0.185184'],
              ['24', '265', '0.185103'],
              ['172', '189', '0.185049'],
              ['120', '141', '0.184913'],
              ['205', '228', '0.184802'],
              ['208', '229', '0.184572'],
              ['167', '192', '0.184202'],
              ['246', '285', '0.184045'],
              ['92', '104', '0.184034'],
              ['8', '80', '0.183977'],
              ['183', '243', '0.183904'],
              ['18', '295', '0.183862'],
              ['198', '294', '0.183549'],
              ['145', '178', '0.183206'],
              ['20', '264', '0.183205'],
              ['69', '100', '0.183033'],
              ['208', '231', '0.182930'],
              ['176', '229', '0.182521'],
              ['50', '78', '0.182453'],
              ['177', '231', '0.182175'],
              ['210', '240', '0.181781'],
              ['229', '276', '0.181219'],
              ['72', '177', '0.181018'],
              ['31', '161', '0.180847'],
              ['44', '153', '0.180802'],
              ['209', '231', '0.180606'],
              ['26', '285', '0.180177'],
              ['16', '269', '0.180054'],
              ['273', '301', '0.179971'],
              ['77', '91', '0.179916'],
              ['44', '180', '0.179874'],
              ['66', '137', '0.179640'],
              ['17', '169', '0.179423'],
              ['190', '246', '0.179324'],
              ['213', '225', '0.179306'],
              ['226', '270', '0.179291'],
              ['261', '278', '0.179157'],
              ['73', '146', '0.178793'],
              ['208', '225', '0.178654'],
              ['172', '186', '0.178609'],
              ['207', '227', '0.178188'],
              ['100', '271', '0.177603'],
              ['150', '187', '0.177497'],
              ['30', '295', '0.177391'],
              ['198', '296', '0.177311'],
              ['32', '297', '0.177307'],
              ['41', '140', '0.176872'],
              ['32', '298', '0.176510'],
              ['45', '143', '0.176455'],
              ['236', '267', '0.176117'],
              ['112', '126', '0.175700'],
              ['97', '232', '0.175622'],
              ['73', '181', '0.175571'],
              ['228', '252', '0.175133'],
              ['180', '273', '0.175030'],
              ['200', '247', '0.174854'],
              ['78', '106', '0.174736'],
              ['248', '279', '0.174203'],
              ['57', '85', '0.174148'],
              ['42', '178', '0.174029'],
              ['67', '144', '0.173889'],
              ['72', '178', '0.173662'],
              ['12', '83', '0.173626'],
              ['18', '294', '0.173578'],
              ['142', '236', '0.173511'],
              ['248', '284', '0.173338'],
              ['23', '291', '0.172878'],
              ['231', '273', '0.172631'],
              ['74', '177', '0.172375'],
              ['186', '240', '0.172241'],
              ['23', '267', '0.172223'],
              ['34', '268', '0.171973'],
              ['14', '162', '0.171955'],
              ['180', '204', '0.171870'],
              ['68', '120', '0.170593'],
              ['124', '143', '0.170520'],
              ['186', '199', '0.170512'],
              ['162', '296', '0.170442'],
              ['99', '307', '0.170036'],
              ['262', '281', '0.169568'],
              ['161', '187', '0.169287'],
              ['24', '292', '0.168925'],
              ['49', '144', '0.168906'],
              ['204', '274', '0.168518'],
              ['86', '107', '0.168419'],
              ['12', '38', '0.168337'],
              ['4', '29', '0.168235'],
              ['16', '268', '0.168142'],
              ['211', '236', '0.168135'],
              ['38', '78', '0.168090'],
              ['38', '73', '0.167945'],
              ['40', '67', '0.167564'],
              ['176', '247', '0.167444'],
              ['24', '261', '0.167198'],
              ['199', '244', '0.167153'],
              ['178', '210', '0.166532'],
              ['58', '85', '0.166513'],
              ['27', '168', '0.166187'],
              ['86', '109', '0.166011'],
              ['179', '229', '0.165826'],
              ['165', '193', '0.165660'],
              ['81', '107', '0.165605'],
              ['141', '239', '0.165382'],
              ['17', '171', '0.165188'],
              ['123', '141', '0.165148'],
              ['143', '272', '0.165141'],
              ['150', '181', '0.164837'],
              ['158', '186', '0.164455'],
              ['196', '245', '0.164244'],
              ['48', '149', '0.163781'],
              ['68', '95', '0.163723'],
              ['144', '177', '0.163677'],
              ['170', '188', '0.163387'],
              ['22', '261', '0.163271'],
              ['211', '223', '0.163193'],
              ['95', '114', '0.162697'],
              ['100', '229', '0.162465'],
              ['94', '117', '0.162439'],
              ['17', '66', '0.162301'],
              ['156', '181', '0.162138'],
              ['99', '309', '0.162068'],
              ['167', '195', '0.161830'],
              ['30', '166', '0.161665'],
              ['181', '276', '0.161446'],
              ['213', '249', '0.161445'],
              ['41', '179', '0.161293'],
              ['71', '100', '0.161256'],
              ['68', '123', '0.161214'],
              ['209', '228', '0.161050'],
              ['198', '243', '0.160603'],
              ['66', '129', '0.160040'],
              ['157', '188', '0.160028'],
              ['31', '159', '0.159874'],
              ['212', '226', '0.159742'],
              ['30', '168', '0.159480'],
              ['210', '239', '0.159344'],
              ['79', '108', '0.158574'],
              ['32', '296', '0.158497'],
              ['45', '93', '0.158407'],
              ['150', '179', '0.158359'],
              ['70', '100', '0.158225'],
              ['185', '297', '0.158129'],
              ['32', '277', '0.157994'],
              ['209', '248', '0.157735'],
              ['207', '229', '0.157714'],
              ['82', '106', '0.157689'],
              ['120', '140', '0.157643'],
              ['24', '290', '0.157606'],
              ['207', '226', '0.157499'],
              ['258', '281', '0.157306'],
              ['176', '301', '0.157222'],
              ['251', '279', '0.157154'],
              ['49', '73', '0.156778'],
              ['18', '161', '0.156739'],
              ['31', '278', '0.156654'],
              ['62', '85', '0.156610'],
              ['227', '244', '0.156505'],
              ['41', '68', '0.156090'],
              ['154', '180', '0.155801'],
              ['187', '243', '0.155664'],
              ['91', '115', '0.155585'],
              ['19', '269', '0.155549'],
              ['178', '272', '0.155471'],
              ['178', '231', '0.155335'],
              ['41', '149', '0.155096'],
              ['143', '177', '0.155040'],
              ['209', '247', '0.154891'],
              ['46', '66', '0.154777'],
              ['96', '180', '0.154621'],
              ['74', '112', '0.154445'],
              ['272', '300', '0.154399'],
              ['67', '92', '0.154361'],
              ['211', '233', '0.154242'],
              ['162', '199', '0.154158'],
              ['173', '281', '0.154083'],
              ['177', '230', '0.154031'],
              ['66', '141', '0.153803'],
              ['229', '306', '0.153522'],
              ['11', '36', '0.153383'],
              ['166', '195', '0.153375'],
              ['144', '171', '0.153216'],
              ['201', '280', '0.152981'],
              ['144', '229', '0.152959'],
              ['96', '233', '0.152467'],
              ['68', '272', '0.152353'],
              ['12', '84', '0.152327'],
              ['19', '296', '0.152064'],
              ['211', '230', '0.151618'],
              ['41', '141', '0.151523'],
              ['73', '100', '0.151367'],
              ['200', '248', '0.151184'],
              ['32', '300', '0.150899'],
              ['208', '224', '0.150879'],
              ['204', '273', '0.150831'],
              ['39', '73', '0.150691'],
              ['45', '142', '0.150632'],
              ['26', '167', '0.150469'],
              ['86', '110', '0.150345'],
              ['184', '240', '0.150230'],
              ['230', '255', '0.150226'],
              ['56', '148', '0.150175'],
              ['76', '144', '0.150037'],
              ['167', '198', '0.150009'],
              ['120', '152', '0.149997'],
              ['68', '116', '0.149608'],
              ['73', '92', '0.149238'],
              ['231', '306', '0.149124'],
