{'_': {'10': [['56', '81', '0.60441'],
              ['80', '110', '0.02021'],
              ['35', '90', '0.02020'],
              ['31', '108', '0.02019'],
              ['6', '107', '0.02018'],
              ['4', '94', '0.02018'],
              ['11', '100', '0.02017'],
              ['18', '90', '0.02017'],
              ['80', '105', '0.02015'],
              ['33', '112', '0.02015'],
              ['58', '90', '0.02012'],
              ['8', '102', '0.02011'],
              ['17', '109', '0.02009'],
              ['95', '122', '0.02008'],
              ['74', '121', '0.02006'],
              ['92', '121', '0.02005'],
              ['86', '112', '0.01997'],
              ['88', '116', '0.01996'],
              ['18', '93', '0.01995'],
              ['34', '132', '0.01995'],
              ['22', '109', '0.01994'],
              ['4', '107', '0.01987'],
              ['60', '104', '0.01982'],
              ['6', '89', '0.01978'],
              ['8', '103', '0.01975'],
              ['16', '109', '0.01974'],
              ['29', '109', '0.01974'],
              ['5', '89', '0.01971'],
              ['47', '90', '0.01970'],
              ['12', '96', '0.01969'],
              ['7', '93', '0.01969'],
              ['12', '99', '0.01966'],
              ['39', '98', '0.01963'],
              ['78', '113', '0.01956'],
              ['11', '101', '0.01953'],
              ['17', '95', '0.01948'],
              ['31', '94', '0.01944'],
              ['47', '106', '0.01943'],
              ['87', '112', '0.01933'],
              ['50', '106', '0.01933'],
              ['13', '95', '0.01931'],
              ['50', '94', '0.01931'],
              ['14', '102', '0.01928'],
              ['22', '99', '0.01926'],
              ['58', '109', '0.01923'],
              ['13', '104', '0.01911'],
              ['80', '112', '0.01908'],
              ['34', '102', '0.01907'],
              ['33', '113', '0.01901'],
              ['9', '95', '0.01899'],
              ['5', '32', '0.01896'],
              ['106', '132', '0.01895'],
              ['55', '109', '0.01895'],
              ['22', '103', '0.01895'],
              ['60', '96', '0.01891'],
              ['78', '116', '0.01891'],
              ['51', '105', '0.01889'],
              ['77', '118', '0.01888'],
              ['74', '106', '0.01886'],
              ['57', '93', '0.01885'],
              ['89', '118', '0.01879'],
              ['62', '95', '0.01878'],
              ['54', '93', '0.01877'],
              ['59', '104', '0.01877'],
              ['57', '98', '0.01876'],
              ['22', '102', '0.01871'],
              ['51', '99', '0.01871'],
              ['61', '105', '0.01870'],
              ['55', '113', '0.01869'],
              ['103', '131', '0.01868'],
              ['32', '107', '0.01865'],
              ['92', '129', '0.01865'],
              ['21', '104', '0.01862'],
              ['78', '115', '0.01862'],
              ['37', '131', '0.01862'],
              ['33', '114', '0.01862'],
              ['13', '94', '0.01859'],
              ['53', '102', '0.01855'],
              ['57', '94', '0.01853'],
              ['51', '108', '0.01852'],
              ['8', '94', '0.01851'],
              ['80', '106', '0.01849'],
              ['50', '93', '0.01847'],
              ['47', '107', '0.01847'],
              ['62', '94', '0.01845'],
              ['6', '32', '0.01844'],
              ['32', '105', '0.01842'],
              ['20', '98', '0.01840'],
              ['31', '109', '0.01839'],
              ['95', '128', '0.01839'],
              ['88', '117', '0.01838'],
              ['4', '102', '0.01838'],
              ['79', '114', '0.01836'],
              ['92', '118', '0.01832'],
              ['77', '127', '0.01828'],
              ['7', '100', '0.01826'],
              ['34', '93', '0.01826'],
              ['25', '100', '0.01825'],
              ['15', '100', '0.01823'],
              ['83', '113', '0.01822'],
              ['80', '109', '0.01821'],
              ['77', '126', '0.01818'],
              ['102', '132', '0.01815'],
              ['16', '104', '0.01802'],
              ['61', '99', '0.01793'],
              ['22', '98', '0.01793'],
              ['18', '102', '0.01792'],
              ['45', '99', '0.01788'],
              ['28', '100', '0.01786'],
              ['54', '94', '0.01783'],
              ['91', '129', '0.01778'],
              ['35', '107', '0.01778'],
              ['46', '90', '0.01775'],
              ['80', '107', '0.01770'],
              ['99', '126', '0.01769'],
              ['28', '109', '0.01769'],
              ['108', '132', '0.01766'],
              ['12', '90', '0.01765'],
              ['61', '109', '0.01761'],
              ['61', '93', '0.01758'],
              ['60', '102', '0.01755'],
              ['61', '108', '0.01754'],
              ['50', '105', '0.01754'],
              ['38', '107', '0.01749'],
              ['92', '131', '0.01748'],
              ['89', '116', '0.01747'],
              ['103', '130', '0.01745'],
              ['19', '94', '0.01743'],
              ['6', '92', '0.01743'],
              ['37', '126', '0.01740'],
              ['50', '109', '0.01739'],
              ['4', '93', '0.01736'],
              ['5', '110', '0.01735'],
              ['47', '99', '0.01735'],
              ['79', '113', '0.01729'],
              ['80', '114', '0.01727'],
              ['103', '128', '0.01727'],
              ['33', '99', '0.01726'],
              ['29', '93', '0.01725'],
              ['31', '103', '0.01724'],
              ['47', '105', '0.01724'],
              ['52', '99', '0.01722'],
              ['20', '102', '0.01719'],
              ['14', '103', '0.01716'],
              ['33', '127', '0.01716'],
              ['76', '116', '0.01714'],
              ['31', '93', '0.01709'],
              ['33', '98', '0.01707'],
              ['79', '115', '0.01699'],
              ['9', '104', '0.01699'],
              ['4', '109', '0.01696'],
              ['88', '113', '0.01696'],
              ['61', '96', '0.01694'],
              ['76', '114', '0.01692'],
              ['39', '102', '0.01692'],
              ['8', '93', '0.01691'],
              ['74', '110', '0.01690'],
              ['87', '111', '0.01690'],
              ['29', '103', '0.01688'],
              ['19', '93', '0.01688'],
              ['45', '111', '0.01686'],
              ['27', '100', '0.01680'],
              ['24', '100', '0.01677'],
              ['46', '102', '0.01677'],
              ['6', '127', '0.01674'],
              ['30', '100', '0.01673'],
              ['36', '108', '0.01673'],
              ['61', '106', '0.01672'],
              ['58', '95', '0.01667'],
              ['80', '115', '0.01663'],
              ['77', '114', '0.01662'],
              ['52', '98', '0.01659'],
              ['18', '103', '0.01658'],
              ['6', '126', '0.01658'],
              ['37', '130', '0.01657'],
              ['79', '117', '0.01656'],
              ['33', '126', '0.01656'],
              ['75', '99', '0.01651'],
              ['60', '98', '0.01646'],
              ['76', '117', '0.01645'],
              ['36', '109', '0.01644'],
              ['16', '96', '0.01643'],
              ['37', '106', '0.01638'],
              ['89', '115', '0.01637'],
              ['89', '121', '0.01637'],
              ['56', '104', '0.01634'],
              ['75', '115', '0.01633'],
              ['47', '109', '0.01632'],
              ['22', '93', '0.01630'],
              ['91', '123', '0.01628'],
              ['33', '132', '0.01626'],
              ['78', '112', '0.01618'],
              ['9', '90', '0.01616'],
              ['26', '97', '0.01616'],
              ['88', '115', '0.01614'],
              ['10', '97', '0.01610'],
              ['45', '96', '0.01608'],
              ['90', '123', '0.01607'],
              ['19', '98', '0.01606'],
              ['57', '104', '0.01595'],
              ['79', '116', '0.01593'],
              ['5', '104', '0.01593'],
              ['21', '94', '0.01591'],
              ['90', '125', '0.01584'],
              ['33', '111', '0.01574'],
              ['90', '132', '0.01572'],
              ['16', '99', '0.01572'],
              ['31', '100', '0.01569'],
              ['52', '93', '0.01567'],
              ['9', '109', '0.01565'],
              ['89', '132', '0.01563'],
              ['51', '98', '0.01562'],
              ['6', '125', '0.01560'],
              ['88', '112', '0.01559'],
              ['57', '103', '0.01558'],
              ['80', '113', '0.01555'],
              ['6', '104', '0.01554'],
              ['21', '96', '0.01550'],
              ['31', '104', '0.01550'],
              ['91', '127', '0.01549'],
              ['102', '131', '0.01548'],
              ['102', '129', '0.01546'],
              ['20', '103', '0.01545'],
              ['99', '123', '0.01544'],
              ['99', '127', '0.01544'],
              ['51', '106', '0.01543'],
              ['39', '90', '0.01537'],
              ['76', '125', '0.01535'],
              ['6', '106', '0.01530'],
              ['51', '109', '0.01526'],
              ['11', '97', '0.01525'],
              ['21', '99', '0.01525'],
              ['17', '104', '0.01525'],
              ['102', '128', '0.01521'],
              ['90', '130', '0.01521'],
              ['48', '107', '0.01519'],
              ['37', '110', '0.01518'],
              ['59', '102', '0.01517'],
              ['12', '94', '0.01512'],
              ['23', '97', '0.01507'],
              ['59', '99', '0.01504'],
              ['32', '104', '0.01504'],
              ['50', '98', '0.01502'],
              ['5', '125', '0.01501'],
              ['30', '104', '0.01494'],
              ['13', '99', '0.01493'],
              ['12', '98', '0.01491'],
              ['18', '104', '0.01490'],
              ['29', '100', '0.01485'],
              ['21', '103', '0.01485'],
              ['29', '104', '0.01483'],
              ['15', '97', '0.01482'],
              ['9', '108', '0.01482'],
              ['86', '111', '0.01482'],
              ['55', '95', '0.01479'],
              ['90', '127', '0.01473'],
              ['60', '93', '0.01471'],
              ['5', '107', '0.01471'],
              ['5', '106', '0.01469'],
              ['33', '91', '0.01456'],
              ['99', '128', '0.01454'],
              ['49', '104', '0.01450'],
              ['75', '114', '0.01448'],
              ['8', '100', '0.01447'],
              ['90', '126', '0.01446'],
              ['14', '93', '0.01444'],
              ['74', '109', '0.01443'],
              ['34', '105', '0.01443'],
              ['78', '110', '0.01440'],
              ['45', '109', '0.01439'],
              ['93', '128', '0.01433'],
              ['12', '103', '0.01432'],
              ['19', '103', '0.01431'],
              ['13', '96', '0.01429'],
              ['48', '105', '0.01428'],
              ['32', '101', '0.01426'],
              ['7', '101', '0.01423'],
              ['92', '130', '0.01420'],
              ['50', '108', '0.01419'],
              ['77', '117', '0.01416'],
              ['79', '112', '0.01413'],
              ['77', '115', '0.01412'],
              ['38', '102', '0.01411'],
              ['99', '125', '0.01410'],
              ['74', '114', '0.01405'],
              ['91', '122', '0.01403'],
              ['19', '102', '0.01399'],
              ['53', '103', '0.01398'],
              ['16', '103', '0.01395'],
              ['13', '93', '0.01386'],
              ['76', '115', '0.01385'],
              ['77', '116', '0.01380'],
              ['58', '99', '0.01379'],
              ['6', '95', '0.01379'],
              ['77', '113', '0.01379'],
              ['76', '113', '0.01369'],
              ['80', '111', '0.01366'],
              ['6', '108', '0.01364'],
              ['17', '99', '0.01360'],
              ['24', '101', '0.01360'],
              ['13', '109', '0.01358'],
              ['79', '125', '0.01357'],
              ['91', '132', '0.01357'],
              ['102', '130', '0.01357'],
              ['62', '107', '0.01356'],
              ['89', '113', '0.01356'],
              ['62', '108', '0.01356'],
              ['5', '92', '0.01353'],
              ['4', '98', '0.01351'],
              ['78', '105', '0.01350'],
              ['27', '101', '0.01349'],
              ['92', '132', '0.01348'],
              ['91', '126', '0.01345'],
              ['54', '98', '0.01343'],
              ['95', '121', '0.01343'],
              ['48', '106', '0.01341'],
              ['38', '90', '0.01339'],
              ['21', '102', '0.01337'],
              ['12', '102', '0.01326'],
              ['102', '126', '0.01324'],
              ['9', '103', '0.01323'],
              ['39', '103', '0.01319'],
              ['4', '103', '0.01316'],
              ['45', '108', '0.01313'],
              ['36', '96', '0.01310'],
              ['51', '104', '0.01308'],
              ['5', '127', '0.01307'],
              ['60', '103', '0.01305'],
              ['97', '124', '0.01304'],
              ['45', '90', '0.01299'],
              ['90', '115', '0.01298'],
              ['79', '110', '0.01294'],
              ['5', '126', '0.01292'],
              ['61', '104', '0.01292'],
              ['36', '93', '0.01290'],
              ['15', '101', '0.01289'],
              ['13', '103', '0.01289'],
              ['95', '129', '0.01283'],
              ['48', '99', '0.01283'],
              ['37', '99', '0.01281'],
              ['34', '90', '0.01281'],
              ['25', '101', '0.01277'],
              ['96', '123', '0.01276'],
              ['45', '98', '0.01274'],
              ['6', '90', '0.01265'],
              ['7', '97', '0.01261'],
              ['17', '90', '0.01259'],
              ['14', '100', '0.01253'],
              ['19', '104', '0.01249'],
              ['49', '97', '0.01248'],
              ['102', '127', '0.01247'],
              ['75', '113', '0.01244'],
              ['45', '107', '0.01242'],
              ['35', '103', '0.01239'],
              ['36', '105', '0.01236'],
              ['90', '118', '0.01236'],
              ['49', '103', '0.01235'],
              ['90', '122', '0.01230'],
              ['99', '132', '0.01229'],
              ['4', '100', '0.01227'],
              ['38', '93', '0.01226'],
              ['96', '128', '0.01223'],
              ['8', '101', '0.01216'],
              ['16', '90', '0.01215'],
              ['59', '103', '0.01214'],
              ['48', '94', '0.01209'],
              ['62', '93', '0.01208'],
              ['59', '94', '0.01201'],
              ['9', '96', '0.01201'],
              ['78', '125', '0.01199'],
              ['62', '99', '0.01193'],
              ['16', '102', '0.01190'],
              ['74', '113', '0.01189'],
              ['36', '90', '0.01188'],
              ['48', '109', '0.01188'],
              ['90', '131', '0.01184'],
              ['39', '94', '0.01183'],
              ['48', '93', '0.01183'],
              ['95', '132', '0.01183'],
              ['5', '108', '0.01182'],
              ['62', '105', '0.01175'],
              ['79', '105', '0.01162'],
              ['47', '108', '0.01158'],
              ['95', '131', '0.01158'],
              ['4', '101', '0.01155'],
              ['62', '109', '0.01154'],
              ['94', '125', '0.01149'],
              ['52', '102', '0.01148'],
              ['51', '102', '0.01146'],
              ['30', '101', '0.01146'],
              ['38', '94', '0.01142'],
              ['56', '100', '0.01139'],
              ['51', '103', '0.01130'],
              ['30', '97', '0.01130'],
              ['13', '102', '0.01127'],
              ['78', '106', '0.01123'],
              ['99', '131', '0.01123'],
              ['17', '96', '0.01122'],
              ['21', '98', '0.01119'],
              ['96', '125', '0.01119'],
              ['80', '108', '0.01117'],
              ['91', '115', '0.01111'],
              ['61', '98', '0.01111'],
              ['77', '112', '0.01110'],
              ['98', '124', '0.01109'],
              ['45', '105', '0.01109'],
              ['48', '96', '0.01109'],
              ['77', '105', '0.01104'],
              ['100', '132', '0.01104'],
              ['61', '102', '0.01102'],
              ['38', '103', '0.01098'],
              ['28', '101', '0.01095'],
              ['49', '100', '0.01095'],
              ['91', '116', '0.01093'],
              ['21', '93', '0.01092'],
              ['34', '103', '0.01086'],
              ['48', '108', '0.01084'],
              ['79', '111', '0.01078'],
              ['47', '93', '0.01077'],
              ['96', '121', '0.01075'],
              ['96', '132', '0.01072'],
              ['36', '107', '0.01069'],
              ['91', '118', '0.01068'],
              ['9', '99', '0.01067'],
              ['6', '99', '0.01064'],
              ['75', '110', '0.01062'],
              ['35', '100', '0.01058'],
              ['16', '98', '0.01057'],
              ['89', '114', '0.01056'],
              ['35', '97', '0.01049'],
              ['18', '97', '0.01046'],
              ['33', '110', '0.01040'],
              ['47', '94', '0.01039'],
              ['61', '103', '0.01038'],
              ['51', '100', '0.01038'],
              ['22', '100', '0.01036'],
              ['100', '124', '0.01027'],
              ['25', '97', '0.01027'],
              ['99', '129', '0.01027'],
              ['17', '103', '0.01018'],
              ['6', '103', '0.01018'],
              ['93', '126', '0.01016'],
              ['47', '98', '0.01013'],
              ['62', '106', '0.01012'],
              ['74', '99', '0.01011'],
              ['96', '129', '0.01009'],
              ['56', '97', '0.01008'],
              ['100', '129', '0.01008'],
              ['13', '98', '0.01007'],
              ['78', '107', '0.01005'],
              ['46', '97', '0.01002'],
              ['18', '101', '0.01001'],
              ['78', '111', '0.01001'],
              ['58', '96', '0.00999'],
              ['50', '102', '0.00999'],
              ['91', '120', '0.00998'],
              ['12', '93', '0.00996'],
              ['53', '104', '0.00995'],
              ['79', '106', '0.00995'],
              ['95', '130', '0.00992'],
              ['6', '109', '0.00991'],
              ['93', '129', '0.00989'],
              ['101', '132', '0.00983'],
              ['52', '104', '0.00983'],
              ['4', '97', '0.00978'],
              ['90', '116', '0.00978'],
              ['9', '102', '0.00977'],
              ['75', '106', '0.00976'],
              ['34', '107', '0.00976'],
              ['103', '127', '0.00972'],
              ['75', '112', '0.00970'],
              ['96', '122', '0.00967'],
              ['91', '131', '0.00964'],
              ['49', '101', '0.00964'],
              ['91', '119', '0.00963'],
              ['76', '105', '0.00963'],
              ['90', '119', '0.00963'],
              ['18', '100', '0.00962'],
              ['80', '104', '0.00962'],
              ['59', '98', '0.00961'],
              ['17', '94', '0.00955'],
              ['96', '130', '0.00952'],
              ['16', '94', '0.00944'],
              ['97', '125', '0.00933'],
              ['62', '96', '0.00930'],
              ['99', '130', '0.00929'],
              ['31', '101', '0.00928'],
              ['5', '95', '0.00928'],
              ['74', '105', '0.00928'],
              ['93', '127', '0.00925'],
              ['33', '106', '0.00924'],
              ['33', '131', '0.00923'],
              ['6', '102', '0.00921'],
              ['6', '96', '0.00918'],
              ['75', '105', '0.00916'],
              ['17', '98', '0.00915'],
              ['5', '103', '0.00914'],
              ['75', '111', '0.00913'],
              ['62', '104', '0.00911'],
              ['37', '109', '0.00909'],
              ['6', '98', '0.00909'],
              ['8', '97', '0.00908'],
              ['54', '102', '0.00903'],
              ['90', '121', '0.00903'],
              ['6', '94', '0.00901'],
              ['9', '98', '0.00896'],
              ['91', '121', '0.00893'],
              ['93', '123', '0.00891'],
              ['100', '128', '0.00891'],
              ['74', '112', '0.00890'],
              ['77', '125', '0.00889'],
              ['59', '96', '0.00888'],
              ['14', '101', '0.00887'],
              ['35', '104', '0.00883'],
              ['37', '105', '0.00882'],
              ['46', '103', '0.00881'],
              ['17', '93', '0.00881'],
              ['50', '104', '0.00880'],
              ['98', '132', '0.00880'],
              ['94', '128', '0.00879'],
              ['56', '101', '0.00877'],
              ['78', '103', '0.00877'],
              ['12', '100', '0.00877'],
              ['78', '109', '0.00875'],
              ['5', '99', '0.00872'],
              ['55', '93', '0.00872'],
              ['94', '129', '0.00870'],
              ['58', '104', '0.00868'],
              ['33', '130', '0.00867'],
              ['34', '100', '0.00866'],
              ['96', '131', '0.00866'],
              ['77', '110', '0.00864'],
              ['13', '100', '0.00864'],
              ['37', '108', '0.00862'],
              ['13', '101', '0.00859'],
              ['59', '93', '0.00854'],
              ['39', '104', '0.00854'],
              ['57', '100', '0.00853'],
              ['17', '102', '0.00853'],
              ['31', '97', '0.00851'],
              ['52', '103', '0.00850'],
              ['58', '102', '0.00847'],
              ['16', '93', '0.00842'],
              ['76', '112', '0.00841'],
              ['37', '107', '0.00839'],
              ['79', '103', '0.00839'],
              ['5', '109', '0.00837'],
              ['90', '120', '0.00832'],
              ['24', '97', '0.00832'],
              ['5', '90', '0.00831'],
              ['9', '94', '0.00830'],
              ['5', '102', '0.00829'],
              ['61', '100', '0.00828'],
              ['48', '98', '0.00826'],
              ['28', '97', '0.00825'],
              ['77', '106', '0.00822'],
              ['19', '100', '0.00821'],
              ['93', '122', '0.00820'],
              ['51', '101', '0.00818'],
              ['78', '104', '0.00818'],
              ['45', '93', '0.00815'],
              ['29', '97', '0.00814'],
              ['21', '100', '0.00813'],
              ['50', '103', '0.00812'],
              ['53', '100', '0.00811'],
              ['34', '97', '0.00809'],
              ['45', '94', '0.00806'],
              ['90', '117', '0.00805'],
              ['75', '108', '0.00805'],
              ['51', '97', '0.00805'],
              ['20', '100', '0.00805'],
              ['91', '130', '0.00802'],
              ['39', '100', '0.00802'],
              ['96', '120', '0.00801'],
              ['98', '129', '0.00801'],
              ['75', '107', '0.00800'],
              ['33', '96', '0.00796'],
              ['55', '104', '0.00796'],
              ['96', '127', '0.00793'],
              ['38', '104', '0.00790'],
              ['94', '132', '0.00789'],
              ['60', '100', '0.00789'],
              ['33', '93', '0.00788'],
              ['76', '110', '0.00784'],
              ['9', '93', '0.00781'],
              ['74', '111', '0.00781'],
              ['38', '100', '0.00778'],
              ['91', '117', '0.00778'],
              ['22', '101', '0.00766'],
              ['53', '97', '0.00765'],
              ['100', '131', '0.00765'],
              ['20', '97', '0.00764'],
              ['54', '103', '0.00761'],
              ['78', '102', '0.00760'],
              ['9', '101', '0.00759'],
              ['76', '106', '0.00757'],
              ['37', '93', '0.00750'],
              ['39', '97', '0.00749'],
              ['93', '132', '0.00749'],
              ['46', '100', '0.00746'],
              ['55', '99', '0.00745'],
              ['29', '101', '0.00742'],
              ['79', '107', '0.00741'],
              ['9', '100', '0.00738'],
              ['98', '128', '0.00738'],
              ['54', '104', '0.00737'],
              ['5', '101', '0.00736'],
              ['62', '102', '0.00730'],
              ['37', '96', '0.00729'],
              ['37', '102', '0.00728'],
              ['48', '104', '0.00727'],
              ['16', '101', '0.00722'],
              ['36', '104', '0.00720'],
              ['57', '97', '0.00719'],
              ['74', '108', '0.00719'],
              ['45', '102', '0.00718'],
              ['52', '100', '0.00717'],
              ['96', '126', '0.00709'],
              ['35', '101', '0.00708'],
              ['20', '101', '0.00707'],
              ['16', '100', '0.00707'],
              ['6', '101', '0.00706'],
              ['58', '103', '0.00704'],
              ['100', '130', '0.00704'],
              ['79', '104', '0.00703'],
              ['21', '101', '0.00703'],
              ['50', '100', '0.00703'],
              ['55', '94', '0.00702'],
              ['46', '104', '0.00696'],
              ['61', '101', '0.00695'],
              ['27', '97', '0.00693'],
              ['98', '131', '0.00690'],
              ['6', '100', '0.00690'],
              ['33', '90', '0.00689'],
              ['55', '96', '0.00689'],
              ['37', '90', '0.00683'],
              ['62', '98', '0.00683'],
              ['47', '104', '0.00682'],
              ['57', '101', '0.00682'],
              ['37', '98', '0.00682'],
              ['19', '101', '0.00681'],
              ['36', '102', '0.00680'],
              ['36', '98', '0.00676'],
              ['14', '97', '0.00674'],
              ['54', '97', '0.00672'],
              ['79', '108', '0.00671'],
              ['101', '131', '0.00671'],
              ['75', '102', '0.00667'],
              ['34', '101', '0.00664'],
              ['101', '129', '0.00664'],
              ['58', '98', '0.00660'],
              ['12', '101', '0.00658'],
              ['34', '104', '0.00653'],
              ['33', '108', '0.00652'],
              ['93', '117', '0.00649'],
              ['60', '101', '0.00647'],
              ['93', '120', '0.00647'],
              ['58', '93', '0.00637'],
              ['75', '109', '0.00637'],
              ['77', '107', '0.00636'],
              ['59', '101', '0.00636'],
              ['76', '107', '0.00635'],
              ['47', '102', '0.00634'],
              ['93', '121', '0.00632'],
              ['13', '97', '0.00625'],
              ['33', '109', '0.00623'],
              ['77', '109', '0.00616'],
              ['17', '100', '0.00616'],
              ['33', '105', '0.00616'],
              ['19', '97', '0.00615'],
              ['33', '102', '0.00612'],
              ['78', '108', '0.00608'],
              ['94', '123', '0.00608'],
              ['79', '109', '0.00608'],
              ['55', '103', '0.00607'],
              ['36', '103', '0.00606'],
              ['93', '118', '0.00603'],
              ['6', '93', '0.00602'],
              ['77', '103', '0.00602'],
              ['75', '104', '0.00601'],
              ['94', '131', '0.00599'],
              ['59', '100', '0.00598'],
              ['94', '118', '0.00589'],
              ['98', '122', '0.00589'],
              ['38', '97', '0.00587'],
              ['61', '97', '0.00586'],
              ['93', '130', '0.00581'],
              ['98', '130', '0.00580'],
              ['5', '93', '0.00579'],
              ['93', '119', '0.00578'],
              ['60', '97', '0.00575'],
              ['77', '102', '0.00571'],
              ['75', '100', '0.00569'],
              ['93', '131', '0.00568'],
              ['74', '98', '0.00568'],
              ['47', '103', '0.00562'],
              ['5', '94', '0.00561'],
              ['62', '103', '0.00560'],
              ['33', '94', '0.00559'],
              ['77', '111', '0.00552'],
              ['62', '100', '0.00546'],
              ['39', '101', '0.00542'],
              ['76', '111', '0.00541'],
              ['58', '94', '0.00541'],
              ['90', '114', '0.00541'],
              ['76', '104', '0.00539'],
              ['53', '101', '0.00537'],
              ['74', '107', '0.00536'],
              ['94', '121', '0.00534'],
              ['54', '100', '0.00532'],
              ['94', '119', '0.00531'],
              ['5', '96', '0.00529'],
              ['5', '100', '0.00529'],
              ['50', '101', '0.00526'],
              ['100', '125', '0.00524'],
              ['101', '130', '0.00523'],
              ['17', '101', '0.00523'],
              ['94', '130', '0.00520'],
              ['55', '98', '0.00518'],
              ['55', '102', '0.00515'],
              ['46', '101', '0.00513'],
              ['98', '125', '0.00510'],
              ['47', '100', '0.00509'],
              ['77', '104', '0.00509'],
              ['22', '97', '0.00503'],
              ['52', '97', '0.00503'],
              ['52', '101', '0.00499'],
              ['36', '94', '0.00497'],
              ['101', '128', '0.00494'],
              ['98', '123', '0.00494'],
              ['101', '125', '0.00492'],
              ['45', '103', '0.00488'],
              ['59', '97', '0.00486'],
              ['37', '104', '0.00484'],
              ['5', '98', '0.00484'],
              ['48', '97', '0.00480'],
              ['12', '97', '0.00479'],
              ['97', '128', '0.00476'],
              ['36', '97', '0.00474'],
              ['76', '108', '0.00473'],
              ['76', '109', '0.00471'],
              ['54', '101', '0.00469'],
              ['36', '100', '0.00468'],
              ['62', '97', '0.00467'],
              ['77', '101', '0.00466'],
              ['48', '102', '0.00466'],
              ['62', '101', '0.00465'],
              ['94', '122', '0.00463'],
              ['94', '120', '0.00457'],
              ['33', '107', '0.00456'],
              ['48', '103', '0.00452'],
              ['38', '101', '0.00451'],
              ['21', '97', '0.00450'],
              ['76', '100', '0.00449'],
              ['98', '127', '0.00446'],
              ['17', '97', '0.00443'],
              ['50', '97', '0.00440'],
              ['33', '97', '0.00439'],
              ['75', '101', '0.00438'],
              ['77', '108', '0.00438'],
              ['9', '97', '0.00437'],
              ['76', '102', '0.00435'],
              ['16', '97', '0.00434'],
              ['55', '100', '0.00432'],
              ['97', '132', '0.00431'],
              ['75', '103', '0.00426'],
              ['94', '127', '0.00424'],
              ['58', '100', '0.00424'],
              ['45', '100', '0.00423'],
              ['74', '102', '0.00423'],
              ['76', '101', '0.00418'],
              ['76', '103', '0.00417'],
              ['100', '127', '0.00409'],
              ['47', '101', '0.00407'],
              ['97', '126', '0.00407'],
              ['45', '104', '0.00402'],
              ['47', '97', '0.00400'],
              ['97', '129', '0.00399'],
              ['37', '94', '0.00395'],
              ['94', '126', '0.00394'],
              ['33', '104', '0.00380'],
              ['97', '131', '0.00378'],
              ['97', '122', '0.00370'],
              ['48', '100', '0.00369'],
              ['5', '97', '0.00364'],
              ['98', '126', '0.00363'],
              ['55', '97', '0.00363'],
              ['6', '97', '0.00360'],
              ['97', '123', '0.00356'],
              ['37', '103', '0.00351'],
              ['48', '101', '0.00348'],
              ['37', '97', '0.00348'],
              ['33', '103', '0.00338'],
              ['74', '100', '0.00333'],
              ['45', '97', '0.00330'],
              ['33', '100', '0.00329'],
              ['100', '126', '0.00325'],
              ['55', '101', '0.00324'],
              ['97', '127', '0.00318'],
              ['36', '101', '0.00315'],
              ['74', '104', '0.00309'],
              ['58', '97', '0.00307'],
              ['97', '121', '0.00297'],
              ['37', '100', '0.00295'],
              ['74', '101', '0.00285'],
              ['74', '103', '0.00277'],
              ['97', '130', '0.00275'],
              ['101', '126', '0.00262'],
              ['101', '127', '0.00259'],
              ['58', '101', '0.00258'],
              ['33', '101', '0.00254'],
              ['37', '101', '0.00243'],
              ['45', '101', '0.00232']],
       'L2': [['56', '81', '0.60441'],
              ['56', '83', '0.59623'],
              ['54', '84', '0.56923'],
              ['54', '83', '0.56362'],
              ['56', '84', '0.54588'],
              ['53', '85', '0.53583'],
              ['56', '82', '0.53578'],
              ['53', '84', '0.52684'],
              ['57', '81', '0.52404'],
              ['54', '85', '0.51867'],
              ['19', '56', '0.51322'],
              ['18', '56', '0.51297'],
              ['55', '83', '0.51170'],
              ['19', '54', '0.51076'],
              ['53', '83', '0.50252'],
              ['18', '54', '0.47162'],
              ['19', '53', '0.44047'],
              ['57', '82', '0.43793'],
              ['55', '84', '0.42913'],
              ['55', '82', '0.42773'],
              ['19', '81', '0.42478'],
              ['19', '83', '0.41507'],
              ['19', '84', '0.41408'],
              ['20', '54', '0.41398'],
              ['84', '126', '0.40398'],
              ['53', '86', '0.40075'],
              ['57', '83', '0.39070'],
              ['54', '126', '0.38467'],
              ['19', '126', '0.37499'],
              ['18', '84', '0.37496'],
              ['18', '81', '0.37300'],
              ['52', '86', '0.37129'],
              ['18', '83', '0.37074'],
              ['20', '53', '0.36939'],
              ['18', '53', '0.36480'],
              ['56', '126', '0.36448'],
              ['85', '126', '0.36395'],
              ['54', '81', '0.36065'],
              ['20', '81', '0.35952'],
              ['18', '126', '0.35699'],
              ['17', '56', '0.35119'],
              ['54', '127', '0.34993'],
              ['56', '125', '0.34640'],
              ['18', '46', '0.34233'],
              ['19', '74', '0.34082'],
              ['18', '57', '0.33991'],
              ['52', '85', '0.33966'],
              ['56', '124', '0.33505'],
              ['20', '56', '0.33222'],
              ['19', '46', '0.32809'],
              ['84', '127', '0.32661'],
              ['15', '56', '0.32353'],
              ['56', '85', '0.31697'],
              ['19', '57', '0.31468'],
              ['20', '84', '0.31426'],
              ['19', '127', '0.31346'],
              ['19', '124', '0.31264']],
       'L5': [['56', '81', '0.60441'],
              ['56', '83', '0.59623'],
              ['54', '84', '0.56923'],
              ['54', '83', '0.56362'],
