{'_': {'10': [['86', '117', '0.9952999'],
              ['8', '112', '0.3572906'],
              ['25', '51', '0.3572715'],
              ['19', '123', '0.3572168'],
              ['9', '132', '0.3571717'],
              ['104', '131', '0.3570286'],
              ['4', '47', '0.3567548'],
              ['21', '126', '0.3566198'],
              ['104', '129', '0.3562630'],
              ['17', '111', '0.3560493'],
              ['62', '129', '0.3559679'],
              ['82', '123', '0.3559358'],
              ['14', '55', '0.3558894'],
              ['18', '129', '0.3557856'],
              ['22', '54', '0.3556736'],
              ['8', '39', '0.3555973'],
              ['28', '58', '0.3553601'],
              ['28', '114', '0.3552835'],
              ['93', '125', '0.3551763'],
              ['7', '47', '0.3551409'],
              ['19', '87', '0.3551342'],
              ['27', '61', '0.3546558'],
              ['8', '56', '0.3545125'],
              ['25', '82', '0.3543340'],
              ['35', '116', '0.3542867'],
              ['22', '62', '0.3539138'],
              ['16', '111', '0.3538738'],
              ['25', '117', '0.3537950'],
              ['61', '131', '0.3537087'],
              ['15', '57', '0.3536922'],
              ['19', '129', '0.3536320'],
              ['16', '126', '0.3535789'],
              ['14', '105', '0.3533623'],
              ['19', '58', '0.3531874'],
              ['10', '132', '0.3531173'],
              ['79', '120', '0.3530264'],
              ['16', '55', '0.3528339'],
              ['61', '91', '0.3526891'],
              ['29', '84', '0.3525630'],
              ['21', '60', '0.3524549'],
              ['77', '112', '0.3522477'],
              ['32', '109', '0.3521249'],
              ['7', '45', '0.3520442'],
              ['26', '78', '0.3520056'],
              ['62', '125', '0.3517667'],
              ['61', '104', '0.3516778'],
              ['14', '125', '0.3516377'],
              ['17', '112', '0.3515741'],
              ['14', '108', '0.3515257'],
              ['61', '121', '0.3514183'],
              ['26', '106', '0.3512122'],
              ['26', '123', '0.3511744'],
              ['7', '80', '0.3510481'],
              ['21', '86', '0.3508640'],
              ['28', '61', '0.3506446'],
              ['61', '122', '0.3505425'],
              ['12', '132', '0.3504391'],
              ['8', '52', '0.3504218'],
              ['35', '61', '0.3503640'],
              ['9', '82', '0.3503429'],
              ['9', '87', '0.3501927'],
              ['21', '74', '0.3501620'],
              ['11', '118', '0.3500620'],
              ['16', '61', '0.3499193'],
              ['21', '46', '0.3499142'],
              ['16', '50', '0.3498034'],
              ['32', '114', '0.3497636'],
              ['5', '47', '0.3496104'],
              ['77', '126', '0.3495713'],
              ['98', '123', '0.3495463'],
              ['15', '82', '0.3494889'],
              ['12', '50', '0.3494643'],
              ['19', '52', '0.3492984'],
              ['12', '89', '0.3492566'],
              ['14', '52', '0.3491896'],
              ['18', '107', '0.3490308'],
              ['25', '110', '0.3489851'],
              ['15', '83', '0.3489158'],
              ['99', '124', '0.3488757'],
              ['7', '50', '0.3487538'],
              ['53', '129', '0.3486110'],
              ['19', '60', '0.3485968'],
              ['24', '78', '0.3485900'],
              ['20', '50', '0.3482419'],
              ['8', '109', '0.3481297'],
              ['21', '128', '0.3480067'],
              ['8', '88', '0.3479608'],
              ['32', '118', '0.3478857'],
              ['10', '52', '0.3478566'],
              ['38', '62', '0.3475112'],
              ['36', '62', '0.3472860'],
              ['76', '125', '0.3472770'],
              ['25', '86', '0.3472183'],
              ['8', '132', '0.3471180'],
              ['24', '50', '0.3468469'],
              ['17', '57', '0.3467123'],
              ['8', '81', '0.3466948'],
              ['12', '38', '0.3464918'],
              ['5', '45', '0.3463365'],
              ['29', '85', '0.3462405'],
              ['9', '61', '0.3461587'],
              ['7', '132', '0.3457192'],
              ['62', '105', '0.3456677'],
              ['61', '89', '0.3456334'],
              ['76', '121', '0.3455157'],
              ['6', '47', '0.3454866'],
              ['17', '118', '0.3453361'],
              ['23', '79', '0.3450951'],
              ['8', '107', '0.3450473'],
              ['9', '38', '0.3447866'],
              ['17', '124', '0.3444489'],
              ['79', '118', '0.3442866'],
              ['16', '56', '0.3441104'],
              ['21', '52', '0.3440246'],
              ['37', '62', '0.3436517'],
              ['89', '128', '0.3435106'],
              ['21', '49', '0.3434517'],
              ['30', '119', '0.3432395'],
              ['11', '92', '0.3430395'],
              ['23', '83', '0.3429889'],
              ['62', '88', '0.3429233'],
              ['62', '120', '0.3429053'],
              ['11', '119', '0.3426744'],
              ['84', '120', '0.3425987'],
              ['8', '91', '0.3424987'],
              ['61', '103', '0.3422582'],
              ['28', '116', '0.3421790'],
              ['62', '87', '0.3421382'],
              ['18', '58', '0.3421250'],
              ['10', '62', '0.3418147'],
              ['61', '106', '0.3415532'],
              ['29', '115', '0.3413683'],
              ['10', '82', '0.3413303'],
              ['32', '117', '0.3412906'],
              ['17', '129', '0.3412039'],
              ['22', '50', '0.3409594'],
              ['23', '47', '0.3408108'],
              ['30', '115', '0.3408042'],
              ['16', '107', '0.3406292'],
              ['19', '47', '0.3404457'],
              ['28', '52', '0.3404178'],
              ['14', '120', '0.3402590'],
              ['16', '125', '0.3402249'],
              ['17', '53', '0.3401338'],
              ['78', '114', '0.3400350'],
              ['21', '85', '0.3400083'],
              ['22', '84', '0.3399749'],
              ['27', '116', '0.3399325'],
              ['25', '80', '0.3396158'],
              ['28', '115', '0.3393876'],
              ['25', '85', '0.3393714'],
              ['11', '128', '0.3393629'],
              ['17', '110', '0.3391220'],
              ['15', '112', '0.3391101'],
              ['61', '94', '0.3390155'],
              ['23', '129', '0.3390104'],
              ['80', '114', '0.3389190'],
              ['32', '74', '0.3388971'],
              ['11', '80', '0.3386530'],
              ['62', '108', '0.3384320'],
              ['10', '112', '0.3383728'],
              ['22', '82', '0.3383562'],
              ['62', '118', '0.3382075'],
              ['24', '49', '0.3381048'],
              ['94', '123', '0.3380338'],
              ['83', '125', '0.3379671'],
              ['16', '120', '0.3378735'],
              ['9', '52', '0.3378418'],
              ['7', '51', '0.3378186'],
              ['14', '82', '0.3377951'],
              ['20', '87', '0.3377337'],
              ['16', '110', '0.3376836'],
              ['51', '132', '0.3375273'],
              ['14', '54', '0.3374758'],
              ['8', '118', '0.3373349'],
              ['15', '123', '0.3372859'],
              ['16', '105', '0.3371991'],
              ['30', '111', '0.3369394'],
              ['22', '48', '0.3369260'],
              ['14', '59', '0.3366783'],
              ['25', '120', '0.3365258'],
              ['93', '122', '0.3362033'],
              ['25', '52', '0.3361922'],
              ['76', '120', '0.3361293'],
              ['12', '61', '0.3361050'],
              ['11', '75', '0.3360952'],
              ['22', '58', '0.3359362'],
              ['9', '88', '0.3359084'],
              ['61', '120', '0.3358257'],
              ['11', '36', '0.3358020'],
              ['8', '125', '0.3356978'],
              ['4', '29', '0.3356065'],
              ['16', '57', '0.3355775'],
              ['12', '49', '0.3354665'],
              ['87', '122', '0.3350936'],
              ['26', '50', '0.3349965'],
              ['36', '61', '0.3348877'],
              ['15', '59', '0.3347603'],
              ['20', '47', '0.3345410'],
              ['14', '53', '0.3343157'],
              ['13', '61', '0.3343149'],
              ['75', '127', '0.3342505'],
              ['24', '115', '0.3341191'],
              ['17', '119', '0.3338295'],
              ['13', '88', '0.3335513'],
              ['7', '62', '0.3334507'],
              ['79', '119', '0.3331453'],
              ['32', '87', '0.3330576'],
              ['29', '119', '0.3327992'],
              ['20', '80', '0.3326720'],
              ['21', '127', '0.3326586'],
              ['11', '58', '0.3325976'],
              ['10', '34', '0.3325883'],
              ['62', '119', '0.3321429'],
              ['9', '111', '0.3320915'],
              ['18', '59', '0.3319113'],
              ['29', '112', '0.3317183'],
              ['16', '54', '0.3316950'],
              ['61', '127', '0.3316641'],
              ['61', '85', '0.3315078'],
              ['28', '120', '0.3313796'],
              ['14', '62', '0.3312046'],
              ['29', '57', '0.3311762'],
              ['11', '123', '0.3307872'],
              ['14', '56', '0.3306980'],
              ['21', '80', '0.3305776'],
              ['17', '59', '0.3304499'],
              ['35', '84', '0.3303679'],
              ['21', '125', '0.3303436'],
              ['104', '132', '0.3302414'],
              ['10', '55', '0.3301697'],
              ['22', '46', '0.3301077'],
              ['106', '132', '0.3299990'],
              ['96', '121', '0.3299398'],
              ['52', '129', '0.3298586'],
              ['20', '60', '0.3298079'],
              ['87', '113', '0.3297176'],
              ['18', '50', '0.3295584'],
              ['17', '58', '0.3295355'],
              ['21', '62', '0.3295258'],
              ['37', '61', '0.3295102'],
              ['9', '34', '0.3294065'],
              ['28', '82', '0.3290694'],
              ['23', '87', '0.3289236'],
              ['29', '113', '0.3288960'],
              ['14', '132', '0.3288295'],
              ['12', '51', '0.3287567'],
              ['17', '50', '0.3285415'],
              ['14', '60', '0.3284685'],
              ['52', '132', '0.3283759'],
              ['34', '61', '0.3282877'],
              ['20', '78', '0.3282385'],
              ['20', '48', '0.3279745'],
              ['27', '111', '0.3279099'],
              ['35', '120', '0.3278975'],
              ['22', '49', '0.3278144'],
              ['35', '115', '0.3276020'],
              ['22', '79', '0.3275411'],
              ['34', '62', '0.3273531'],
              ['25', '62', '0.3273373'],
              ['18', '89', '0.3272989'],
              ['27', '113', '0.3272989'],
              ['17', '52', '0.3272239'],
              ['96', '125', '0.3268076'],
              ['17', '114', '0.3267396'],
