{'_': {'10': [['23', '39', '0.0742285'],
              ['56', '80', '0.0148864'],
              ['33', '82', '0.0148775'],
              ['14', '31', '0.0148742'],
              ['23', '76', '0.0148572'],
              ['85', '99', '0.0148544'],
              ['27', '86', '0.0148436'],
              ['55', '86', '0.0148374'],
              ['30', '58', '0.014837'],
              ['19', '88', '0.0148312'],
              ['34', '58', '0.0148217'],
              ['15', '87', '0.0148186'],
              ['49', '62', '0.0148028'],
              ['45', '87', '0.014787'],
              ['15', '98', '0.0147361'],
              ['39', '60', '0.0147338'],
              ['17', '79', '0.0147304'],
              ['28', '77', '0.01473'],
              ['14', '38', '0.0146889'],
              ['39', '61', '0.0146518'],
              ['20', '52', '0.0146516'],
              ['88', '112', '0.014639'],
              ['15', '61', '0.0146345'],
              ['20', '82', '0.0146328'],
              ['35', '53', '0.0146235'],
              ['19', '86', '0.0146197'],
              ['61', '84', '0.0146093'],
              ['28', '87', '0.0145946'],
              ['35', '81', '0.0145916'],
              ['18', '60', '0.0145891'],
              ['99', '112', '0.0145818'],
              ['48', '75', '0.0145764'],
              ['17', '61', '0.0145698'],
              ['16', '84', '0.0145673'],
              ['52', '80', '0.0145594'],
              ['45', '89', '0.0145436'],
              ['87', '100', '0.0145405'],
              ['58', '84', '0.0145349'],
              ['77', '89', '0.0145345'],
              ['28', '50', '0.014526'],
              ['22', '51', '0.0145139'],
              ['31', '51', '0.0145092'],
              ['17', '46', '0.0145069'],
              ['16', '58', '0.0145056'],
              ['92', '116', '0.014485'],
              ['62', '100', '0.0144625'],
              ['77', '98', '0.0143941'],
              ['15', '76', '0.0143349'],
              ['29', '86', '0.0143321'],
              ['36', '59', '0.0143305'],
              ['18', '79', '0.0143209'],
              ['27', '62', '0.0143115'],
              ['49', '85', '0.0142992'],
              ['46', '91', '0.0142958'],
              ['24', '87', '0.0142883'],
              ['90', '111', '0.0142788'],
              ['21', '81', '0.0142763'],
              ['55', '92', '0.0142752'],
              ['22', '48', '0.0142562'],
              ['21', '85', '0.01425'],
              ['80', '104', '0.0142479'],
              ['13', '75', '0.0142464'],
              ['39', '52', '0.0142463'],
              ['21', '47', '0.0142286'],
              ['46', '86', '0.0142229'],
              ['16', '81', '0.0142211'],
              ['23', '36', '0.0142118'],
              ['20', '62', '0.0142007'],
              ['38', '83', '0.0141907'],
              ['34', '51', '0.0141877'],
              ['29', '81', '0.0141837'],
              ['29', '88', '0.0141834'],
              ['79', '101', '0.0141834'],
              ['28', '76', '0.0141784'],
              ['19', '81', '0.0141672'],
              ['23', '85', '0.0141607'],
              ['37', '76', '0.0141606'],
              ['31', '50', '0.0141599'],
              ['27', '52', '0.0141558'],
              ['95', '107', '0.014152'],
              ['13', '100', '0.0141441'],
              ['28', '82', '0.0141418'],
              ['88', '102', '0.0141413'],
              ['49', '82', '0.0141338'],
              ['13', '49', '0.0141014'],
              ['59', '92', '0.0140852'],
              ['30', '45', '0.0140682'],
              ['35', '79', '0.014053'],
              ['60', '74', '0.0140331'],
              ['38', '54', '0.0140302'],
              ['84', '99', '0.0140291'],
              ['21', '58', '0.0140241'],
              ['22', '84', '0.0140231'],
              ['16', '57', '0.0140132'],
              ['33', '74', '0.0140041'],
              ['19', '89', '0.0140014'],
              ['83', '95', '0.0139949'],
              ['32', '88', '0.0139724'],
              ['26', '45', '0.0139586'],
              ['24', '39', '0.0139573'],
              ['34', '75', '0.0139485'],
              ['32', '78', '0.0139455'],
              ['23', '82', '0.0139451'],
              ['23', '54', '0.0139362'],
              ['23', '47', '0.0139361'],
              ['59', '81', '0.0139309'],
              ['10', '116', '0.0139301'],
              ['31', '74', '0.0139174'],
              ['17', '78', '0.0139042'],
              ['17', '45', '0.0138885'],
              ['16', '50', '0.0138823'],
              ['58', '76', '0.0138794'],
              ['101', '115', '0.0138543'],
              ['57', '89', '0.0138541'],
              ['52', '89', '0.0138528'],
              ['99', '115', '0.0138514'],
              ['120', '132', '0.0138509'],
              ['33', '83', '0.0138432'],
              ['89', '106', '0.0138417'],
              ['49', '83', '0.0138387'],
              ['50', '79', '0.013823'],
              ['20', '34', '0.0138141'],
              ['58', '80', '0.0138122'],
              ['92', '106', '0.013796'],
              ['61', '74', '0.0137957'],
              ['18', '31', '0.0137894'],
              ['24', '86', '0.0137854'],
              ['21', '84', '0.0137819'],
              ['48', '79', '0.0137731'],
              ['45', '62', '0.0137674'],
              ['52', '85', '0.01375'],
              ['30', '49', '0.0137475'],
              ['85', '112', '0.013743'],
              ['36', '55', '0.0137418'],
              ['14', '49', '0.0137327'],
              ['74', '87', '0.0137305'],
              ['92', '104', '0.0137006'],
              ['22', '47', '0.0136997'],
              ['39', '74', '0.0136648'],
              ['50', '83', '0.013659'],
              ['92', '108', '0.0136502'],
              ['99', '113', '0.0136362'],
              ['79', '103', '0.0136321'],
              ['49', '104', '0.0136273'],
              ['77', '94', '0.0136173'],
              ['78', '106', '0.0136143'],
              ['47', '62', '0.0136115'],
              ['86', '115', '0.0135885'],
              ['51', '81', '0.0135675'],
              ['62', '83', '0.0135656'],
              ['98', '112', '0.0135389'],
              ['14', '50', '0.013534'],
              ['61', '87', '0.01353'],
              ['26', '85', '0.0135122'],
              ['18', '48', '0.0135083'],
              ['26', '57', '0.0135012'],
              ['93', '106', '0.0134937'],
              ['21', '51', '0.0134899'],
              ['100', '121', '0.0134725'],
              ['55', '89', '0.0134528'],
              ['82', '100', '0.0134468'],
              ['85', '114', '0.0134412'],
              ['34', '88', '0.0134364'],
              ['19', '98', '0.0134314'],
              ['18', '88', '0.0134269'],
              ['33', '54', '0.0134262'],
              ['16', '88', '0.0134089'],
              ['51', '79', '0.0133961'],
              ['14', '52', '0.013377'],
              ['27', '92', '0.0133754'],
              ['27', '54', '0.0133736'],
              ['39', '62', '0.0133691'],
              ['21', '87', '0.0133685'],
              ['14', '39', '0.0133661'],
              ['118', '131', '0.0133638'],
              ['83', '100', '0.0133547'],
              ['18', '81', '0.0133535'],
              ['23', '59', '0.0133422'],
              ['15', '79', '0.0133338'],
              ['31', '52', '0.0133236'],
              ['47', '76', '0.0133213'],
              ['89', '107', '0.0133103'],
              ['22', '60', '0.0132731'],
              ['27', '79', '0.0132654'],
              ['90', '112', '0.0132634'],
              ['31', '88', '0.0132611'],
              ['80', '94', '0.0132586'],
              ['14', '36', '0.0132544'],
              ['39', '58', '0.0132482'],
              ['22', '86', '0.0132314'],
              ['15', '56', '0.0132313'],
              ['15', '74', '0.0132052'],
              ['83', '96', '0.0132006'],
              ['90', '106', '0.0131877'],
              ['91', '104', '0.01317'],
              ['38', '79', '0.013155'],
              ['87', '101', '0.0131517'],
              ['19', '34', '0.0131506'],
              ['80', '92', '0.0131439'],
              ['16', '61', '0.0131374'],
              ['7', '131', '0.0131327'],
              ['78', '104', '0.0131283'],
              ['79', '93', '0.0131264'],
              ['86', '101', '0.0131262'],
              ['55', '90', '0.0131091'],
              ['31', '83', '0.0130987'],
              ['37', '79', '0.0130968'],
              ['58', '87', '0.0130821'],
              ['75', '90', '0.0130711'],
              ['83', '114', '0.0130656'],
              ['60', '81', '0.013064'],
              ['33', '78', '0.0130574'],
              ['28', '83', '0.0130537'],
              ['12', '93', '0.0130516'],
              ['80', '96', '0.0130474'],
              ['57', '81', '0.0130399'],
              ['22', '74', '0.0130207'],
              ['77', '103', '0.0130198'],
              ['36', '85', '0.0130127'],
              ['16', '85', '0.013012'],
              ['62', '86', '0.0130086'],
              ['38', '88', '0.0129968'],
              ['27', '78', '0.0129895'],
              ['19', '53', '0.0129622'],
              ['33', '85', '0.0129596'],
              ['76', '89', '0.0129525'],
              ['91', '107', '0.0129437'],
              ['23', '74', '0.0129407'],
              ['77', '90', '0.0129363'],
              ['17', '81', '0.01293'],
              ['86', '102', '0.012915'],
              ['52', '88', '0.0129106'],
              ['59', '90', '0.0128883'],
              ['22', '58', '0.0128806'],
              ['82', '113', '0.0128679'],
              ['78', '102', '0.0128605'],
              ['23', '60', '0.0128593'],
              ['38', '86', '0.0128561'],
              ['47', '82', '0.0128264'],
              ['18', '62', '0.0128075'],
              ['18', '83', '0.0127905'],
              ['27', '89', '0.0127812'],
              ['36', '74', '0.0127725'],
              ['30', '87', '0.0127677'],
              ['34', '83', '0.0127676'],
              ['58', '88', '0.0127655'],
              ['36', '58', '0.0127635'],
              ['13', '51', '0.012762'],
              ['37', '56', '0.0127601'],
              ['14', '79', '0.0127381'],
              ['35', '54', '0.0127322'],
              ['84', '100', '0.0127252'],
              ['18', '53', '0.0127251'],
              ['119', '131', '0.0127152'],
              ['26', '75', '0.0127022'],
              ['22', '81', '0.0126919'],
              ['13', '88', '0.0126859'],
              ['18', '80', '0.0126642'],
              ['28', '80', '0.0126588'],
              ['30', '82', '0.0126556'],
              ['93', '118', '0.0126511'],
              ['17', '32', '0.0126504'],
              ['16', '30', '0.0126462'],
              ['14', '90', '0.0126314'],
              ['6', '129', '0.0126213'],
              ['50', '82', '0.0126211'],
              ['47', '89', '0.0125847'],
              ['34', '80', '0.0125783'],
              ['19', '36', '0.0125705'],
              ['91', '103', '0.0125393'],
              ['86', '98', '0.012534'],
              ['39', '79', '0.0125134'],
              ['23', '45', '0.012487'],
