{'_': {'10': [['52', '76', '0.5039941991'],
              ['53', '96', '0.48582505'],
              ['92', '129', '0.485818578'],
              ['84', '122', '0.485784333'],
              ['24', '59', '0.485776426'],
              ['96', '128', '0.485758853'],
              ['80', '108', '0.485758704'],
              ['54', '95', '0.4857541955'],
              ['21', '54', '0.4857527865'],
              ['81', '113', '0.485740711'],
              ['54', '94', '0.4857403585'],
              ['55', '98', '0.4857364015'],
              ['62', '98', '0.48572597'],
              ['87', '124', '0.485720782'],
              ['99', '131', '0.485720781'],
              ['94', '130', '0.4857082635'],
              ['79', '110', '0.4857079785'],
              ['84', '116', '0.4856882035'],
              ['77', '103', '0.48567337'],
              ['4', '37', '0.485664767'],
              ['26', '59', '0.485656283'],
              ['75', '106', '0.485643024'],
              ['74', '108', '0.4856162085'],
              ['34', '75', '0.485612412'],
              ['53', '92', '0.4855992565'],
              ['25', '61', '0.4855965365'],
              ['80', '109', '0.485594581'],
              ['85', '117', '0.4855854085'],
              ['78', '102', '0.485578214'],
              ['84', '118', '0.4855714885'],
              ['22', '52', '0.4855639755'],
              ['90', '126', '0.4855592015'],
              ['88', '125', '0.4855574535'],
              ['45', '87', '0.4855496705'],
              ['59', '98', '0.4855494545'],
              ['56', '96', '0.4855429595'],
              ['92', '130', '0.4855237705'],
              ['56', '98', '0.4855108915'],
              ['100', '132', '0.4855052165'],
              ['90', '125', '0.4854896615'],
              ['58', '98', '0.4854837865'],
              ['25', '52', '0.4854704605'],
              ['19', '53', '0.4854673335'],
              ['79', '105', '0.4854580305'],
              ['54', '99', '0.485451038'],
              ['77', '108', '0.4854449625'],
              ['14', '46', '0.485442824'],
              ['75', '112', '0.4854333345'],
              ['25', '60', '0.485423428'],
              ['23', '60', '0.485422831'],
              ['92', '125', '0.4853949975'],
              ['62', '99', '0.4853945175'],
              ['21', '53', '0.485391579'],
              ['27', '59', '0.485390305'],
              ['29', '61', '0.4853666665'],
              ['12', '48', '0.485348104'],
              ['13', '47', '0.48534736'],
              ['94', '129', '0.485345885'],
              ['85', '118', '0.4853409085'],
              ['28', '60', '0.4853293365'],
              ['55', '96', '0.485328345'],
              ['45', '89', '0.4853191255'],
              ['56', '100', '0.4853149315'],
              ['17', '54', '0.485307151'],
              ['60', '99', '0.4852800185'],
              ['79', '109', '0.4852742675'],
              ['26', '60', '0.485273464'],
              ['23', '53', '0.485269411'],
              ['84', '119', '0.485267672'],
              ['47', '90', '0.485236832'],
              ['35', '82', '0.4852273485'],
              ['57', '98', '0.485227018'],
              ['45', '88', '0.4852240215'],
              ['57', '97', '0.485213116'],
              ['52', '94', '0.485210014'],
              ['35', '74', '0.4852046685'],
              ['17', '55', '0.485183304'],
              ['4', '36', '0.4851725075'],
              ['62', '100', '0.485172263'],
              ['53', '93', '0.4851691495'],
              ['51', '91', '0.485166596'],
              ['82', '114', '0.485159153'],
              ['12', '47', '0.485158495'],
              ['78', '103', '0.4851558475'],
              ['14', '51', '0.4851465165'],
              ['46', '90', '0.485145304'],
              ['18', '50', '0.485141834'],
              ['35', '75', '0.4851399075'],
              ['91', '126', '0.4851387435'],
              ['53', '97', '0.485132943'],
              ['10', '45', '0.4851304365'],
              ['46', '91', '0.485128189'],
              ['55', '95', '0.4851193875'],
              ['83', '118', '0.4851147395'],
              ['8', '46', '0.4851103645'],
              ['57', '108', '0.4851008175'],
              ['89', '124', '0.4850975265'],
              ['79', '108', '0.485095962'],
              ['92', '126', '0.4850940445'],
              ['13', '51', '0.485087206'],
              ['84', '120', '0.4850837505'],
              ['23', '55', '0.4850774405'],
              ['55', '99', '0.4850705585'],
              ['56', '99', '0.4850580485'],
              ['25', '59', '0.48504675'],
              ['27', '61', '0.485044385'],
              ['10', '48', '0.48503651'],
              ['52', '97', '0.485034834'],
              ['9', '46', '0.485029641'],
              ['53', '98', '0.485013291'],
              ['83', '117', '0.4849843445'],
              ['22', '55', '0.4849707505'],
              ['53', '95', '0.484958408'],
              ['58', '97', '0.4849512295'],
              ['14', '49', '0.48494834'],
              ['95', '130', '0.484940304'],
              ['13', '46', '0.4849275545'],
              ['26', '61', '0.484918741'],
              ['76', '105', '0.484909757'],
              ['56', '97', '0.4849076695'],
              ['78', '104', '0.4848966005'],
              ['39', '82', '0.484878418'],
              ['10', '47', '0.484865196'],
              ['49', '90', '0.4848597545'],
              ['59', '99', '0.4848546745'],
              ['74', '109', '0.4848488585'],
              ['54', '101', '0.4848146045'],
              ['90', '128', '0.484805849'],
              ['28', '61', '0.484792748'],
              ['34', '83', '0.484787981'],
              ['47', '91', '0.484781931'],
              ['54', '93', '0.4847807875'],
              ['57', '96', '0.484776259'],
              ['6', '39', '0.4847744945'],
              ['88', '124', '0.484771738'],
              ['48', '90', '0.4847675365'],
              ['33', '83', '0.484761774'],
              ['87', '123', '0.4847606805'],
              ['93', '128', '0.4847433065'],
              ['25', '62', '0.484742692'],
              ['94', '127', '0.484738885'],
              ['91', '128', '0.48473212'],
              ['96', '132', '0.484731493'],
              ['35', '84', '0.4847311035'],
              ['79', '103', '0.484721567'],
              ['4', '46', '0.4847179605'],
              ['54', '97', '0.484713281'],
              ['50', '91', '0.4847127835'],
              ['49', '92', '0.484702702'],
              ['58', '108', '0.484699745'],
              ['74', '110', '0.484693981'],
              ['83', '119', '0.484687714'],
              ['76', '103', '0.484682214'],
              ['55', '100', '0.48468054'],
              ['78', '109', '0.4846675935'],
              ['74', '106', '0.4846636155'],
              ['27', '62', '0.484661749'],
              ['52', '99', '0.4846601065'],
              ['16', '48', '0.484654592'],
              ['76', '104', '0.4846415675'],
              ['6', '38', '0.4846365395'],
              ['18', '51', '0.4846261625'],
              ['52', '91', '0.48462469'],
              ['15', '47', '0.4845990355'],
              ['46', '92', '0.4845885945'],
              ['90', '124', '0.484585125'],
              ['48', '92', '0.4845737725'],
              ['97', '131', '0.4845669665'],
              ['79', '104', '0.484565818'],
              ['54', '96', '0.4845512815'],
              ['12', '49', '0.48454705'],
              ['75', '113', '0.484540395'],
              ['14', '52', '0.4845393185'],
              ['32', '83', '0.484535923'],
              ['47', '92', '0.4845325335'],
              ['94', '128', '0.484524959'],
              ['48', '91', '0.4845143745'],
              ['52', '98', '0.4845062985'],
              ['97', '129', '0.48450196'],
              ['16', '49', '0.4845'],
              ['53', '94', '0.484499488'],
              ['38', '83', '0.484499394'],
              ['36', '83', '0.484483861'],
              ['39', '81', '0.4844735065'],
              ['22', '54', '0.4844658955'],
              ['82', '118', '0.484453811'],
              ['11', '48', '0.4844532165'],
              ['83', '116', '0.484443164'],
              ['83', '115', '0.484441578'],
              ['94', '131', '0.4844337015'],
              ['58', '109', '0.4844228725'],
              ['37', '82', '0.484421833'],
              ['36', '82', '0.4844190015'],
              ['34', '82', '0.484414035'],
              ['88', '126', '0.484412532'],
              ['14', '50', '0.484409589'],
              ['4', '45', '0.4844016395'],
              ['34', '74', '0.484398804'],
              ['55', '125', '0.4843965455'],
              ['99', '132', '0.484394719'],
              ['38', '82', '0.484389475'],
              ['57', '100', '0.4843498635'],
              ['82', '120', '0.4843459335'],
              ['6', '45', '0.4843427035'],
              ['17', '49', '0.484333819'],
              ['19', '51', '0.4843284205'],
              ['54', '98', '0.484321273'],
              ['82', '119', '0.4843082855'],
              ['36', '81', '0.484308104'],
              ['76', '106', '0.484305304'],
              ['52', '92', '0.4842981965'],
              ['35', '81', '0.484295458'],
              ['86', '123', '0.4842875325'],
              ['33', '82', '0.4842758665'],
              ['74', '107', '0.484274807'],
              ['34', '84', '0.484260587'],
              ['86', '124', '0.484258155'],
              ['57', '101', '0.4842506105'],
              ['34', '76', '0.4842468885'],
              ['77', '110', '0.484235924'],
              ['52', '96', '0.4842221725'],
              ['16', '51', '0.4842213165'],
              ['51', '90', '0.4842162015'],
              ['59', '109', '0.4842064725'],
              ['86', '118', '0.484204171'],
              ['32', '74', '0.484175923'],
              ['49', '91', '0.484175589'],
              ['89', '123', '0.4841712295'],
              ['11', '47', '0.4841627845'],
              ['33', '81', '0.4841502655'],
              ['85', '121', '0.4841437435'],
              ['35', '76', '0.484131958'],
              ['75', '110', '0.4841251015'],
