{'_': {'10': [['84', '125', '0.510708'],
              ['59', '101', '0.017368'],
              ['57', '86', '0.017367'],
              ['101', '130', '0.017361'],
              ['37', '91', '0.017355'],
              ['6', '105', '0.017354'],
              ['75', '102', '0.017341'],
              ['14', '102', '0.017341'],
              ['38', '103', '0.017335'],
              ['47', '93', '0.017332'],
              ['37', '109', '0.017329'],
              ['6', '113', '0.017311'],
              ['24', '132', '0.017297'],
              ['33', '88', '0.017295'],
              ['48', '103', '0.017294'],
              ['31', '90', '0.017279'],
              ['91', '127', '0.017266'],
              ['84', '131', '0.017239'],
              ['13', '59', '0.017218'],
              ['94', '118', '0.017205'],
              ['6', '102', '0.017204'],
              ['12', '131', '0.017204'],
              ['28', '76', '0.017200'],
              ['23', '93', '0.017200'],
              ['62', '124', '0.017187'],
              ['37', '98', '0.017186'],
              ['29', '94', '0.017177'],
              ['5', '107', '0.017174'],
              ['33', '91', '0.017168'],
              ['6', '108', '0.017157'],
              ['5', '102', '0.017147'],
              ['28', '98', '0.017146'],
              ['57', '100', '0.017144'],
              ['37', '121', '0.017139'],
              ['60', '84', '0.017105'],
              ['9', '94', '0.017090'],
              ['89', '131', '0.017071'],
              ['22', '97', '0.017061'],
              ['13', '89', '0.017059'],
              ['37', '119', '0.017055'],
              ['60', '94', '0.017037'],
              ['20', '132', '0.017036'],
              ['12', '60', '0.017035'],
              ['23', '99', '0.017034'],
              ['5', '120', '0.017020'],
              ['33', '89', '0.017014'],
              ['36', '79', '0.017013'],
              ['13', '86', '0.017008'],
              ['6', '59', '0.017006'],
              ['45', '91', '0.017004'],
              ['24', '91', '0.017004'],
              ['6', '60', '0.017001'],
              ['17', '77', '0.016999'],
              ['7', '37', '0.016989'],
              ['47', '90', '0.016988'],
              ['6', '115', '0.016979'],
              ['13', '75', '0.016977'],
              ['13', '128', '0.016962'],
              ['12', '105', '0.016951'],
              ['17', '87', '0.016946'],
              ['6', '111', '0.016938'],
              ['13', '87', '0.016936'],
              ['16', '98', '0.016917'],
              ['9', '93', '0.016872'],
              ['59', '103', '0.016871'],
              ['6', '114', '0.016870'],
              ['6', '85', '0.016868'],
              ['77', '110', '0.016859'],
              ['9', '90', '0.016857'],
              ['37', '110', '0.016851'],
              ['28', '94', '0.016850'],
              ['6', '112', '0.016840'],
              ['79', '117', '0.016834'],
              ['9', '132', '0.016833'],
              ['5', '58', '0.016832'],
              ['5', '104', '0.016826'],
              ['94', '119', '0.016823'],
              ['16', '99', '0.016821'],
              ['13', '81', '0.016819'],
              ['16', '104', '0.016811'],
              ['13', '84', '0.016810'],
              ['60', '97', '0.016809'],
              ['12', '80', '0.016802'],
              ['25', '93', '0.016796'],
              ['27', '101', '0.016795'],
              ['5', '108', '0.016794'],
              ['36', '100', '0.016791'],
              ['37', '131', '0.016785'],
              ['6', '86', '0.016774'],
              ['29', '96', '0.016759'],
              ['6', '118', '0.016758'],
              ['6', '61', '0.016748'],
              ['21', '104', '0.016734'],
              ['6', '99', '0.016726'],
              ['9', '100', '0.016719'],
              ['97', '124', '0.016707'],
              ['100', '125', '0.016705'],
              ['13', '74', '0.016688'],
              ['80', '118', '0.016685'],
              ['78', '120', '0.016685'],
              ['33', '58', '0.016685'],
              ['79', '121', '0.016681'],
              ['31', '101', '0.016662'],
              ['58', '116', '0.016652'],
              ['6', '116', '0.016650'],
              ['6', '109', '0.016646'],
              ['12', '79', '0.016645'],
              ['5', '110', '0.016643'],
              ['16', '96', '0.016638'],
              ['90', '118', '0.016625'],
              ['13', '126', '0.016618'],
              ['6', '45', '0.016606'],
              ['33', '81', '0.016601'],
              ['53', '118', '0.016567'],
              ['49', '100', '0.016566'],
              ['36', '75', '0.016551'],
              ['59', '100', '0.016545'],
              ['53', '116', '0.016536'],
              ['24', '102', '0.016525'],
              ['13', '60', '0.016519'],
              ['100', '124', '0.016511'],
              ['102', '132', '0.016497'],
              ['6', '87', '0.016491'],
              ['48', '132', '0.016491'],
              ['6', '77', '0.016490'],
              ['6', '117', '0.016486'],
              ['62', '127', '0.016475'],
              ['48', '91', '0.016452'],
              ['52', '104', '0.016433'],
              ['28', '90', '0.016418'],
              ['33', '115', '0.016409'],
              ['17', '82', '0.016405'],
              ['93', '129', '0.016400'],
              ['37', '107', '0.016394'],
              ['94', '126', '0.016388'],
              ['5', '119', '0.016372'],
              ['13', '57', '0.016352'],
              ['6', '75', '0.016345'],
              ['58', '115', '0.016343'],
              ['36', '80', '0.016341'],
              ['37', '108', '0.016330'],
              ['5', '103', '0.016326'],
              ['59', '84', '0.016314'],
              ['6', '132', '0.016313'],
              ['61', '101', '0.016304'],
              ['52', '114', '0.016302'],
              ['22', '101', '0.016271'],
              ['47', '132', '0.016269'],
              ['16', '102', '0.016257'],
              ['5', '59', '0.016249'],
              ['38', '74', '0.016246'],
              ['12', '92', '0.016238'],
              ['18', '101', '0.016236'],
              ['13', '125', '0.016222'],
              ['56', '101', '0.016211'],
              ['5', '109', '0.016211'],
              ['56', '132', '0.016209'],
              ['61', '132', '0.016208'],
              ['5', '60', '0.016187'],
              ['95', '130', '0.016180'],
              ['31', '79', '0.016176'],
              ['37', '81', '0.016164'],
              ['14', '103', '0.016148'],
              ['5', '111', '0.016146'],
              ['77', '124', '0.016119'],
              ['34', '79', '0.016111'],
              ['6', '104', '0.016110'],
              ['12', '76', '0.016104'],
              ['5', '61', '0.016087'],
              ['5', '113', '0.016078'],
              ['88', '128', '0.016076'],
              ['33', '96', '0.016068'],
              ['87', '129', '0.016065'],
              ['24', '95', '0.016061'],
              ['58', '99', '0.016038'],
              ['33', '94', '0.016035'],
              ['45', '89', '0.016027'],
              ['13', '83', '0.016018'],
              ['56', '97', '0.016010'],
              ['6', '103', '0.016007'],
              ['5', '112', '0.016001'],
              ['9', '56', '0.015999'],
              ['96', '125', '0.015995'],
              ['6', '76', '0.015995'],
              ['52', '121', '0.015994'],
              ['37', '102', '0.015977'],
              ['37', '128', '0.015975'],
              ['33', '93', '0.015970'],
              ['91', '125', '0.015967'],
              ['38', '101', '0.015959'],
              ['12', '91', '0.015941'],
              ['33', '87', '0.015935'],
              ['52', '120', '0.015931'],
              ['4', '36', '0.015921'],
              ['94', '120', '0.015918'],
              ['27', '132', '0.015916'],
              ['36', '82', '0.015913'],
              ['31', '75', '0.015909'],
              ['13', '77', '0.015903'],
              ['51', '89', '0.015897'],
              ['28', '96', '0.015896'],
              ['24', '92', '0.015893'],
              ['55', '132', '0.015891'],
              ['23', '94', '0.015867'],
              ['13', '95', '0.015861'],
              ['9', '54', '0.015858'],
              ['13', '46', '0.015840'],
              ['59', '90', '0.015839'],
              ['6', '98', '0.015836'],
              ['17', '88', '0.015836'],
              ['13', '48', '0.015836'],
              ['25', '94', '0.015834'],
              ['5', '114', '0.015833'],
              ['78', '121', '0.015832'],
              ['5', '115', '0.015824'],
              ['59', '91', '0.015815'],
              ['21', '92', '0.015800'],
              ['97', '125', '0.015789'],
              ['37', '117', '0.015785'],
              ['5', '49', '0.015768'],
              ['29', '90', '0.015764'],
              ['12', '77', '0.015754'],
              ['6', '88', '0.015747'],
              ['37', '93', '0.015737'],
              ['33', '112', '0.015732'],
              ['48', '86', '0.015714'],
              ['5', '99', '0.015711'],
              ['37', '125', '0.015697'],
              ['25', '96', '0.015688'],
              ['48', '102', '0.015678'],
              ['94', '127', '0.015667'],
              ['9', '57', '0.015647'],
              ['62', '94', '0.015647'],
              ['55', '87', '0.015633'],
              ['24', '90', '0.015633'],
              ['36', '83', '0.015600'],
              ['13', '79', '0.015597'],
              ['33', '86', '0.015589'],
              ['33', '113', '0.015583'],
              ['24', '103', '0.015575'],
              ['78', '124', '0.015565'],
              ['6', '89', '0.015561'],
              ['62', '93', '0.015560'],
              ['96', '120', '0.015554'],
              ['21', '95', '0.015551'],
              ['58', '114', '0.015531'],
              ['29', '97', '0.015506'],
              ['5', '87', '0.015505'],
              ['5', '116', '0.015472'],
              ['100', '128', '0.015463'],
              ['21', '91', '0.015460'],
              ['38', '79', '0.015455'],
              ['38', '100', '0.015455'],
              ['6', '48', '0.015438'],
              ['5', '75', '0.015435'],
              ['13', '82', '0.015420'],
              ['34', '75', '0.015407'],
              ['5', '86', '0.015390'],
              ['78', '126', '0.015388'],
              ['34', '77', '0.015386'],
              ['37', '105', '0.015385'],
              ['16', '97', '0.015384'],
              ['29', '76', '0.015375'],
              ['5', '118', '0.015369'],
              ['5', '79', '0.015365'],
              ['5', '76', '0.015349'],
              ['18', '100', '0.015338'],
              ['5', '85', '0.015336'],
              ['60', '96', '0.015334'],
              ['23', '98', '0.015331'],
              ['12', '78', '0.015326'],
              ['13', '76', '0.015325'],
              ['6', '46', '0.015317'],
              ['20', '101', '0.015314'],
              ['60', '93', '0.015313'],
              ['62', '126', '0.015306'],
              ['60', '101', '0.015285'],
              ['37', '96', '0.015275'],
              ['29', '131', '0.015260'],
              ['6', '31', '0.015242'],
              ['5', '77', '0.015242'],
              ['33', '128', '0.015239'],
              ['5', '101', '0.015231'],
              ['36', '132', '0.015229'],
              ['6', '101', '0.015215'],
              ['13', '61', '0.015167'],
              ['6', '78', '0.015165'],
              ['6', '32', '0.015164'],
              ['37', '129', '0.015152'],
              ['9', '55', '0.015149'],
              ['13', '78', '0.015142'],
              ['16', '103', '0.015135'],
              ['6', '79', '0.015125'],
              ['48', '92', '0.015115'],
              ['13', '58', '0.015102'],
              ['61', '103', '0.015067'],
              ['37', '118', '0.015040'],
              ['28', '97', '0.015029'],
              ['13', '91', '0.015027'],
              ['47', '94', '0.015017'],
              ['91', '131', '0.014998'],
              ['37', '116', '0.014994'],
              ['13', '80', '0.014982'],
              ['52', '132', '0.014979'],
              ['90', '122', '0.014955'],
              ['36', '78', '0.014952'],
              ['25', '101', '0.014947'],
              ['76', '104', '0.014944'],
              ['5', '117', '0.014929'],
              ['6', '62', '0.014923'],
              ['5', '78', '0.014908'],
              ['98', '128', '0.014905'],
              ['55', '102', '0.014905'],
              ['34', '132', '0.014900'],
              ['31', '131', '0.014899'],
              ['6', '74', '0.014889'],
              ['6', '47', '0.014865'],
              ['33', '104', '0.014849'],
              ['62', '125', '0.014845'],
              ['58', '84', '0.014820'],
              ['13', '92', '0.014819'],
              ['52', '115', '0.014817'],
              ['5', '88', '0.014812'],
              ['38', '86', '0.014809'],
              ['25', '97', '0.014806'],
              ['50', '99', '0.014778'],
              ['38', '80', '0.014773'],
              ['14', '101', '0.014767'],
              ['13', '56', '0.014763'],
              ['37', '85', '0.014755'],
              ['33', '111', '0.014755'],
              ['27', '100', '0.014721'],
              ['17', '89', '0.014718'],
              ['12', '94', '0.014704'],
              ['12', '98', '0.014696'],
              ['13', '105', '0.014682'],
              ['29', '77', '0.014679'],
              ['49', '94', '0.014667'],
              ['90', '123', '0.014650'],
              ['33', '103', '0.014617'],
              ['6', '100', '0.014615'],
              ['38', '132', '0.014611'],
              ['12', '93', '0.014592'],
              ['58', '102', '0.014587'],
              ['31', '100', '0.014583'],
              ['13', '45', '0.014551'],
              ['59', '97', '0.014536'],
              ['23', '96', '0.014535'],
              ['96', '122', '0.014516'],
              ['33', '97', '0.014512'],
              ['59', '132', '0.014495'],
              ['62', '132', '0.014483'],
              ['5', '62', '0.014478'],
              ['37', '94', '0.014467'],
              ['5', '89', '0.014459'],
              ['36', '74', '0.014453'],
              ['5', '98', '0.014427'],
              ['52', '119', '0.014413'],
              ['6', '84', '0.014407'],
              ['14', '62', '0.014387'],
              ['90', '121', '0.014385'],
              ['47', '101', '0.014369'],
              ['103', '132', '0.014360'],
              ['12', '99', '0.014346'],
              ['60', '132', '0.014344'],
              ['54', '132', '0.014328'],
              ['6', '95', '0.014326'],
              ['94', '124', '0.014325'],
              ['5', '29', '0.014314'],
              ['17', '80', '0.014313'],
              ['12', '102', '0.014295'],
              ['92', '132', '0.014271'],
              ['85', '131', '0.014238'],
              ['61', '109', '0.014233'],
              ['52', '88', '0.014215'],
              ['60', '103', '0.014212'],
              ['13', '54', '0.014210'],
              ['12', '104', '0.014206'],
              ['36', '76', '0.014195'],
              ['74', '99', '0.014190'],
              ['53', '88', '0.014184'],
              ['50', '90', '0.014183'],
              ['33', '114', '0.014170'],
              ['28', '101', '0.014131'],
              ['38', '78', '0.014111'],
              ['56', '96', '0.014108'],
              ['34', '78', '0.014104'],
              ['37', '115', '0.014095'],
              ['23', '97', '0.014058'],
              ['58', '104', '0.014046'],
              ['13', '37', '0.014046'],
              ['37', '113', '0.014043'],
              ['13', '47', '0.014026'],
              ['12', '90', '0.014009'],
              ['5', '80', '0.014007'],
              ['62', '106', '0.014004'],
              ['5', '74', '0.013999'],
              ['75', '103', '0.013984'],
              ['48', '99', '0.013970'],
              ['96', '128', '0.013963'],
              ['29', '101', '0.013962'],
              ['54', '88', '0.013945'],
              ['62', '98', '0.013918'],
              ['22', '100', '0.013885'],
              ['48', '98', '0.013875'],
              ['97', '126', '0.013847'],
              ['5', '100', '0.013840'],
              ['86', '129', '0.013829'],
              ['48', '97', '0.013814'],
              ['21', '90', '0.013814'],
              ['17', '79', '0.013812'],
              ['37', '97', '0.013810'],
              ['6', '97', '0.013804'],
              ['12', '96', '0.013790'],
              ['6', '39', '0.013788'],
              ['17', '78', '0.013770'],
              ['87', '130', '0.013768'],
              ['5', '84', '0.013766'],
              ['6', '81', '0.013751'],
              ['12', '97', '0.013750'],
              ['52', '116', '0.013749'],
              ['21', '103', '0.013747'],
              ['7', '36', '0.013734'],
              ['17', '95', '0.013728'],
              ['25', '100', '0.013723'],
              ['23', '101', '0.013716'],
              ['38', '75', '0.013695'],
              ['93', '130', '0.013668'],
              ['52', '103', '0.013646'],
              ['6', '83', '0.013629'],
              ['101', '131', '0.013617'],
              ['31', '78', '0.013590'],
              ['88', '129', '0.013586'],
              ['5', '81', '0.013574'],
              ['59', '92', '0.013573'],
              ['7', '54', '0.013559'],
              ['58', '87', '0.013551'],
              ['45', '93', '0.013544'],
              ['57', '88', '0.013532'],
              ['31', '77', '0.013529'],
              ['5', '95', '0.013521'],
              ['14', '100', '0.013507'],
              ['37', '84', '0.013506'],
              ['24', '93', '0.013493'],
              ['13', '55', '0.013451'],
              ['61', '100', '0.013432'],
              ['6', '80', '0.013425'],
              ['52', '117', '0.013419'],
              ['5', '83', '0.013392'],
              ['78', '125', '0.013382'],
              ['21', '93', '0.013379'],
              ['37', '103', '0.013359'],
              ['21', '102', '0.013342'],
              ['91', '128', '0.013339'],
              ['5', '48', '0.013328'],
              ['62', '105', '0.013279'],
              ['20', '100', '0.013278'],
              ['17', '105', '0.013278'],
              ['13', '93', '0.013271'],
              ['48', '90', '0.013263'],
              ['6', '50', '0.013252'],
              ['33', '130', '0.013240'],
              ['6', '90', '0.013201'],
              ['96', '121', '0.013197'],
              ['53', '132', '0.013192'],
              ['94', '123', '0.013187'],
              ['16', '101', '0.013181'],
              ['37', '112', '0.013176'],
              ['56', '100', '0.013170'],
              ['58', '131', '0.013159'],
              ['62', '99', '0.013136'],
              ['37', '104', '0.013134'],
              ['97', '123', '0.013128'],
              ['88', '130', '0.013114'],
              ['6', '96', '0.013073'],
              ['33', '74', '0.013069'],
              ['37', '111', '0.013052'],
              ['33', '101', '0.013034'],
              ['24', '99', '0.013030'],
              ['5', '97', '0.013003'],
              ['17', '92', '0.012989'],
              ['97', '127', '0.012982'],
              ['33', '62', '0.012964'],
              ['12', '103', '0.012963'],
              ['13', '90', '0.012950'],
              ['6', '82', '0.012948'],
              ['5', '82', '0.012920'],
              ['45', '101', '0.012915'],
              ['60', '100', '0.012874'],
              ['52', '102', '0.012863'],
              ['24', '98', '0.012856'],
              ['91', '129', '0.012828'],
              ['37', '90', '0.012794'],
              ['55', '99', '0.012782'],
              ['6', '51', '0.012765'],
              ['52', '118', '0.012764'],
              ['37', '114', '0.012749'],
              ['6', '91', '0.012745'],
              ['75', '99', '0.012703'],
              ['13', '98', '0.012697'],
              ['5', '30', '0.012691'],
              ['59', '96', '0.012676'],
              ['59', '94', '0.012671'],
              ['5', '96', '0.012617'],
              ['50', '101', '0.012616'],
              ['13', '94', '0.012613'],
              ['24', '94', '0.012538'],
              ['50', '91', '0.012520'],
              ['17', '91', '0.012510'],
              ['30', '132', '0.012473'],
              ['13', '99', '0.012468'],
              ['5', '90', '0.012458'],
              ['12', '132', '0.012458'],
              ['33', '129', '0.012447'],
              ['6', '92', '0.012442'],
              ['62', '102', '0.012437'],
              ['13', '102', '0.012435'],
              ['5', '46', '0.012376'],
              ['5', '47', '0.012375'],
              ['12', '101', '0.012350'],
              ['5', '91', '0.012349'],
              ['78', '103', '0.012326'],
              ['34', '76', '0.012311'],
              ['21', '132', '0.012288'],
              ['21', '94', '0.012259'],
              ['57', '92', '0.012258'],
              ['28', '132', '0.012257'],
              ['94', '125', '0.012244'],
              ['56', '88', '0.012207'],
              ['58', '85', '0.012199'],
              ['13', '104', '0.012197'],
              ['98', '129', '0.012145'],
              ['13', '96', '0.012145'],
              ['13', '132', '0.012140'],
              ['28', '100', '0.012138'],
              ['5', '92', '0.012127'],
              ['94', '122', '0.012125'],
              ['6', '93', '0.012124'],
              ['55', '103', '0.012112'],
              ['96', '129', '0.012111'],
              ['16', '100', '0.012107'],
              ['29', '100', '0.012097'],
              ['5', '45', '0.012074'],
              ['33', '90', '0.012035'],
              ['47', '100', '0.012002'],
              ['6', '52', '0.012000'],
              ['62', '97', '0.011980'],
              ['37', '101', '0.011969'],
              ['54', '95', '0.011944'],
              ['86', '130', '0.011927'],
              ['24', '96', '0.011893'],
              ['6', '94', '0.011883'],
              ['6', '33', '0.011876'],
              ['6', '34', '0.011866'],
              ['74', '132', '0.011857'],
              ['33', '131', '0.011849'],
              ['57', '132', '0.011842'],
              ['5', '39', '0.011842'],
              ['77', '103', '0.011838'],
              ['24', '101', '0.011830'],
              ['33', '80', '0.011828'],
              ['51', '101', '0.011813'],
              ['5', '93', '0.011799'],
              ['7', '55', '0.011776'],
              ['13', '97', '0.011768'],
              ['58', '97', '0.011755'],
              ['31', '76', '0.011745'],
              ['77', '125', '0.011742'],
              ['5', '50', '0.011708'],
              ['5', '94', '0.011640'],
              ['62', '104', '0.011612'],
              ['57', '89', '0.011564'],
              ['99', '131', '0.011552'],
              ['96', '130', '0.011539'],
              ['62', '96', '0.011524'],
              ['13', '103', '0.011502'],
              ['21', '96', '0.011459'],
              ['56', '89', '0.011446'],
              ['21', '99', '0.011444'],
              ['23', '100', '0.011432'],
              ['59', '93', '0.011429'],
              ['17', '62', '0.011424'],
              ['54', '102', '0.011419'],
              ['17', '90', '0.011406'],
              ['37', '77', '0.011370'],
              ['24', '97', '0.011345'],
              ['37', '83', '0.011339'],
              ['5', '51', '0.011304'],
              ['17', '98', '0.011298'],
              ['33', '100', '0.011295'],
              ['21', '98', '0.011276'],
              ['94', '128', '0.011268'],
              ['58', '88', '0.011179'],
              ['6', '38', '0.011170'],
              ['45', '100', '0.011148'],
              ['78', '102', '0.011139'],
              ['58', '103', '0.011139'],
              ['56', '92', '0.011112'],
              ['95', '131', '0.011101'],
              ['5', '31', '0.011086'],
              ['17', '93', '0.011050'],
              ['31', '132', '0.011031'],
              ['77', '102', '0.010999'],
              ['48', '101', '0.010986'],
              ['6', '53', '0.010956'],
              ['50', '92', '0.010954'],
              ['5', '32', '0.010941'],
              ['37', '132', '0.010872'],
              ['12', '100', '0.010872'],
              ['37', '100', '0.010728'],
              ['62', '107', '0.010652'],
              ['5', '38', '0.010644'],
              ['17', '94', '0.010641'],
              ['94', '121', '0.010599'],
              ['37', '82', '0.010594'],
              ['58', '95', '0.010587'],
              ['62', '101', '0.010579'],
              ['58', '101', '0.010574'],
              ['51', '90', '0.010521'],
              ['50', '100', '0.010519'],
              ['93', '131', '0.010515'],
              ['55', '95', '0.010480'],
              ['54', '89', '0.010473'],
              ['94', '129', '0.010472'],
              ['33', '79', '0.010457'],
              ['29', '132', '0.010454'],
              ['87', '131', '0.010430'],
              ['54', '99', '0.010328'],
              ['6', '37', '0.010325'],
              ['57', '91', '0.010309'],
              ['45', '132', '0.010294'],
              ['13', '101', '0.010274'],
              ['21', '97', '0.010242'],
              ['62', '108', '0.010199'],
              ['5', '52', '0.010171'],
              ['37', '80', '0.010171'],
              ['76', '102', '0.010138'],
              ['17', '132', '0.010138'],
              ['88', '131', '0.010106'],
              ['17', '99', '0.010092'],
              ['48', '95', '0.010056'],
              ['100', '129', '0.009980'],
              ['24', '100', '0.009973'],
              ['48', '93', '0.009958'],
              ['17', '96', '0.009958'],
              ['55', '98', '0.009941'],
              ['6', '35', '0.009918'],
              ['90', '124', '0.009915'],
              ['55', '101', '0.009909'],
              ['58', '86', '0.009870'],
              ['37', '79', '0.009846'],
              ['37', '78', '0.009837'],
              ['51', '91', '0.009827'],
              ['45', '90', '0.009790'],
              ['62', '103', '0.009787'],
              ['5', '34', '0.009766'],
              ['58', '100', '0.009709'],
              ['33', '77', '0.009633'],
              ['51', '100', '0.009599'],
              ['76', '103', '0.009547'],
              ['97', '122', '0.009522'],
              ['94', '130', '0.009458'],
              ['21', '101', '0.009425'],
              ['98', '130', '0.009377'],
              ['17', '97', '0.009342'],
              ['17', '104', '0.009331'],
              ['13', '100', '0.009320'],
              ['58', '89', '0.009314'],
              ['100', '130', '0.009308'],
              ['5', '33', '0.009280'],
              ['33', '75', '0.009256'],
              ['38', '76', '0.009255'],
              ['37', '76', '0.009248'],
              ['57', '94', '0.009227'],
              ['33', '132', '0.009166'],
              ['33', '78', '0.009140'],
              ['17', '102', '0.009122'],
              ['5', '37', '0.009104'],
              ['57', '93', '0.009062'],
              ['48', '100', '0.009003'],
              ['5', '35', '0.008872'],
              ['49', '96', '0.008861'],
              ['55', '88', '0.008859'],
              ['89', '132', '0.008847'],
              ['17', '103', '0.008719'],
              ['91', '132', '0.008664'],
              ['53', '89', '0.008580'],
              ['93', '132', '0.008576'],
              ['5', '53', '0.008569'],
              ['97', '128', '0.008477'],
              ['52', '101', '0.008343'],
              ['21', '100', '0.008315'],
              ['62', '109', '0.008282'],
              ['51', '92', '0.008225'],
              ['52', '89', '0.008135'],
              ['74', '98', '0.008130'],
              ['37', '74', '0.008128'],
              ['48', '94', '0.008092'],
              ['6', '36', '0.007999'],
              ['58', '132', '0.007986'],
              ['56', '91', '0.007936'],
              ['75', '101', '0.007856'],
              ['49', '97', '0.007835'],
              ['62', '100', '0.007807'],
              ['33', '76', '0.007807'],
              ['57', '90', '0.007734'],
              ['55', '100', '0.007719'],
              ['6', '54', '0.007679'],
              ['5', '36', '0.007647'],
              ['62', '110', '0.007555'],
              ['101', '132', '0.007507'],
              ['58', '91', '0.007454'],
              ['17', '100', '0.007396'],
              ['55', '97', '0.007324'],
              ['50', '93', '0.007303'],
              ['17', '101', '0.007259'],
              ['97', '121', '0.007247'],
              ['37', '75', '0.007161'],
              ['97', '129', '0.007143'],
              ['55', '96', '0.007113'],
              ['74', '101', '0.007056'],
              ['58', '92', '0.006966'],
              ['58', '90', '0.006909'],
              ['50', '95', '0.006870'],
              ['56', '93', '0.006856'],
              ['94', '131', '0.006763'],
              ['54', '101', '0.006657'],
              ['54', '98', '0.006624'],
              ['58', '96', '0.006582'],
              ['86', '131', '0.006576'],
              ['84', '132', '0.006545'],
              ['53', '92', '0.006491'],
              ['90', '130', '0.006454'],
              ['100', '131', '0.006418'],
              ['54', '93', '0.006322'],
              ['99', '132', '0.006231'],
              ['98', '131', '0.006218'],
              ['90', '129', '0.006195'],
              ['56', '94', '0.006044'],
              ['54', '92', '0.006043'],
              ['58', '94', '0.006021'],
              ['90', '131', '0.005995'],
              ['56', '90', '0.005966'],
              ['96', '131', '0.005957'],
              ['55', '94', '0.005921'],
              ['97', '130', '0.005888'],
              ['55', '89', '0.005857'],
              ['50', '94', '0.005835'],
              ['90', '125', '0.005607'],
              ['48', '96', '0.005548'],
              ['58', '93', '0.005464'],
              ['54', '97', '0.005389'],
              ['51', '93', '0.005376'],
              ['95', '132', '0.005351'],
              ['54', '96', '0.005286'],
              ['52', '91', '0.005274'],
              ['53', '95', '0.005269'],
              ['54', '100', '0.005265'],
              ['90', '126', '0.005248'],
              ['88', '132', '0.005239'],
              ['85', '132', '0.005212'],
              ['54', '94', '0.005089'],
              ['77', '101', '0.005051'],
              ['75', '100', '0.005050'],
              ['76', '101', '0.005023'],
              ['90', '127', '0.004913'],
              ['51', '95', '0.004844'],
              ['53', '99', '0.004799'],
              ['87', '132', '0.004724'],
              ['54', '91', '0.004399'],
              ['74', '100', '0.004361'],
              ['55', '92', '0.004320'],
              ['52', '92', '0.004195'],
              ['90', '128', '0.004163'],
              ['100', '132', '0.004136'],
              ['54', '90', '0.004121'],
              ['76', '100', '0.004109'],
              ['97', '131', '0.004048'],
              ['55', '91', '0.003997'],
              ['53', '93', '0.003987'],
              ['51', '94', '0.003959'],
              ['50', '96', '0.003841'],
              ['53', '90', '0.003765'],
              ['53', '101', '0.003660'],
              ['94', '132', '0.003575'],
              ['90', '132', '0.003562'],
              ['98', '132', '0.003500'],
              ['50', '97', '0.003444'],
              ['55', '90', '0.003411'],
              ['96', '132', '0.003267'],
              ['53', '98', '0.003245'],
              ['53', '91', '0.003239'],
              ['53', '94', '0.003187'],
              ['50', '98', '0.003153'],
              ['86', '132', '0.003134'],
              ['51', '99', '0.003111'],
              ['53', '96', '0.003080'],
              ['52', '90', '0.003056'],
              ['52', '95', '0.003008'],
              ['55', '93', '0.002957'],
              ['53', '97', '0.002949'],
              ['51', '96', '0.002890'],
              ['52', '93', '0.002838'],
              ['53', '100', '0.002810'],
              ['51', '98', '0.002509'],
              ['51', '97', '0.002463'],
              ['97', '132', '0.002344'],
              ['52', '99', '0.002190'],
              ['52', '94', '0.002138'],
              ['52', '96', '0.001844'],
              ['52', '98', '0.001676'],
              ['52', '97', '0.001626'],
              ['52', '100', '0.001500']],
       'L2': [['84', '125', '0.510708'],
              ['84', '126', '0.498138'],
              ['84', '124', '0.463662'],
              ['83', '126', '0.409276'],
              ['51', '75', '0.385986'],
              ['84', '127', '0.380912'],
              ['85', '124', '0.376596'],
              ['83', '125', '0.372153'],
              ['85', '125', '0.334295'],
              ['84', '123', '0.323564'],
              ['46', '81', '0.316405'],
              ['83', '127', '0.316208'],
              ['85', '123', '0.295463'],
              ['54', '83', '0.292886'],
              ['85', '126', '0.291428'],
              ['51', '76', '0.286497'],
              ['84', '109', '0.282295'],
              ['82', '126', '0.278975'],
              ['83', '124', '0.273449'],
              ['84', '110', '0.263116'],
              ['56', '81', '0.261812'],
              ['52', '76', '0.259516'],
              ['82', '127', '0.257493'],
              ['83', '109', '0.253284'],
              ['54', '84', '0.247851'],
              ['50', '75', '0.246236'],
              ['84', '108', '0.243094'],
              ['83', '108', '0.241605'],
              ['85', '122', '0.237840'],
              ['82', '108', '0.234276'],
              ['81', '108', '0.231539'],
              ['81', '106', '0.229300'],
              ['46', '80', '0.228026'],
              ['54', '82', '0.227513'],
              ['81', '107', '0.225766'],
              ['54', '81', '0.220692'],
              ['81', '127', '0.216561'],
              ['82', '109', '0.216196'],
              ['82', '125', '0.214556'],
              ['19', '54', '0.211059'],
              ['83', '110', '0.210808'],
              ['56', '82', '0.210705'],
              ['46', '82', '0.206835'],
              ['55', '81', '0.205218'],
              ['82', '107', '0.204752'],
              ['49', '75', '0.202547'],
              ['81', '126', '0.200928'],
              ['50', '76', '0.199978'],
              ['55', '82', '0.199261'],
              ['50', '74', '0.196744'],
              ['80', '129', '0.194737'],
              ['85', '120', '0.193528'],
              ['85', '110', '0.189594'],
              ['81', '109', '0.189222'],
              ['49', '74', '0.189074'],
              ['19', '56', '0.187474'],
              ['86', '123', '0.186754']],
       'L5': [['84', '125', '0.510708'],
              ['84', '126', '0.498138'],
              ['84', '124', '0.463662'],
              ['83', '126', '0.409276'],
