{'_': {'10': [['56', '84', '0.458'],
              ['99', '127', '0.078'],
              ['87', '129', '0.078'],
              ['79', '128', '0.078'],
              ['79', '127', '0.078'],
              ['75', '128', '0.078'],
              ['75', '108', '0.078'],
              ['55', '92', '0.078'],
              ['54', '130', '0.078'],
              ['54', '112', '0.078'],
              ['53', '92', '0.078'],
              ['50', '127', '0.078'],
              ['48', '80', '0.078'],
              ['30', '126', '0.078'],
              ['26', '124', '0.078'],
              ['24', '56', '0.078'],
              ['23', '111', '0.078'],
              ['23', '106', '0.078'],
              ['19', '118', '0.078'],
              ['18', '129', '0.078'],
              ['16', '124', '0.078'],
              ['15', '81', '0.078'],
              ['15', '114', '0.078'],
              ['14', '84', '0.078'],
              ['12', '118', '0.078'],
              ['80', '111', '0.077'],
              ['74', '128', '0.077'],
              ['60', '123', '0.077'],
              ['59', '85', '0.077'],
              ['55', '106', '0.077'],
              ['53', '122', '0.077'],
              ['53', '111', '0.077'],
              ['51', '88', '0.077'],
              ['49', '95', '0.077'],
              ['46', '76', '0.077'],
              ['39', '106', '0.077'],
              ['35', '81', '0.077'],
              ['27', '55', '0.077'],
              ['23', '112', '0.077'],
              ['23', '108', '0.077'],
              ['18', '38', '0.077'],
              ['18', '118', '0.077'],
              ['17', '75', '0.077'],
              ['16', '120', '0.077'],
              ['14', '83', '0.077'],
              ['14', '48', '0.077'],
              ['11', '49', '0.077'],
              ['109', '128', '0.077'],
              ['91', '119', '0.076'],
              ['88', '129', '0.076'],
              ['81', '121', '0.076'],
              ['80', '125', '0.076'],
              ['80', '108', '0.076'],
              ['79', '126', '0.076'],
              ['52', '109', '0.076'],
              ['49', '89', '0.076'],
              ['49', '128', '0.076'],
              ['26', '95', '0.076'],
              ['26', '57', '0.076'],
              ['21', '51', '0.076'],
              ['16', '75', '0.076'],
              ['16', '48', '0.076'],
              ['14', '86', '0.076'],
              ['14', '108', '0.076'],
              ['8', '119', '0.075'],
              ['60', '124', '0.075'],
              ['56', '92', '0.075'],
              ['55', '95', '0.075'],
              ['52', '79', '0.075'],
              ['47', '89', '0.075'],
              ['47', '126', '0.075'],
              ['39', '99', '0.075'],
              ['38', '125', '0.075'],
              ['26', '81', '0.075'],
              ['23', '51', '0.075'],
              ['22', '113', '0.075'],
              ['20', '117', '0.075'],
              ['16', '107', '0.075'],
              ['14', '118', '0.075'],
              ['14', '116', '0.075'],
              ['110', '122', '0.075'],
              ['11', '84', '0.075'],
              ['11', '38', '0.075'],
              ['108', '125', '0.075'],
              ['91', '118', '0.074'],
              ['80', '129', '0.074'],
              ['80', '120', '0.074'],
              ['80', '119', '0.074'],
              ['80', '118', '0.074'],
              ['74', '115', '0.074'],
              ['56', '112', '0.074'],
              ['56', '111', '0.074'],
              ['53', '95', '0.074'],
              ['46', '91', '0.074'],
              ['46', '77', '0.074'],
              ['45', '128', '0.074'],
              ['38', '91', '0.074'],
              ['38', '88', '0.074'],
              ['35', '93', '0.074'],
              ['26', '74', '0.074'],
              ['24', '128', '0.074'],
              ['24', '127', '0.074'],
              ['20', '118', '0.074'],
              ['16', '88', '0.074'],
              ['15', '58', '0.074'],
              ['11', '55', '0.074'],
              ['109', '123', '0.074'],
              ['102', '127', '0.074'],
              ['91', '116', '0.073'],
              ['80', '130', '0.073'],
              ['54', '120', '0.073'],
              ['50', '128', '0.073'],
              ['48', '81', '0.073'],
              ['36', '95', '0.073'],
              ['30', '110', '0.073'],
              ['30', '109', '0.073'],
              ['26', '128', '0.073'],
              ['25', '128', '0.073'],
              ['22', '50', '0.073'],
              ['18', '48', '0.073'],
              ['17', '120', '0.073'],
              ['15', '121', '0.073'],
              ['11', '56', '0.073'],
              ['80', '113', '0.072'],
              ['75', '111', '0.072'],
              ['58', '80', '0.072'],
              ['57', '106', '0.072'],
              ['56', '95', '0.072'],
              ['53', '112', '0.072'],
              ['45', '92', '0.072'],
              ['45', '123', '0.072'],
              ['39', '96', '0.072'],
              ['31', '127', '0.072'],
              ['27', '53', '0.072'],
              ['25', '126', '0.072'],
              ['21', '86', '0.072'],
              ['21', '49', '0.072'],
              ['21', '47', '0.072'],
              ['21', '107', '0.072'],
              ['18', '92', '0.072'],
              ['17', '88', '0.072'],
              ['17', '59', '0.072'],
              ['16', '129', '0.072'],
              ['16', '123', '0.072'],
              ['15', '129', '0.072'],
              ['15', '106', '0.072'],
              ['12', '121', '0.072'],
              ['11', '113', '0.072'],
              ['10', '118', '0.072'],
              ['91', '126', '0.071'],
              ['80', '117', '0.071'],
              ['57', '87', '0.071'],
              ['57', '119', '0.071'],
              ['57', '112', '0.071'],
              ['52', '124', '0.071'],
              ['50', '88', '0.071'],
              ['50', '126', '0.071'],
              ['49', '109', '0.071'],
              ['45', '91', '0.071'],
              ['37', '85', '0.071'],
              ['35', '56', '0.071'],
              ['30', '92', '0.071'],
              ['30', '56', '0.071'],
              ['28', '126', '0.071'],
              ['22', '107', '0.071'],
              ['19', '88', '0.071'],
              ['17', '122', '0.071'],
              ['15', '49', '0.071'],
              ['14', '124', '0.071'],
              ['14', '117', '0.071'],
              ['13', '46', '0.071'],
              ['109', '122', '0.071'],
              ['9', '120', '0.07'],
              ['8', '110', '0.07'],
              ['60', '85', '0.07'],
              ['57', '129', '0.07'],
              ['57', '111', '0.07'],
              ['55', '121', '0.07'],
              ['53', '91', '0.07'],
              ['49', '110', '0.07'],
              ['47', '76', '0.07'],
              ['38', '57', '0.07'],
              ['38', '128', '0.07'],
              ['38', '108', '0.07'],
              ['31', '126', '0.07'],
              ['30', '85', '0.07'],
              ['29', '127', '0.07'],
              ['23', '113', '0.07'],
              ['22', '122', '0.07'],
              ['20', '95', '0.07'],
              ['18', '115', '0.07'],
              ['16', '119', '0.07'],
              ['14', '129', '0.07'],
              ['14', '122', '0.07'],
              ['92', '124', '0.069'],
              ['90', '118', '0.069'],
              ['90', '115', '0.069'],
              ['81', '107', '0.069'],
              ['75', '115', '0.069'],
              ['54', '76', '0.069'],
              ['54', '121', '0.069'],
              ['52', '110', '0.069'],
              ['38', '56', '0.069'],
              ['36', '84', '0.069'],
              ['31', '85', '0.069'],
              ['28', '56', '0.069'],
              ['25', '84', '0.069'],
              ['25', '112', '0.069'],
              ['25', '110', '0.069'],
              ['24', '108', '0.069'],
              ['21', '121', '0.069'],
              ['20', '129', '0.069'],
              ['18', '116', '0.069'],
              ['14', '54', '0.069'],
              ['14', '49', '0.069'],
              ['14', '123', '0.069'],
              ['107', '126', '0.069'],
              ['106', '128', '0.069'],
              ['10', '123', '0.069'],
              ['90', '127', '0.0679999999999999'],
              ['90', '126', '0.0679999999999999'],
              ['81', '131', '0.0679999999999999'],
              ['59', '122', '0.0679999999999999'],
              ['56', '119', '0.0679999999999999'],
              ['55', '120', '0.0679999999999999'],
              ['51', '89', '0.0679999999999999'],
              ['49', '111', '0.0679999999999999'],
              ['47', '78', '0.0679999999999999'],
              ['45', '88', '0.0679999999999999'],
              ['45', '111', '0.0679999999999999'],
              ['35', '96', '0.0679999999999999'],
              ['34', '85', '0.0679999999999999'],
              ['27', '84', '0.0679999999999999'],
              ['26', '113', '0.0679999999999999'],
              ['24', '57', '0.0679999999999999'],
              ['24', '51', '0.0679999999999999'],
              ['23', '107', '0.0679999999999999'],
              ['20', '87', '0.0679999999999999'],
              ['20', '80', '0.0679999999999999'],
              ['20', '114', '0.0679999999999999'],
              ['19', '129', '0.0679999999999999'],
              ['18', '114', '0.0679999999999999'],
              ['17', '107', '0.0679999999999999'],
              ['16', '89', '0.0679999999999999'],
              ['16', '49', '0.0679999999999999'],
              ['15', '59', '0.0679999999999999'],
              ['14', '81', '0.0679999999999999'],
              ['14', '57', '0.0679999999999999'],
              ['12', '45', '0.0679999999999999'],
              ['92', '125', '0.0669999999999999'],
              ['90', '119', '0.0669999999999999'],
              ['90', '117', '0.0669999999999999'],
              ['58', '129', '0.0669999999999999'],
              ['55', '111', '0.0669999999999999'],
              ['47', '125', '0.0669999999999999'],
              ['46', '120', '0.0669999999999999'],
              ['45', '87', '0.0669999999999999'],
              ['39', '112', '0.0669999999999999'],
